1683 -0.004386939440057988 -0.0013381275009103218 -0.00018891675797103985
970 -0.0025119511078400296 -0.002169254207023906 0.0014335877888917569
1954 0.0012395599732964537 0.0017732450215606874 -0.0044356983780943935
1194 -0.003359447142673324 -0.023457165947727284 -0.012787741928201628
831 -0.015609854068885516 0.007674841966032784 0.013991422525627826
1192 0.004905926225487203 -0.0007872901669454802 0.005437549440357445
2330 0.008957966034051752 0.009700817246983774 0.007358102337154744
2331 0.008319923830606191 0.02485031117671407 0.006550435479607163
1704 -0.008028606626021654 0.024272070990139675 -0.02210589650329071
1702 -0.003759339023862641 2.7369824264413226e-05 0.001765209898762015
1681 -0.0032036447689323573 -0.003971576814457974 9.5121424385476e-05
1181 -0.006370073014334333 -0.019639953908431457 -0.00991920538458282
1182 0.003387557586563678 -0.00804305035649945 0.00893654270904833
1180 -0.002946725602567394 0.002258797371914173 -0.004183355430020635
1335 -0.0030029720172641567 0.004565247405283255 0.006659194641444475
1347 0.0018351255949579143 -0.005575546431501586 -0.006328160476681545
2130 -0.000540939527572646 -0.005748544527973928 0.005919557739325197
2125 0.002048480444915189 0.008470038221047946 -0.005949342495742009
1284 0.004510119517659144 -0.012528457389239847 0.0004977020545314022
1333 0.0003005706191211281 0.0021136924133232995 0.006906857983011459
1334 -0.0016262423677063501 -0.006592966390867651 0.013684335189948245
1345 -0.0016314652756395562 -0.00018378384654595584 -0.007506454287828299
1703 -0.004537718663810372 0.0030995911935412027 -0.0012946029068476477
1686 0.0036227670793386305 -0.005293723949994039 0.019017694391100334
1685 -0.0007093356280138975 -0.007981233958696517 -0.01668827450822556
1282 -0.006035817639131766 -0.0046569675702595814 0.0025465029254857444
1283 0.0004943473069056212 0.011386814259794006 0.0052986862789274934
1346 0.0016664872220070303 0.019496810696860375 -0.004489642484344987
1712 0.0024337408388813105 -9.591519442325167e-05 0.01148585238023298
1710 -0.005726854837443517 0.00489614450947199 0.01071962106522323
2129 0.0077888050462782046 0.013626198981992538 -0.009773474315573025
2128 0.001775405482000366 -0.0003969406111359622 0.0017183740722999837
2127 -0.0006093691134176551 0.014168676893216816 0.003520272513295385
1711 -0.008944945083457103 -0.0013870152475926616 0.005552493543311221
2126 -0.005621902869995899 -0.0031569708538967474 -0.01085015996507814
1709 0.011928640539223441 0.014344375070767986 -0.004557807316963796
1713 0.01850047797598741 -0.002639672182104448 -0.01885777442366417
1634 0.005708191625265685 -0.017897291117305703 0.006127047347530039
1633 0.0038688303534112245 0.0036334724059683575 -0.0015199077542820743
1708 0.006235481255539839 -0.00020245383197215375 0.0011129385011795
924 0.009130188795752581 -0.011527718734075196 -0.006122275222681931
923 0.003785175926948304 0.0015546528838563528 -0.0012943004295875185
922 0.00357711725197123 -0.000784116884673459 -0.0030543374191015966
1635 0.01590601371094405 0.004773988407344851 -0.01820119882796401
1277 -0.002819344882411299 -0.021528302793387105 0.019258394692808628
1349 -0.017926123216999382 0.0201626982585728 0.008412652701933823
921 0.011191016995068255 -0.0039495991581742695 -0.011109072529937855
1623 -0.013987883179986296 0.0024523722717814307 -0.006868554003090999
1534 0.005986505998386663 -0.001897509108970167 -0.0011080952495901688
1163 0.011761226184366997 0.0083279697090946 0.012733559299868842
2045 0.009894844041087996 -0.009105001548932583 0.007260822894203744
2044 0.0013885631873280149 -0.0018810050855831597 0.004125924830625599
1196 0.01686589493789105 -0.0011917141644613531 -0.01635799856287496
1133 0.003312152723617981 -0.00020654195959526748 -0.002595731477452851
1621 0.0033485052763072404 -0.0032847655865430128 0.008600919127537876
1350 0.01649268231042624 0.0014636671590389475 0.009807259484509416
1370 -0.019274180510545084 0.006099445036867149 -0.0032512816324137403
1369 -0.006790052632842046 0.00021511343849058768 0.001674026977691204
1371 0.014114279006707744 -0.00519843185593049 -0.010007519054646809
806 -0.0003575052630687916 -0.02033062343405799 -0.011560373730796268
805 0.0024546355281304215 -0.0029951933588743215 0.0016080350901053126
2391 0.0030537037203499187 0.004829356861257961 -0.006528938133527372
2081 -0.010423414362734052 0.0006163640830900612 0.01892657249847722
807 -0.008518635424010459 0.023655751537654292 -0.017297971885086125
799 0.002003239255228776 0.0024425658117857895 -0.0014158825112311883
800 -0.01907922706804725 0.01597569866876105 0.025830262006794166
1197 -0.015970532518772253 0.00771877754847322 -0.01361776916747713
1132 -0.0002634750524197655 -0.0007666967399686803 -0.005666432572698739
1134 0.015262133000489966 -0.025157807767375175 -0.006605370217529583
1195 -0.0016469000894542333 -0.0015866969164312831 -0.0026980187208646552
1653 0.012503193909416179 -0.009817747144799467 0.008850709312634038
801 0.012283211743742962 -0.007518952486114532 -0.008680107377139168
727 0.0008016638315018602 0.0007454435603433043 0.0011056896614969325
728 0.0002882689977808115 0.007048868241394176 -0.013378534190599213
729 -0.005986597079380156 0.0026787152096620077 0.013248965005642599
1348 -0.004787681666783309 -0.0008889484862280396 0.007150427620104574
1087 -0.0024707414736576234 -0.005601392865067993 0.0087062983339935
1088 -0.0027359073533888925 -0.018708748490415546 0.0027394548106156936
1089 -0.007811032171546804 0.010703537359065466 0.005470639769936479
1351 -0.0034138586956815407 -0.0017629615304934545 0.0007857699576341934
1352 -0.024277748051843403 -0.010565818349982515 0.0126312538411696
1719 0.011154004277529498 0.010602656780231829 -0.00622298098289246
1718 0.002417112909446589 -0.005093686876024961 -0.002775652352565971
1717 -0.0002660282457788232 0.0009679976629186582 -0.004552113952134368
2028 -0.013253636883625377 -0.008478132891968885 0.007345262223956884
2027 -0.007538947675497075 -0.006324655979047059 0.007881472960069972
2026 -0.0026527310488597736 0.0032178411751874448 0.009947152949932906
1353 0.012646197834726368 -0.006090509449839856 0.0030964546754548884
2046 -0.001148162435543257 -0.005665766741930721 0.005256629762543172
2080 -0.0004499638468674666 -0.0029527338670235328 0.00261128853421163
1722 0.0034706729452502853 0.005019899709427981 0.014770599025013782
2082 0.021108538939879733 -0.008009001890924653 0.0003637162996973303
1777 -0.00013205434148738556 -0.000712741133826227 0.0016835304843604143
1325 -0.0010658818757186396 -0.001478002457369978 0.016226876056514343
1442 0.0008791237300704126 0.014673629816226106 -0.012246693440854066
1441 -0.0014357875553504859 -0.0012597011152740219 0.000918506173192195
2364 -0.0246940750589094 0.005376658469949924 -0.016217543046412417
2363 -0.014068432112118778 0.004920303477238173 -0.0018212935579244233
1752 -0.0076283218066995825 0.003905123321148887 -0.021842206067274918
1750 -0.0007354956128830667 -0.0018524101642297464 -0.0016267463824921218
2362 -0.004608342184596317 0.0033760220910764157 -0.0033541440512946893
1894 -0.0035429047861593355 -0.003968777000288902 0.0004233263957775655
1751 0.006884337367187701 -0.008122795973754695 0.01868358131595356
1443 -0.009924359427701857 0.0051536997949587085 0.0023527623171819955
1739 0.007628041804293834 -0.008005849952299159 0.011473321742936585
1830 0.005399918795897865 -0.0064562217760383315 -0.0007198533621696895
2208 -0.0034393202063185495 -0.000730249673572269 0.005373079213572222
2207 -0.002710060548514244 -0.006882947476509895 0.002469835933815737
2206 -0.0002571588316898233 -0.0056450567097976745 0.0016675337034574196
2205 -0.0017017848322763642 -0.005877200072431848 0.003940962907954028
2203 0.0025743006043700413 -0.00035667066619548643 0.0027123110071478056
2198 0.01702227230659884 0.00546010310903301 -0.00516697331677818
2197 -0.0021151473648834645 -0.00410538645325891 0.0018555505054092011
2175 0.0036926394524209333 0.018263348475188197 -0.003974703883339443
2166 -0.005404077792088671 0.007707443267955188 -0.014139487108770896
2165 0.00020302819503156003 -0.0011662850554481604 0.012066347963493962
2164 -0.003986204333849698 -0.002657062538462831 -0.004653446214230877
2173 -0.0028432980348574418 0.00011329910172052805 -0.0040927743444893
2199 -0.001418940376560652 -0.003035064514090104 0.010089913849822116
1796 -0.0052794785450933955 -0.0011502089447159294 0.019617665274810726
2174 0.006172432108274236 -0.011184499095651428 -0.017367171205386653
1795 -0.0026115958773896557 -0.005354622565158171 -0.0022391830759996858
1828 -0.0005091650179819293 -0.0022900544712846677 0.002298682378854385
1821 -0.017800516190193905 -0.02993777417974353 -0.0022878547929461907
1829 0.0027008597419269057 0.0038348427008636056 0.0031790878403636516
2384 0.005005828273743479 0.005107372825585505 0.0016213167316363713
1740 -0.010545970733908708 0.006677250104636739 -0.021292391572548107
1893 0.005519259959440012 0.0054169204493693624 -0.0038163933208731583
1891 0.003245221072014458 -0.00016891348476284158 0.00011788538904144119
2214 -0.005099964117410643 -0.015279018168745885 -0.006656165726665386
2212 0.0017070512032056732 -0.0058521541221986636 -0.010241174430837233
1819 -0.0047918651303300135 -0.002503461676847927 -0.003858934836044881
1820 -0.010666585037153484 0.0016224009512137774 -0.013732692910109636
1738 -0.001477412998167642 -0.0020692957897846262 -0.0030344950297595094
1330 0.005226538061499497 -0.00010902289253716923 -0.0016767605633812989
1332 -0.016487275803589437 0.0007984053668085446 0.03881594718389262
1331 -0.0044525084866246945 -0.0076381206950599705 -0.018835440794432372
2352 0.010046841773385448 -0.005110583954334298 -0.014288613576391215
2350 0.002524780915644436 -0.00655836698479479 -0.008207398545158314
1661 0.013747158306529814 -0.0170479366040001 0.0050210243088806734
2235 0.019429088717072298 0.009247382352183607 0.0026264547566095817
1304 0.004148771028140247 0.003878018531641491 0.000845414427063073
1303 0.001470725511035467 0.004869061593310207 0.00364707952188669
1401 -0.008906632924483664 0.006597846428907411 0.022031262267123545
1981 -0.0022766844964290617 0.0003129450733330882 -0.003947020308676655
1983 -0.01888490467706188 0.017373876199621517 -0.005930113816158966
1982 0.02349332467731383 0.009474806603420155 -0.006445947708227143
1400 0.0004134714826520289 0.010631839397501222 -0.0067841301238753225
995 -0.0016121988430898603 0.01894998589617188 0.001322618184900809
1403 -0.003560940932625418 0.00641921058634325 -0.01226564103601738
1399 0.0017671432166432922 0.006665478244962301 -0.004142113033165545
1835 -0.010322480867614007 0.0024661578007469705 0.006688250251485115
1834 -0.00046042861875088845 0.004712267716910489 -0.007218118029152073
1837 0.00468751427958806 0.0009199325072941781 0.002918201318407468
1471 -0.002479431372858721 -0.002835060473336813 -0.0006674179094203958
1473 -0.009683363778802733 -0.0004862150094200179 0.003584222358068591
1770 0.0018798227937880203 -0.0061392331524428734 0.0016813438717263166
1472 -0.0019037828993251004 -0.012989436749391441 -0.027261392127680525
1836 0.007073669770627435 -0.00465372852354269 -0.0020062207709018176
2252 0.004709642279321938 0.0061133447815314036 0.013012217105086326
2251 -0.0013190302464007335 0.0008593396024654404 -0.004650721459156395
1848 -0.002800922075769851 -0.022818015758760444 -7.349315540489894e-06
1847 0.010283984711323576 0.006043499098752701 -0.006099929576118839
1846 0.004035420025401315 -0.0005878213846638546 -0.005165814508346198
1845 -0.012639403409086605 -0.014738722033771013 -0.005348814926813355
1844 0.019807335982493054 0.013410455964997688 0.008568593007643642
1843 0.00036215636862730694 -2.7345730048173156e-05 -0.0023686905183436875
1839 -0.0003275273670222103 0.0007511918427373324 -0.001365441082515366
1769 0.006633458337414156 -0.010608210307929284 0.0044020432320818394
1768 -0.0034886623923527 0.0017018993890025804 -0.005217588827730761
1854 -0.007762823724143337 0.005991503610111633 -0.010870429727258017
2253 -0.0008586247809796688 0.0063932970170495354 0.02009647246131324
1908 0.003331948219280533 -0.010160548660530693 -0.009510117646310559
1838 0.002729526511384986 -0.0019422520970631795 -0.010468097478386498
2217 0.001175667290966789 0.009450559031695466 0.00497382005749786
2216 -0.01947535241908095 0.006562411210928465 -0.001288738309892144
2215 -0.00045512655441032123 -0.004160124864582015 0.0001526085562938984
1787 -0.0010975294519284177 0.01257129137471924 0.02517080404907285
2377 -0.004741172241381213 -0.003750840439445611 -0.0018456333001622399
1339 0.0001202727591591178 -0.0044977625659804316 0.004870119546644394
2400 0.0046009082357801444 0.00125819592710923 -0.0010557219975301086
1816 -0.000672967346458689 -0.0023787195226569018 0.0017616655947265813
1818 0.0062035311812764955 0.010875477842758002 -0.002884584739702851
2256 -0.012193964731598225 -0.008649174287022388 0.00980459897358351
1914 -0.008367925702100109 0.015078549535731444 0.004568259284418579
1781 -0.005104405785817359 -0.01006437290263642 0.003431423437898893
1797 -0.005776792422367445 0.008649438618794726 0.00981595008827813
1919 -0.000996615510110464 -0.004561527160897593 -0.007506479195046808
1918 -0.00011426230062420569 0.0015211651168286929 -0.0028201771418589483
1920 0.017086074671554517 0.009968668600556807 0.016890927230798183
2231 -0.012783122094167595 -0.000894450756251389 -0.004676782390880139
1925 0.019524170631532337 -0.009914599244315071 -0.0059051862707036485
2163 0.009051056720994167 -0.0075619781778473345 0.01389178658348168
2150 0.030962431233378558 0.02082111934346888 -0.005296952791314054
2234 0.014953494255081355 -0.027530693259215894 -0.001044471267489564
2149 0.0016609707529007978 -0.0004935990085496222 -0.001467820596570893
2233 0.006430471036496152 -0.003962261599741521 -0.0015765556567501364
2288 0.010137347682465374 0.006203394829817248 -0.00400379366595556
2287 -0.001214106638337468 0.0017625253187044504 -0.0054644097288063615
2161 -6.46052742050816e-05 0.004485517968162406 0.00019458642310969825
1811 -0.0039511599544294895 0.004030211536564518 0.0006373371892072716
2151 -0.013892123401983522 0.009528400990551767 0.009913495391062855
2162 0.014418388092095565 -0.0024466077601105088 0.0022453757561124287
1500 -0.001162617238869651 0.00044512006362398625 -0.010560622466297402
2232 0.007828192716941736 -0.009152536192746004 -0.020529508132009506
2230 -0.007473341705162655 0.0014936775996266687 -0.007047180141899678
2196 0.00275440245350934 0.0027070404203562823 0.01248627444310882
2195 0.0038455031615617272 -0.008461783902589046 -0.007567044670912313
2194 0.005627610018157524 -0.0034014743514833193 -0.013219667511018834
1872 0.025698552130695884 -0.005909869488190325 -0.0066920423797947205
1871 0.012132842485540465 -0.0004007220824659813 -0.0034443660256544472
1870 -0.0025440107411898146 0.006101580080486175 0.005114265596619602
1856 0.0008127568767876665 0.006843732767902041 -0.010536808497306658
1812 0.0027137237569856507 -0.004228591562363775 -0.006529732305350069
1810 0.005595574487072801 0.0009124623020447619 0.0005248095533539432
1882 0.0015756346795086137 -0.0029680224233817358 -0.003401478606725028
1884 0.0050716667641101856 0.005526848889770594 0.008832867620663046
1499 -0.0003007077210076171 -0.01233796318766662 0.0052949449142736475
2226 -0.01850261980603672 0.0045794506823668615 -1.7827709410426864e-05
1498 0.00137735333340377 -0.0007667144330652136 -0.00470098446764531
1857 -0.0019220969575351656 -0.006932646183562287 0.003322570369772613
1855 -0.0017747369988998388 0.0008223414166506605 -0.010424136334172619
1883 0.0013227962118180856 0.0052236161078363244 -0.02132643304235809
1426 0.002138646640347874 -0.0007198730887084323 -0.0024121506780271913
1427 0.0026182016922805945 -0.011578359530185678 -0.00774726891934362
1428 3.11315852495372e-05 0.013546108479892283 0.0060153555466146815
2224 -0.0016435826443873132 0.0005279592044815571 -0.0027838339570395
2289 0.01098381004423101 0.0010616101598381088 -0.017612737684491158
2225 0.0009559553306841945 0.005145926694510112 -0.003507956752382945
1523 0.015079247305528275 -0.009962529950199887 0.03451115176500372
1452 0.005964481546945119 0.0052763722734967605 0.000870932686095987
2237 -0.015084665886750953 -0.0027987275214556634 0.016024143652645574
1895 -0.014884326538636649 -0.007687648816391641 0.009083344242549085
1892 -0.01040203400676719 -0.00291600357785343 0.00255576553619214
2213 0.0012391115284789453 -0.0012830140593448613 -0.025446419792529255
1809 -0.004275298718629813 -0.010437300785549306 0.0077664861178207405
1898 0.0027795549379668327 0.016443699878095873 0.0106249446685318
1807 -0.0013315402571256057 -0.010055695529805078 -0.0003793733400839223
1899 7.746308266619529e-05 -0.017776689208426462 -0.010423245998514491
2060 -0.009621114266880554 -0.008323403839022301 -0.005807537932701996
2059 -0.007139048816304274 -0.003803334190605736 -0.004219660488210248
1808 0.0012736867779494037 -0.008755501298718679 -0.009914253250038987
1897 -0.005041745941600402 -0.004284615806421618 -0.006561975322248064
1451 -0.01461217833739929 0.003439241676662622 0.003996867077650186
1450 -0.0002617010869609138 0.0028444584062181683 -0.0014931922986549202
2270 0.006907277729852505 0.0010177701895529735 -0.042052159581413395
1951 0.001918947474767493 -0.0013658678807690473 0.0033588354908853065
2271 0.008581605842233454 0.000907246152808563 -0.013499078588062189
2269 0.002349259342590294 0.0009708820065351938 -0.003273117140522044
2038 0.006286145110129582 0.002408279257159116 -0.0027409232033961525
2337 0.010098367754159954 -0.01053515315277792 0.0016983664681082073
2335 0.004369123529991016 -0.0011245894692314454 -0.003458670369375478
2039 0.011614576141513464 0.0005334309713438986 0.005648845156801999
2040 -0.01096591717101381 0.007107491951911455 -7.453617189392495e-05
2061 -0.004295229605287026 0.0009463604730999294 -0.0019142661058584936
2336 -0.006545994296855533 -0.005486163238083239 -0.006564095533526906
2307 0.007265277534271498 -0.00696591665695655 -0.00864854655199135
2273 -0.019025750575747437 0.000934974797911214 -0.013255539091005913
2033 -0.0005129113131845829 -0.005452386457683942 -0.003503010094799523
2034 0.0038107796287254803 -0.001663652841127155 -0.012825133295849256
2032 0.0041986499872492325 -0.0009781579041984402 -0.0044611443530213875
1524 -0.018760177368173724 -0.025475699701809556 -0.027357470951523695
2274 0.0043385550332279985 -0.0014018624873231185 -0.005899739111774646
2272 -0.0016566974468166507 -0.001776625788178236 -0.007299557018749926
2305 -0.002979228197921709 0.0010582755451474988 -0.0034566026317166903
1595 -0.020277054063859552 0.01090567501639187 0.005333963302489356
2312 -0.032431768610255825 0.0034645768043085738 -0.0066817560304830185
2311 0.001369864812280382 -0.003616945156519814 -0.003051187519147923
2313 0.030885687626050005 -0.015871185827557158 -0.000627409933227295
2265 -0.006985876447184814 -0.0028106028217449973 0.029613160498836874
2263 -0.0037797692714737455 0.0009010695610274129 -0.0012935533007268323
2355 0.0007981735276078369 -0.004905115178119714 0.006209895276576609
2245 0.006050083573299433 -0.0021433217074933366 0.005758051765836155
2246 -0.003113127065084212 -0.0040865001586260444 0.004320462151911203
1906 0.0013437511250454016 -0.004936949156508081 0.004199422099479238
1907 -0.001561820232401912 0.008601683139047495 0.0010993918436747368
1964 -0.007468573892607064 0.011208048912685793 -0.006582743865807361
1823 0.00980824808233743 -0.01668084663409206 -0.010438184984039221
1963 0.0005074034186170049 0.003957601529001028 -0.0007714631992318717
1817 0.006490806994304163 0.008717249326249382 -0.0033636850128673885
1402 0.005182930036306435 0.0038119396861618156 -0.0050989405324002686
2247 -0.01599386850117584 0.013054260440411644 0.0033550645063953532
2291 -0.0022061123480561075 -0.0016551217323312194 -0.0012203591803322592
2290 -0.001964193329986805 -0.003623278079327775 -0.004945955216102588
1404 -0.005197241215066701 -5.9304150920020737e-05 0.000982971255636664
2255 -0.002471148128241918 -0.0054508969452199295 0.0058104091361723485
1822 -0.0029395838546657747 0.0035102212893725 -0.001372557813014977
2244 0.008459329837696943 0.004015960426823832 -0.014609233642665805
1974 -0.0006298177740881325 0.0008757324263528537 0.00023279708678306693
1965 0.003641395263440597 0.0107226865265759 0.008781157868323218
1992 -0.005401905760811079 -0.004930622482882611 -0.00021578980605714904
1991 -0.004988930391067386 0.00024883486249072014 -0.005215174539208416
1990 -0.006116820706445613 -0.001712471636906552 0.0003007703745786467
1824 0.0013756885713141907 0.005959110429018427 -0.01786720700960833
1973 -0.02614871758978822 0.005864286715603375 -0.001761876964904111
1970 -0.01596925984121123 -0.016875089334273324 -0.012205870766431617
1971 0.016937877664580842 -0.03347566673797035 -0.04223674711283095
1969 -0.004880509937747433 -0.007541889907568653 -0.0034390013441045245
1988 -0.0022140996419107353 -0.018948170572969464 0.01719841655839956
2292 -0.0002435409160306554 -0.0009329286038392578 -0.015013059714606694
1987 -0.007324473728016565 -0.0032194128326808263 0.0022029775844400533
2294 -0.005477495785983176 -0.01632332502872569 -0.0019560154708821113
1989 0.012381121023179962 0.0057413918710109 -0.002811472085690416
2301 0.006655064558929417 0.0024229605557379206 -0.00319978607754171
2300 -0.023480612158523435 -0.0058451738240673625 0.020192629548484033
2299 -0.0018558788112693022 0.0020879973444205718 -0.00028140817861402063
2370 0.003534250857328905 -0.002706573307618741 0.00040049287377863464
2369 0.0018776554089726706 -0.003255667987735788 0.005655653438601882
2368 0.0038775812959838288 8.269179581995223e-05 0.0017112352281859742
2293 0.00800019628945686 -0.0012703684558857495 0.001328208078709043
1972 -0.00030771473881255665 0.0031247655138246016 0.002673259132667163
2295 -0.001401465283547411 0.004598737930479024 0.018166059322441162
1603 0.005668312421030373 0.00375479281184804 0.0015127853372766881
1604 -0.01041009018147584 -0.005880499615439447 -0.014125303189266497
1994 -0.009751912020588265 0.0012994688051542814 -0.0053094757822129204
2254 0.0034215727373072997 0.0009837965520798299 -0.0014899243829627495
1594 0.003012038155094228 -0.005299549951672196 0.0027090314527207023
1993 0.00020584407140949635 0.0030276105488040686 -0.0010398855214553292
1995 -0.0017392010830136143 0.006976117268195809 0.009658437928822783
1584 0.0028935314088807834 0.001587134209375642 -0.010916716755850464
1596 0.006381678827513317 -0.010810850875363468 -0.0025447136923528505
2339 0.015616217498640717 0.004884352210471775 -0.018028775475061987
2086 -0.004374058197601687 0.0014920824930185544 -0.0019618833367280584
2087 -0.002752575234455866 -0.0062752739405655695 -7.827093268663099e-05
2338 -0.0021486705876847816 0.0002555978711102092 -0.004066286165377626
1875 -0.01172710681681772 -0.007908973372641997 -0.002940095344372628
1943 -0.010799701534144541 0.01834443847989561 0.009556630091099376
1942 -0.0034011942766310906 0.00267643471112471 0.001668026661221679
1944 -0.015119098793548764 -0.005979366813862648 0.0015409075477136678
2371 0.0024176711754968845 -0.002191483514352935 0.002588586600957577
2306 -0.005570523857210995 0.005862065797790548 0.0038211108922182884
2372 -0.010029563959638825 0.005217023440525298 -0.008530260258443204
1874 -0.006682453338770888 0.0052732909395887505 0.007866197062883036
1873 0.0011949306209544824 0.006264075664303673 -0.0010538596668519936
2373 0.004082592042554859 0.0025378525294522643 0.018704094846079145
1583 -0.02446662870192319 -0.0011982403093136879 0.011250934365724732
1877 -0.004174381719205825 0.0009773994475652176 0.003071758352847683
1876 -0.0005046003765775882 -0.0022212202718906184 0.005019869988255083
1878 0.009811642310704277 -0.011215515403556451 0.010550958839558918
1582 0.00040892134868826204 -0.00041579174923672284 0.001803368982753476
1705 -0.0003631748464000394 0.002643302449436296 -0.0027022591776026386
1707 0.0004902416863017999 -0.004217994427369187 -0.013545541541412106
2297 0.0028779305115137857 0.0030979610011218667 -0.013424149282880484
2296 0.0058455665197485445 0.00019490943172807183 -0.0004701377643883481
2264 0.003477673312301482 0.010380272237516407 -0.0004715268408532762
2013 0.004903637235016134 -0.005786369579539493 -0.00841969772198004
2012 0.0011009515120597192 -0.002295416073633067 0.0027425006243205134
2011 0.0033460748503061997 -0.0008166549580989208 -0.0036810632307146766
2298 0.008428788101594269 -0.01197510938848355 0.012379121849611407
1706 0.016926604089382048 0.0025657008536030196 -0.009995438041109677
1667 -0.01715832850691106 0.019071847571446348 -0.005380230298717992
1666 -0.00425634423397691 0.0006951937720318998 -0.004601156996389241
1668 0.0047366516713544535 -0.008661701572813816 -0.001055663878799733
2084 0.014074230475670626 0.02291129685741302 -0.006873773370759576
2083 0.0013618906020186796 -0.003144739122708739 -0.007063850655176269
2340 -0.0028990117695565734 -0.017486353588204002 -0.015403591890584553
2085 -0.016308294157009386 0.0357644153111191 -0.03224262136973987
2068 -0.0008449746601033434 -0.0003479467993879385 0.004233843413444843
2393 0.0025936243466152674 -0.003790758361544613 0.0034413529128141697
2156 0.00579922895040641 -0.000500540265204897 0.04510598128456744
2088 -0.014253131424893073 -0.0005073751037249673 -0.020280784806300182
2070 -0.02460262412448344 0.014050499703245548 0.02237467410769636
2351 -0.025623694667076084 0.010041853843822517 -0.001420179414087191
2105 -0.0034526166479196757 -0.008167864800629521 -0.010500733763927617
2349 -0.008036567438995584 0.0016752709628361528 0.0037258655848600706
2347 -0.004682242993630424 0.002060645858295783 0.006896513984964317
2348 -0.0014708347500271128 0.0004847984193262178 0.012117545390922338
2115 -0.0072500923601250405 -0.0023367082903187255 0.007695538121275855
1305 -0.006806474183719313 0.008743376338499675 0.012627239611690969
1978 0.006548420000739933 -0.0022702174867392554 0.010247342109988783
1979 -0.022504798546156207 0.00590678272920658 -0.00904258516837323
1184 0.01359952098820606 0.005933318074959902 -0.008952009934295886
1185 -0.007379616653515545 0.0031006278442107437 -0.014713700689293969
1183 -0.0016729258099532959 0.0015887823958676624 0.0012307202652808774
2109 0.019934966447559533 -0.020399850935737658 -0.0052700375853463426
2108 0.003050732351999367 0.020597999721010014 0.020581912598441252
2402 -0.001686348357964405 -0.0007633696073650351 -0.0006205528388492548
2124 -0.019643292432127802 -0.0012370338882240943 0.0014809499276182806
2122 0.0015856878069236302 0.0002647683530964372 0.004150516042755338
2387 0.0008999979154861933 0.0016150221103192783 -8.35741810473308e-05
2346 0.021036895060667315 -0.0062408043499208 -0.01753767630129587
2345 -0.00042971245951263135 0.007091289531577465 0.0018669997776159376
2344 0.00207183109547708 0.001250063523309453 0.0007605494720646003
2310 -0.006901582213620107 0.007507052188017186 0.003291165432765449
2309 0.010856734634603904 0.0013564835215085355 0.004018497006676121
2308 0.0016532758628488953 -0.0041426123713388776 -0.006197681534135958
2107 0.00012106165374495884 0.00020573031810515048 -0.006355475132024799
2354 -0.003750386286175144 0.0003829423271220449 -0.029475745719434635
2353 0.0014928709191937453 -0.0023674962005315737 0.0005782023829845403
2123 -0.01115176666202018 0.00569669929182462 -0.000918661636455136
2049 -0.018720735740285568 -0.003812577804334903 0.01373162860179881
2047 -0.00038186434506030367 0.0030113684983188583 -0.006800832407127009
2048 0.00806598480153077 0.002984114457730395 0.004736383397084676
1754 0.0023210651208850136 0.009379449893566717 -0.023600254326351006
1364 -0.002831053328954207 -0.009963729676746871 -0.004061310435952602
1363 0.0006518242298638843 0.004716188631035364 -0.004257186938413922
1980 -0.008913287978930283 0.00041248377936926807 -0.0015636828502814221
1753 0.0008265052172831654 -0.0006894947618174734 -0.0012099242629136763
1755 0.010814810481288059 -0.03575384587634979 0.04514168034413029
2111 0.015520955480418482 0.002890078389801423 -0.0025413988412900544
1788 0.006465961911856268 0.0007324111338354491 -0.0013604414421347266
1786 0.003934826417145598 0.0019247136102432815 0.004262227592183473
1338 -0.0118302332216931 -0.004489611763051636 -0.010074212178241341
2243 0.006398023918307994 -0.003980891374611598 -0.019362218676189678
2242 0.003978125791446341 0.0006679061234007865 -0.005639672759709495
2142 -0.007318618503534749 -0.003109926942114502 -0.012479674692382684
2280 -0.008651592715826049 0.0048273441046782165 -0.002877545084101452
2141 -0.0172389512211119 0.005783346750854633 0.0006883682842057609
2140 -0.004126991008314213 0.005442459060519938 -0.004370511035283542
1605 -0.005146248801757209 0.0007646954253464239 -0.016135649274248178
2116 0.0034402336295260927 -0.0008795909985188425 0.0022363674121839996
2117 0.016917034877276572 0.006615189658646609 -0.006580593964065865
1328 -0.03626128350364924 -0.007991913972978694 -0.00937667564065043
2334 -0.01362815897651933 0.020856083963799458 -0.0029704461425624647
2332 0.002528355541306715 -0.002560207327765315 0.00296839796283986
2333 -0.0005117089141091307 -0.008650550836996182 0.013718549738888954
1327 -0.0033599848896813072 -0.00173427070317352 -0.008707061999210945
1329 0.005497188827533974 -0.018743210171848105 0.012736705071182353
2404 -0.0004746816910725744 0.0015110991008927092 -0.0016119526113305476
2278 0.0007429996930707109 -0.002370507110514715 0.0006919714891962036
1716 0.0022565390987666907 -0.0247885812465249 -0.001136617803045758
1714 -0.0028147049017375305 -0.001384309354002891 -0.0019668571099711136
1340 -0.006024120238998832 -0.001553385593807138 0.004252117584975775
2279 -0.0028400089092370634 -0.012520881090417303 0.006258056023330825
2133 0.012348909280404422 -0.0026947192851145834 -0.010594621038236869
2131 0.003698519722062803 0.0021159308913555937 -0.0035802935924432035
2118 0.013297911936430182 0.0019365857028383713 -0.006277008681888085
1337 0.002967210313582745 -0.025752902882808223 -0.028182618708684957
