251 -0.2565347215389156 3.1409219173947527 1.4686006622079038
534 1.3540070640295723 1.0871117705202813 0.5000760757302077
674 2.3566211695499595 -2.6940913278458156 -2.257271774233014
582 -11.592384416774927 -3.122885098203747 -0.1579739475863245
18 -5.8059459829248095 0.09399450251667882 3.19761710764308
680 -3.1748641912406637 -3.76947391301539 -0.7558526497621505
444 -4.110389603091092 -4.7259413971725905 -1.2254782717101766
82 -2.1872361871854324 5.601284480920615 2.385883963027515
132 -6.548029062726455 -7.889842805056546 -7.79403324884532
124 0.24918479764869625 2.395443176351483 -10.05099500937697
254 -6.654725580099303 -4.416936775239442 5.514179222854133
47 -0.4465405310042086 -7.662926552386384 -3.3247830676978523
177 -4.81002832270404 -2.4416012352356837 6.474078228914303
511 -9.494125362341679 -10.09999185062091 -2.447416879751951
611 9.75738798099896 7.581065363896317 2.1004056112912597
58 -0.8097221741771461 0.260407750332466 4.8588564878325045
279 -2.032368603279118 -1.6123736509627462 -0.6606622228138593
547 -3.6975404922046846 -1.6857379321236177 1.545776531697239
561 2.398456588868847 -0.37801755523108077 -3.018263446265987
107 -5.619052971601224 -10.438800809203473 3.1353163604237797
299 -1.3851082228417404 3.596893988397121 -1.4971305650515803
574 3.364870365287198 0.6366047354421493 0.19255434192878657
394 5.396198916746473 -0.7198883769112102 5.567979093005199
131 7.200087197299785 6.851520884861289 -1.338158677778755
435 0.28770960780475896 -2.407228190162199 1.2786845220298784
36 8.535460350881259 10.388125689232368 0.6830367252298434
658 11.141179515469828 0.2638460450097892 4.560447124364658
691 2.910739786698882 4.181879391492957 1.3898922538480327
635 5.776969998743431 4.121918688077916 6.8411489859799595
409 -0.5909193092938763 -5.559052741611925 -1.4665493310271545
422 3.544654720291833 -5.784574116968878 -4.574572423546687
116 -6.269039846006071 -1.801903921393477 3.5716465730154887
604 2.107038732893946 -0.5132319146465651 -0.9735031252916917
283 -0.2626585246693699 -2.6537377491562775 -5.976344939541092
594 -1.3091117849782483 7.695149529403143 -1.7579852218366816
380 -4.012540092018892 -5.389749905738754 -2.345959248760026
602 3.215467610345117 4.5018195417429805 1.1442962293250638
20 -4.266881244150899 6.72480305417876 -0.057012462141653876
364 -5.592615070403217 2.335859622366891 0.44410221251192955
588 0.6893847593310067 -1.6494442207566318 0.8872535183308767
427 -3.2085433921239357 -2.0571329778991005 -0.6776758953769494
428 2.176774692192308 3.8529661031378795 -5.29268350340832
702 6.269070338890931 -2.3789041048912214 0.6088939836627927
269 -1.0420994933505916 -2.476754977324811 6.709912340165211
385 -2.1169025159183517 1.1552656351586028 3.1813758403447108
535 4.225856506979571 2.5315264873027097 -3.5168624588531916
161 -3.3751077207308837 -0.7763295347318092 -0.3126543540545915
707 1.256224378691039 4.644780243680426 -2.1170303666817425
397 -4.170260752911558 2.481826725333562 1.9106541589508959
97 -6.641547149677416 -7.016133073921075 0.2865219064365612
261 2.9319631815063385 3.2305260538335996 -0.09250554017005748
194 -1.0551237545922938 -5.62879397049536 5.4861265868457725
307 -0.16592547457443452 -2.1025285308228288 0.8307670265163642
615 -6.079369002014348 -3.739270832879633 5.415372348214212
176 0.9928023833188633 4.120564038663129 1.2845678184997282
515 3.6253793832841357 -2.737285990073732 -1.1008908634393824
255 0.3723621898834248 -0.7287083495819661 -1.3935172323008287
382 -8.033246575912365 0.5558736676702966 0.2505710544351866
642 -3.652123389083391 -4.140747359043172 2.1234968666135026
472 -0.09126342499870652 3.1297257743300584 4.8320136712466635
126 -2.4069482806620117 -2.144659359398813 -0.1518949536465799
447 -1.8991012209503357 2.075975971315871 -0.240040746414983
349 -3.5985498922157113 -1.1652446698442638 3.476052736127483
563 0.33076914348610165 -2.0064030688922636 1.2670128113297077
356 -0.7485837502391314 0.33383927784975553 -6.8746758888770385
330 1.142041837125738 3.544758436514022 2.735512250525581
104 -2.2160086021932432 0.10885038332781401 -0.5828469209460923
669 1.0992086934695644 3.3993640806775978 -0.8382039846823772
528 -5.491642072180483 -3.8088487075089814 1.9793642503326716
327 0.019314566964984313 2.455812726009642 2.8338795274714013
28 0.08439947387257413 -0.04004189050582762 -3.4782599164411065
509 0.8493643309435119 -1.430557753060937 -1.6394110418533723
232 2.3825996571050276 1.7926456194782312 -2.1605224335946547
76 1.3460981994874974 -5.817834727145138 -3.1737645903934135
408 -7.541214140700454 0.5272685099942772 -2.5345471730610067
118 -0.42686686883592817 0.6678002138796922 -3.3963623857846748
238 -2.9008670716611933 0.36812986508280926 1.0499602793253056
211 5.838339051981359 3.1348373098234554 -1.9013988707061198
173 -1.5737929535766446 -5.7755198584680505 0.8606248444722951
46 1.2587420848308521 -2.2237008774964515 5.973299823525511
96 -1.8536620635102408 -2.4232387890869225 -4.851305977762661
537 5.537879607257527 -0.3893944293757136 -1.1205515398075152
357 1.3339382186002864 -0.6659315190654527 -1.91674100860159
246 3.042570980044733 0.8805401348029638 -2.6337569062581365
195 3.420707012096031 -0.9244612975045958 -3.203763029134405
613 -0.07721212184897916 1.5062953632593095 -6.86047585794921
647 1.6079508687551018 -4.859404896230079 2.0205721220982373
354 0.5045782964278978 -2.2082558745078074 -0.3714182403161312
323 -1.3754967242692984 -3.5961786608250654 1.481774066837967
297 2.033549935071885 1.4185081462137696 2.9741296786027878
136 -3.1747247925126922 1.4587455285650688 6.436974261694635
242 -0.6919663080517255 -0.20353158745145236 0.5406655061699386
218 1.1010095558315967 -5.412339894786362 1.9565476603533272
347 -4.561312784555711 0.4230523962529111 -1.6322625541210367
631 -2.0030444077849134 -0.9761995741755618 3.903318324227794
230 1.8753927978619702 0.11007050035243887 -1.9253268937636099
142 -3.1425912398214257 4.934191475471731 -3.6406333685872
39 1.5281213204648032 2.901243602054853 -0.06402956056900952
683 2.943134125343667 -0.19608922507649199 1.2148817522537867
643 0.4612633891423949 -1.2409986452155268 -4.666168647133541
490 -3.01388028847112 -3.4709924598531083 -0.169854898591227
138 1.3745294094270004 3.0939807942988193 3.7446988923974267
77 -2.1504187757491127 5.1886652153530095 -1.7932775593838157
627 2.7179760027120747 0.8672019051696377 5.180943823155863
308 3.2524763200059525 -0.7189512212191514 2.0047322355550974
656 10.734159341025983 -1.4005335287904255 3.377811710710692
607 -7.719710842513941 4.306085190072401 0.022020461858742395
694 -4.979201669747234 2.5898521446974216 1.6204055379378774
592 3.491308918952285 4.48512970901278 1.0852283374248692
492 -0.9392369716566958 -3.536495778862776 -1.3793473148601534
414 3.8938221735769925 -2.881866346521449 1.3062635898104227
52 1.0452559435797881 -1.3409238340611747 -0.5895393429242498
358 -4.142237024646166 1.3791540303993122 1.616923137268486
214 -2.6333402586790373 -4.152890474262024 -1.9385728253854135
396 -1.5065015174145342 1.7079075404035233 -7.132930299119403
626 7.841562929119701 -0.7811531594558618 6.494738831947884
650 -2.645946628228521 2.347297325915122 0.9936091834955957
175 -3.4506646385632993 -2.119493437129881 -3.495642194051923
550 4.471900619152401 -4.120796582243469 -3.142857121326352
696 -4.620792609158624 -3.788677052521183 -0.6584505526426239
697 -8.43168195506055 -5.566313690904842 -1.2320139706126678
288 2.1744411324393367 -0.3969199518367775 -7.328166451392226
80 -0.14716339314822735 -6.085349907803133 0.023756177392994685
208 -2.4040466954963873 -1.3661588474635564 -6.6720732123604805
99 -1.5450493729939967 1.4980910507869651 -3.728614544121849
407 1.2970919444858051 0.7589866130708819 -7.935703411162487
543 1.6723159648567125 -1.2702965795524392 3.171037054073643
204 -1.9928492037154764 2.5560805394961186 0.4048520607551113
520 3.6301008584431624 -0.6915207753191178 -0.281835409922693
203 -0.32458398863817783 -6.7855423422120795 3.4493469361182774
443 -0.1002036774155478 -1.9132226194500292 4.6237960678914884
693 -2.0717385836849336 0.037548123534515636 2.245552063935233
133 -3.181854118105508 -5.206057936632856 5.644688589367221
6 -3.5208706711349773 -2.4570413505785127 3.824349277851452
482 -5.799123794540632 -2.1249688253610586 -2.7492426886811097
413 1.466270807860111 -3.496016985124399 -4.849477807865788
289 2.2205118874459213 2.5034560192757054 5.138694648056381
30 -6.447146202452885 -2.20676128292408 -1.3657318665709934
83 0.33901195526038547 1.4539734254244354 5.180603854426294
465 -1.0423096697058711 2.9933437738492015 5.486106858225823
636 -5.455800250488315 -2.1472195396056524 2.840855275560604
717 -5.037908784578421 -5.923326908171218 -4.429019894084108
521 6.246321688654594 4.193479299790589 -5.725471785733798
44 1.355642592283245 1.8126630777961121 -9.150781329746941
221 -2.248110034209807 8.64618314302204 -2.2349498953610767
38 3.994525392105995 1.794010212931003 -1.152958823232614
576 3.888743530313919 -7.739845817381221 -2.5224869966544854
532 -1.5341275209305747 6.860911255916235 0.5931147602383087
649 4.824030821518796 2.1431998616891175 -5.485520387072221
304 1.010263382805995 4.272116561428309 -7.990176010135365
328 0.28135529097219664 2.5061183375127114 4.954044912898896
398 1.7741112054354011 4.550366888259393 3.7203767120535183
140 -2.6213350699794566 -3.0566682659633333 5.047479404781012
318 -5.655948634342798 -7.425982841544387 -4.588373700873212
3 3.6018486722984293 -3.872466224555542 -2.3404165892296427
601 4.035936292800271 7.778170963578457 -3.781956689372285
139 5.3045114538740465 -9.874173989598745 -2.471722729396069
548 -2.5146408440372543 -2.377823166252509 2.0655209756577686
212 -6.420481727380508 1.0237433643674227 2.749285317114332
196 -5.958314427538012 -2.045038094588752 -3.1506689607610885
579 2.1453496949778086 0.46514256931473 1.3085465020209026
147 1.0908283976007127 0.39187685361843005 0.04941993292676065
314 0.01960664643565583 -0.5044955000336677 -0.1779051328687759
319 -0.8120096587284481 8.687352376762783 -0.2669045067520578
667 5.177387113779783 4.093012877225915 -0.2592395329631088
555 3.0652352286618174 -0.6341821891923312 1.4815469699649861
460 0.004719534689972005 0.8714959429893532 0.2542379801001506
664 -6.594847225375802 3.4730990785973206 7.60544115808384
241 -1.749697027070345 -1.4760498549562755 -3.3355468929948624
202 -5.190605719384058 -4.48925271909563 -1.591535468127377
240 -0.17694474303115607 1.698262382514396 -7.439370922377224
562 3.884902865739746 -3.4588154637862925 -2.6037959079966932
41 -3.071929741478347 -2.2415827516190765 -1.3207860885404235
525 1.6233715167966944 2.006944302978849 -2.4285777018122583
708 -2.5232712219493796 -4.2422650290030335 4.038026320408947
620 -4.331208156028101 -0.7105490058990155 0.01634665839731108
687 -1.2583126100721347 -2.490450473022954 -0.8685088659155352
247 -10.38751990335236 0.7374165863349443 -2.018353200017028
55 -2.083590981313043 -3.7147332223494876 0.6658289849735382
625 -5.5673623757578 0.2742581761390341 3.3694017211394987
479 -1.6155576914655003 -4.8726543493703725 4.7012282934956175
679 -5.839102620764545 -2.666576164287333 6.34336060801504
302 2.1844596902186946 0.2939337639607089 -2.0146119061149323
183 -0.35804068163409364 2.886468689947122 0.24670422793837185
387 1.0351411068593197 0.8201927219443489 -0.3851538216911526
236 -4.283977226369444 5.001378342408507 -0.9768048503157551
512 -3.0401976822788184 -1.616890030692044 -2.6020816349722713
688 -2.749725769468501 -1.5518138385569282 2.81380711775452
713 2.898276088951931 -6.461758655374779 -0.9934159669832499
546 -0.9628865138280011 -1.219398450511339 -2.237087387265146
617 -3.3262058320291974 -3.7503515686877984 8.043776038253851
244 0.2624972697071605 -3.506252741377251 0.9543063382191738
172 4.630585161928317 3.5156167691628615 2.0104848215869393
418 -0.4247678255337379 -4.51921269122762 -0.1690415179085485
618 9.154724792251631 -1.3743096446930523 0.4402041853810639
392 0.8294324683219846 -2.9284478586091556 8.157529270417191
344 3.2017952417350775 1.303473687741147 -1.164149692573328
449 -0.8565616950984106 0.4456846694902109 -0.44128885292191616
531 -4.671928750900449 2.2769027050469814 -1.2261062330193155
445 -0.4833145155162279 -1.0693676424489882 2.531679732478665
415 -3.553635947264808 -0.5123139321415557 0.7261390673219777
377 7.501236011304886 -1.192710584284259 -2.782919503739936
206 9.65696882404998 -5.549331681701779 0.6407206635778211
685 4.792140552067133 -4.0939645011580446 -0.8103729356943661
223 -1.5353119061598042 -6.023777076759571 2.985748983413619
333 2.138305835721217 0.5511896613552463 1.296078221767228
263 -0.5472957333522569 -0.5273017574186665 -4.258423574836643
598 -9.850977058470837 2.494541779620226 -0.06461518971564999
54 -0.529098968034222 4.518948826185014 3.703577965423109
698 4.867695651664957 0.6754763307168075 -3.4643474429861274
217 2.0476697694196626 -1.032022793690267 -1.4825347047673374
529 1.0997741257684737 -3.524134464939749 -3.8605324071266987
53 2.8232592097151272 -1.9081522808278293 4.684005685160251
222 1.6534358526157982 -2.1147484938521486 -2.681407965377084
68 -2.3647132363237406 3.7283376594664817 -0.7634819403241181
226 -0.6919274182451519 -0.5796268125330857 0.6968967058709463
401 -6.276021296682477 1.4973170105321527 4.082480402223655
145 -1.8003360348194295 0.06714919152130679 -5.464421312341302
463 -8.246625555460197 3.10257152860394 -1.0545151730958393
135 -5.401552814441771 4.008159477924803 -1.6690715208108786
57 -3.130584956864996 -0.8849569193385656 -3.6957385734590806
50 -2.027920761524909 5.306175312697588 1.9661226971498975
700 -6.776814597459535 -2.66300582612158 -2.214995986802794
252 5.427235930926291 4.5752840510055 5.755513190173224
100 3.7311411531593417 4.751042006880603 6.515082396111166
258 -4.4076903498082265 -0.5278066228056318 3.091508155236626
368 -5.607771128580929 -3.9351301061307735 0.47163181901822426
375 -2.1638451935157605 -0.16381023657398994 6.0587590368731465
681 -0.3789458049216052 3.0303408847449775 3.410347341059058
316 -0.5484867367995063 1.2407645357830315 3.80193083996217
199 0.9141543819207378 0.36704734655569154 3.6760030878245415
556 -0.40888116068577957 3.657420999618481 -3.5790481528821587
495 -11.08303989305236 -0.24699599428869426 5.23020840157346
361 -4.34453552164286 -3.0719891214955988 5.013041202858545
374 2.697332814784307 6.651230102294225 -2.7459487555310202
403 8.252898844443934 0.09838205002792898 0.784106589489953
507 0.04852316854479096 0.2867577517630739 0.06484852268616297
583 -0.6425640008686491 -1.7768730802171604 1.1573973146335397
559 2.8024428225793128 0.25053708402650765 2.5760208942797425
256 0.7442417981868512 -4.904603455505291 3.98961460445267
501 -0.3588898113769871 0.22634834535493414 2.0028286738557846
399 -2.147946616964367 6.917270437012031 -1.3852904722282173
638 -4.054626929680639 -8.688282648627526 -3.7388654701247175
655 -1.448769446440246 2.1566365629806588 1.2429581348532095
113 1.0643076347207303 4.176938151904041 0.3405737735068054
154 0.5323588608466787 1.059897845499943 -2.5747367995856587
355 3.4116814304275795 1.8249967184248668 2.5014176896398204
400 -1.699303460807032 1.1014033697748673 -0.003704549177942724
402 1.1465209160407919 -4.243760796280943 -0.802723665820258
227 6.93264967182375 0.6432846438322548 -3.888289103004728
437 -4.723742230990508 -0.34996335538048035 -4.3153990443614125
587 2.96372299714747 -6.790146283671542 1.12899374085528
510 -3.3379122846371283 3.802658305653358 0.6910880998460568
271 1.472510522362472 -5.33997292757142 -0.08519110777660265
205 2.1083668118216545 -0.8668509800827202 1.8036963403922368
63 -3.4297298121121265 -2.4392920667338527 -2.3865971948645623
370 -0.5814098530226761 -1.3192096875605681 -4.328607591540331
518 -10.202751583237072 -1.0630673746051078 -2.217704047757265
294 -4.591486014488145 11.169593813414505 -2.5801661588047993
404 0.13481858909719854 -0.307119926149853 -3.1757519443963176
165 1.3721672515197008 -2.785961627186237 2.3449233080605807
32 7.519824780734843 -6.388428668074879 2.2894780262452232
86 3.662161784965293 -6.241494540901266 2.252828639180857
406 3.7881997302777415 -3.7785554057375537 1.4514823672697839
446 0.24493578954737852 1.2519474357926352 -0.2721745763641685
393 -2.235565634598159 3.0360370138831416 -0.5590701292381264
612 8.815517161271105 -0.9224900873422567 3.00299341061969
284 -0.3007807495430189 -0.18409277701557383 6.39320613613272
340 -4.15688203552292 3.0135648423329853 0.8566331653689432
7 8.002029361210736 -7.04307629271698 5.4579848904750765
13 0.20151203640165904 -2.5612142436918113 -4.206518115110379
273 2.132988356225164 -0.11927783598602236 0.5735263211336562
149 2.0413658315698946 -3.717348704388146 -4.79547352268516
641 2.936030145577356 5.334611099763907 -3.3796103221838893
155 0.9697568314717173 -3.090721191446512 -1.0117847358340524
85 -3.9969073639201773 4.242811418544623 -5.910553209600746
464 2.0709642650229476 0.1480258431454538 3.491703502107807
301 6.667095023157415 -6.215274686654528 -0.8876896113437781
65 -0.9167763632962315 0.0563208567551249 -4.674850364459599
234 3.63512984078948 -0.7670960986078598 -2.1266514611568827
606 2.1015200998704344 0.7705073445084951 0.26355231400694995
105 -5.032845315512503 1.8324496593910113 5.663445509595679
455 0.7356554862795812 3.7601748348253112 0.5070204625702669
585 5.072822692045594 -1.1397935797851846 2.0896341466703885
676 -0.1595344583921365 -0.962628148282639 2.9399943922297624
704 -3.8277726762428683 3.819920612195364 -1.5633950653044473
158 -0.9970854284333761 -4.19162424692797 -6.292262809885541
207 -3.22349652477889 -4.182396842687266 -2.222671046957982
452 -3.7938403906047324 -1.0512384611831282 -2.875726812404936
274 8.269953151477242 -2.4612651774089254 1.1759757091288179
134 -1.5059027886305847 2.0545962424648447 -10.130464516121291
686 -0.2534565470156641 -1.807830275917055 -1.8432744245419612
200 0.11450021674740574 -4.014416341605293 -2.5019306501866727
305 1.1425525038506052 1.8244299628523137 5.015086680987824
454 -1.3448992733290053 2.1845454137861022 0.14377141349116704
61 -7.765472842574183 -3.214455197047009 -0.9611935389889862
87 -4.280025082181355 -5.4478783434359705 -3.276632879846015
644 -1.0003544550616066 4.226255625360084 -4.339143909655109
35 -5.706890238982506 -4.463318711735401 -6.431143771949863
456 -5.593866169867094 0.8637693800416721 -4.4987287661751845
497 -3.0458488555613115 -1.5289107793849015 0.06608923026776235
389 0.07666136480143859 -0.7296535767650179 3.4564650911888335
653 0.291045237003007 4.900223331674638 0.9175392370663499
311 -5.661452669807169 0.7095585536171114 2.004009396780807
390 0.46578439974776187 -5.180765121581084 0.49721942670599983
220 0.5324189672953649 -8.560444232930783 -4.9160235668714405
151 -4.048258768762305 9.996597286458917 -5.457583149568214
504 2.6414875563996234 -4.851070281112181 -7.446335873831527
670 -4.66549154847475 -5.029304993938729 0.6470481493585459
33 5.133453633709663 0.9425830084544908 -2.802824940174756
31 -6.939113281962114 5.042894395136662 0.3603820193391037
16 -8.18342759466468 7.195909274500311 1.4517639973387615
489 -3.6180553105616013 1.3139661808416492 -1.1571411742901652
276 -1.3260595388970047 -6.639303998614237 0.6600968458007705
578 1.4427294486615532 -1.907485749392025 -0.019666356209652694
538 -1.0299068702610055 1.3232845917309617 -3.0020154982571765
564 0.8622233779941484 2.9899338677126694 4.620470165224612
519 -3.586867088219125 -1.4759352651776723 7.265722166508282
213 2.8307010678637288 2.4898443232880445 -0.40509053622612706
92 -2.178734229358165 3.4485852576501945 -0.6309162368035197
43 4.624145340969413 2.7169019186872907 1.889000778885691
128 4.220002369051103 4.319913594237588 3.0530295872971887
34 0.30981821118279346 0.18224644029360534 -0.9748775872612571
575 2.4582793012045134 -2.784904514523905 -2.9330351185166346
144 4.592778703007348 2.613847475433464 1.1770374997679338
505 4.835489285133892 1.7149432179481474 0.11688171658593069
341 -2.6616109352581883 2.963286277659311 2.2188544332230573
98 -5.1205544321111045 2.3728786508694517 -12.991128632953178
577 0.4147017841088518 2.3499381836585287 -4.227271270914567
459 2.184004280028818 -10.898459089884279 -0.5201049100245029
