LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

2315 27 2834 2845 2846
2316 27 2844 2845 2846
2317 27 2843 2844 2845
2318 27 2843 2844 2857
2319 27 2845 2844 2857
2320 27 2659 2660 2673
2321 27 2659 2660 2843
2322 27 2673 2660 2843
2323 27 2660 2843 2832
2324 27 2660 2843 2844
2325 27 2832 2843 2844
2326 27 2831 2832 2833
2327 27 2831 2832 2843
2328 27 2833 2832 2843
2329 27 2820 2833 2832
2330 27 2820 2833 2834
2331 27 2832 2833 2834
2332 27 2833 2834 2835
2333 27 2833 2834 2845
2334 27 2835 2834 2845
2335 27 2819 2820 2821
2336 27 2819 2820 2833
2337 27 2821 2820 2833
2338 27 2818 2831 2830
2339 27 2818 2831 2832
2340 27 2830 2831 2832
2341 27 2808 2819 2818
2342 27 2808 2819 2820
2343 27 2818 2819 2820
2344 27 2822 2835 2834
2345 27 2822 2835 2836
2346 27 2834 2835 2836
2347 27 2838 2839 2840
2348 27 2824 2837 2836
2349 27 2824 2837 2838
2350 27 2836 2837 2838
2351 27 2835 2836 2837
2352 27 2835 2836 2847
2353 27 2837 2836 2847
2354 27 2823 2824 2837
2355 27 2812 2823 2822
2356 27 2812 2823 2824
2357 27 2822 2823 2824
2358 27 2810 2821 2820
2359 27 2810 2821 2822
2360 27 2820 2821 2822
2361 27 2821 2822 2823
2362 27 2821 2822 2835
2363 27 2823 2822 2835
2364 27 2811 2812 2823
2365 27 2810 2811 2812
2366 27 2809 2810 2811
2367 27 2809 2810 2821
2368 27 2811 2810 2821
2369 10 769 770 771
2370 2 769 770 777
2371 2 769 770 778
2372 11 771 770 777
2373 11 771 770 778
2374 1 777 770 778
2375 10 1038 1037 1036
2376 11 1036 1037 1047
2377 11 1036 1037 1048
2378 2 1038 1037 1047
2379 2 1038 1037 1048
2380 1 1047 1037 1048
2381 12 1037 1036 1045
2382 12 1037 1036 1046
2383 13 1045 1036 1046
2384 2 1037 1038 1049
2385 2 1037 1038 1050
2386 3 1037 1038 1054
2387 1 1049 1038 1050
2388 2 1054 1038 1049
2389 2 1054 1038 1050
2390 2 1033 1051 1052
2391 2 1033 1051 1053
2392 3 1033 1051 1054
2393 1 1052 1051 1053
2394 2 1054 1051 1052
2395 2 1054 1051 1053
2396 3 1038 1054 1051
2397 2 1038 1054 1055
2398 2 1038 1054 1056
2399 2 1051 1054 1055
2400 2 1051 1054 1056
2401 1 1055 1054 1056
2402 7 222 223 226
2403 8 1 7 2
2404 2 1 7 14
2405 2 1 7 15
2406 9 2 7 14
2407 9 2 7 15
2408 1 14 7 15
2409 4 7 2 3
2410 5 3 2 11
2411 6 7 2 11
2412 3 642 658 655
2413 2 642 658 659
2414 2 642 658 660
2415 2 655 658 659
2416 2 655 658 660
2417 1 659 658 660
2418 12 69 68 77
2419 12 69 68 78
2420 13 77 68 78
2421 10 70 69 68
2422 11 68 69 79
2423 11 68 69 80
2424 2 70 69 79
2425 2 70 69 80
2426 1 79 69 80
2427 12 1081 1080 1089
2428 12 1081 1080 1090
2429 13 1089 1080 1090
2430 27 2647 2648 2649
2431 27 2647 2648 2661
2432 27 2649 2648 2661
2433 27 2648 2661 2662
2434 27 2638 2649 2648
2435 27 2638 2649 2650
2436 27 2648 2649 2650
2437 27 2661 2662 2663
2438 27 2649 2650 2651
2439 27 2649 2650 2663
2440 27 2651 2650 2663
2441 27 2650 2663 2662
2442 27 2650 2663 2664
2443 27 2662 2663 2664
2444 27 2637 2638 2639
2445 27 2637 2638 2649
2446 27 2639 2638 2649
2447 27 2640 2651 2650
2448 27 2640 2651 2652
2449 27 2650 2651 2652
2450 27 2663 2664 2665
2451 27 2663 2664 2675
2452 27 2665 2664 2675
2453 27 2651 2652 2653
2454 27 2651 2652 2665
2455 27 2653 2652 2665
2456 27 2626 2639 2638
2457 27 2626 2639 2640
2458 27 2638 2639 2640
2459 27 2639 2640 2641
2460 27 2639 2640 2651
2461 27 2641 2640 2651
2462 27 2625 2626 2627
2463 27 2625 2626 2639
2464 27 2627 2626 2639
2465 27 2620 2627 2626
2466 27 2620 2627 2628
2467 27 2626 2627 2628
2468 27 2627 2628 2629
2469 27 2627 2628 2641
2470 27 2629 2628 2641
2471 27 2622 2629 2628
2472 27 2622 2629 2630
2473 27 2628 2629 2630
2474 27 2628 2641 2640
2475 27 2628 2641 2642
2476 27 2640 2641 2642
2477 27 2641 2642 2643
2478 27 2641 2642 2653
2479 27 2643 2642 2653
2480 27 2630 2643 2642
2481 27 2630 2643 2644
2482 27 2642 2643 2644
2483 27 2616 2621 2620
2484 27 2616 2621 2622
2485 27 2620 2621 2622
2486 27 2629 2630 2631
2487 27 2629 2630 2643
2488 27 2631 2630 2643
2489 27 2642 2653 2652
2490 27 2642 2653 2654
2491 27 2652 2653 2654
2492 27 2621 2622 2629
2493 27 2621 2622 2801
2494 27 2629 2622 2801
2495 27 2630 2631 2632
2496 27 2630 2631 2802
2497 27 2632 2631 2802
2498 27 2777 2778 2779
2499 27 2777 2778 2789
2500 27 2779 2778 2789
2501 27 2787 2788 2789
2502 27 2787 2788 2801
2503 27 2789 2788 2801
2504 27 2778 2789 2788
2505 27 2778 2789 2790
2506 27 2788 2789 2790
2507 27 2622 2801 2788
2508 27 2622 2801 2802
2509 27 2788 2801 2802
2510 27 2631 2802 2801
2511 27 2631 2802 2803
2512 27 2801 2802 2803
2513 27 2790 2803 2802
2514 27 2790 2803 2804
2515 27 2802 2803 2804
2516 27 2789 2790 2791
2517 27 2789 2790 2803
2518 27 2791 2790 2803
2519 27 2780 2791 2790
2520 27 2780 2791 2792
2521 27 2790 2791 2792
2522 27 2803 2804 2805
2523 27 2803 2804 2815
2524 27 2805 2804 2815
2525 27 2791 2792 2793
2526 27 2791 2792 2805
2527 27 2793 2792 2805
2528 27 2766 2779 2778
2529 27 2766 2779 2780
2530 27 2778 2779 2780
2531 27 2779 2780 2781
2532 27 2779 2780 2791
2533 27 2781 2780 2791
2534 27 2760 2767 2766
2535 27 2760 2767 2768
2536 27 2766 2767 2768
2537 27 2767 2768 2781
2538 27 2768 2781 2780
2539 27 2768 2781 2782
2540 27 2780 2781 2782
2541 27 2781 2782 2783
2542 27 2781 2782 2793
2543 27 2783 2782 2793
2544 27 2782 2783 2784
2545 27 2782 2793 2792
2546 27 2782 2793 2794
2547 27 2792 2793 2794
2548 27 2765 2766 2767
2549 27 2765 2766 2779
2550 27 2767 2766 2779
2551 27 2759 2760 2767
2552 2 377 378 389
2553 2 377 378 390
2554 3 377 378 394
2555 1 389 378 390
2556 2 394 378 389
2557 2 394 378 390
2558 2 374 373 379
2559 2 374 373 380
2560 3 374 373 391
2561 1 379 373 380
2562 2 391 373 379
2563 2 391 373 380
2564 10 373 374 375
2565 2 373 374 381
2566 2 373 374 382
2567 11 375 374 381
2568 11 375 374 382
2569 1 381 374 382
2570 2 373 391 392
2571 2 373 391 393
2572 3 373 391 394
2573 1 392 391 393
2574 2 394 391 392
2575 2 394 391 393
2576 3 378 394 391
2577 2 378 394 395
2578 2 378 394 396
2579 2 391 394 395
2580 2 391 394 396
2581 1 395 394 396
2582 10 378 377 376
2583 11 376 377 387
2584 11 376 377 388
2585 2 378 377 387
2586 2 378 377 388
2587 1 387 377 388
2588 8 1541 1547 1542
2589 2 1541 1547 1554
2590 2 1541 1547 1555
2591 9 1542 1547 1554
2592 9 1542 1547 1555
2593 1 1554 1547 1555
2594 10 1082 1081 1080
2595 11 1080 1081 1091
2596 11 1080 1081 1092
2597 2 1082 1081 1091
2598 2 1082 1081 1092
2599 1 1091 1081 1092
2600 3 1082 1098 1095
2601 2 1082 1098 1099
2602 2 1082 1098 1100
2603 2 1095 1098 1099
2604 2 1095 1098 1100
2605 1 1099 1098 1100
2606 2 1081 1082 1093
2607 2 1081 1082 1094
2608 3 1081 1082 1098
2609 1 1093 1082 1094
2610 2 1098 1082 1093
2611 2 1098 1082 1094
2612 10 681 682 683
2613 2 681 682 689
2614 2 681 682 690
2615 11 683 682 689
2616 11 683 682 690
2617 1 689 682 690
2618 12 682 683 691
2619 12 682 683 692
2620 13 691 683 692
2621 10 1297 1298 1299
2622 2 1297 1298 1305
2623 2 1297 1298 1306
2624 11 1299 1298 1305
2625 11 1299 1298 1306
2626 1 1305 1298 1306
2627 27 2636 2647 2648
2628 27 2624 2637 2636
2629 27 2624 2637 2638
2630 27 2636 2637 2638
2631 27 2635 2636 2637
2632 27 2635 2636 2647
2633 27 2637 2636 2647
2634 27 3310 3311 3312
2635 27 3295 3296 3309
2636 27 3309 3310 3311
2637 27 3309 3310 3321
2638 27 3311 3310 3321
2639 27 3296 3309 3308
2640 27 3296 3309 3310
2641 27 3308 3309 3310
2642 27 3284 3295 3294
2643 27 3284 3295 3296
2644 27 3294 3295 3296
2645 27 3283 3284 3295
2646 27 3282 3283 3284
2647 27 2617 2618 2619
2648 27 2617 2618 2625
2649 27 2619 2618 2625
2650 27 2623 2624 2625
2651 27 2623 2624 2637
2652 27 2625 2624 2637
2653 27 2618 2625 2624
2654 27 2618 2625 2626
2655 27 2624 2625 2626
2656 27 2614 2619 2618
2657 27 2614 2619 2620
2658 27 2618 2619 2620
2659 27 2619 2620 2621
2660 27 2619 2620 2627
2661 27 2621 2620 2627
2662 27 3265 3266 3267
2663 27 3265 3266 3279
2664 27 3267 3266 3279
2665 27 3260 3267 3266
2666 27 3260 3267 3268
2667 27 3266 3267 3268
2668 27 3267 3268 3281
2669 27 3281 3282 3283
2670 27 3281 3282 3293
2671 27 3283 3282 3293
2672 27 3268 3281 3280
2673 27 3268 3281 3282
2674 27 3280 3281 3282
2675 27 2614 2615 2616
2676 27 2614 2615 2774
2677 27 2616 2615 2774
2678 27 2615 2616 2621
2679 27 2615 2616 2787
2680 27 2621 2616 2787
2681 2 1253 1271 1272
2682 2 1253 1271 1273
2683 3 1253 1271 1274
2684 1 1272 1271 1273
2685 2 1274 1271 1272
2686 2 1274 1271 1273
2687 27 2763 2764 2765
2688 27 2763 2764 2777
2689 27 2765 2764 2777
2690 27 2616 2787 2776
2691 27 2616 2787 2788
2692 27 2776 2787 2788
2693 27 2764 2777 2776
2694 27 2764 2777 2778
2695 27 2776 2777 2778
2696 27 2775 2776 2777
2697 27 2775 2776 2787
2698 27 2777 2776 2787
2699 8 580 581 582
2700 2 580 581 590
2701 2 580 581 591
2702 9 582 581 590
2703 9 582 581 591
2704 1 590 581 591
2705 12 1257 1256 1265
2706 12 1257 1256 1266
2707 13 1265 1256 1266
2708 2 1257 1258 1269
2709 2 1257 1258 1270
2710 3 1257 1258 1274
2711 1 1269 1258 1270
2712 2 1274 1258 1269
2713 2 1274 1258 1270
2714 7 582 585 592
2715 6 581 582 584
2716 4 581 582 585
2717 5 585 582 584
2718 10 1253 1254 1255
2719 2 1253 1254 1261
2720 2 1253 1254 1262
2721 11 1255 1254 1261
2722 11 1255 1254 1262
2723 1 1261 1254 1262
2724 27 2757 2758 2759
2725 27 2757 2758 2765
2726 27 2759 2758 2765
2727 27 2758 2759 2760
2728 27 2758 2765 2764
2729 27 2758 2765 2766
2730 27 2764 2765 2766
2731 12 1301 1300 1309
2732 12 1301 1300 1310
2733 13 1309 1300 1310
2734 8 624 625 626
2735 2 624 625 634
2736 2 624 625 635
2737 9 626 625 634
2738 9 626 625 635
2739 1 634 625 635
2740 1 621 617 620
2741 2 623 617 621
2742 2 624 617 621
2743 2 623 617 620
2744 2 624 617 620
2745 3 623 617 624
2746 12 377 376 385
2747 12 377 376 386
2748 13 385 376 386
2749 3 1302 1318 1315
2750 2 1302 1318 1319
2751 2 1302 1318 1320
2752 2 1315 1318 1319
2753 2 1315 1318 1320
2754 1 1319 1318 1320
2755 10 1302 1301 1300
2756 11 1300 1301 1311
2757 11 1300 1301 1312
2758 2 1302 1301 1311
2759 2 1302 1301 1312
2760 1 1311 1301 1312
2761 2 1301 1302 1313
2762 2 1301 1302 1314
2763 3 1301 1302 1318
2764 1 1313 1302 1314
2765 2 1318 1302 1313
2766 2 1318 1302 1314
2767 2 1297 1315 1316
2768 2 1297 1315 1317
2769 3 1297 1315 1318
2770 1 1316 1315 1317
2771 2 1318 1315 1316
2772 2 1318 1315 1317
2773 2 1298 1297 1303
2774 2 1298 1297 1304
2775 3 1298 1297 1315
2776 1 1303 1297 1304
2777 2 1315 1297 1303
2778 2 1315 1297 1304
2779 3 686 702 699
2780 2 686 702 703
2781 2 686 702 704
2782 2 699 702 703
2783 2 699 702 704
2784 1 703 702 704
2785 2 681 699 700
2786 2 681 699 701
2787 3 681 699 702
2788 1 700 699 701
2789 2 702 699 700
2790 2 702 699 701
2791 12 1210 1211 1219
2792 12 1210 1211 1220
2793 13 1219 1211 1220
2794 2 682 681 687
2795 2 682 681 688
2796 3 682 681 699
2797 1 687 681 688
2798 2 699 681 687
2799 2 699 681 688
2800 27 3293 3294 3295
2801 27 3293 3294 3307
2802 27 3295 3294 3307
2803 27 3320 3333 3332
2804 27 3320 3333 3334
2805 27 3332 3333 3334
2806 27 3331 3332 3333
2807 27 3331 3332 3343
2808 27 3333 3332 3343
2809 27 3310 3321 3320
2810 27 3310 3321 3322
2811 27 3320 3321 3322
2812 27 3319 3320 3321
2813 27 3319 3320 3333
2814 27 3321 3320 3333
2815 27 3308 3319 3318
2816 27 3308 3319 3320
2817 27 3318 3319 3320
2818 27 3307 3308 3309
2819 27 3307 3308 3319
2820 27 3309 3308 3319
2821 27 3294 3307 3306
2822 27 3294 3307 3308
2823 27 3306 3307 3308
2824 27 3317 3318 3319
2825 27 3317 3318 3331
2826 27 3319 3318 3331
2827 27 3306 3317 3316
2828 27 3306 3317 3318
2829 27 3316 3317 3318
2830 27 3305 3306 3307
2831 27 3305 3306 3317
2832 27 3307 3306 3317
2833 27 3318 3331 3330
2834 27 3318 3331 3332
2835 27 3330 3331 3332
2836 27 3315 3316 3317
2837 27 3315 3316 3329
2838 27 3317 3316 3329
2839 27 3132 3315 3304
2840 27 3132 3315 3316
2841 27 3304 3315 3316
2842 27 3282 3293 3292
2843 27 3282 3293 3294
2844 27 3292 3293 3294
2845 27 3292 3305 3304
2846 27 3292 3305 3306
2847 27 3304 3305 3306
2848 1 577 573 576
2849 2 579 573 577
2850 2 580 573 577
2851 2 579 573 576
2852 2 580 573 576
2853 3 579 573 580
2854 27 3303 3304 3305
2855 27 3303 3304 3315
2856 27 3305 3304 3315
2857 27 3291 3292 3293
2858 27 3291 3292 3305
2859 27 3293 3292 3305
2860 27 3280 3291 3290
2861 27 3280 3291 3292
2862 27 3290 3291 3292
2863 27 3266 3279 3278
2864 27 3266 3279 3280
2865 27 3278 3279 3280
2866 27 3277 3278 3279
2867 27 3277 3278 3289
2868 27 3279 3278 3289
2869 27 3289 3290 3291
2870 27 3289 3290 3303
2871 27 3291 3290 3303
2872 27 3278 3289 3288
2873 27 3278 3289 3290
2874 27 3288 3289 3290
2875 27 3279 3280 3281
2876 27 3279 3280 3291
2877 27 3281 3280 3291
2878 27 3290 3303 3302
2879 27 3290 3303 3304
2880 27 3302 3303 3304
2881 27 3287 3288 3289
2882 27 3287 3288 3301
2883 27 3289 3288 3301
2884 27 3122 3301 3288
2885 27 3122 3301 3302
2886 27 3288 3301 3302
2887 27 3131 3302 3301
2888 27 3131 3302 3303
2889 27 3301 3302 3303
2890 10 862 861 860
2891 11 860 861 871
2892 11 860 861 872
2893 2 862 861 871
2894 2 862 861 872
2895 1 871 861 872
2896 8 573 579 574
2897 2 573 579 586
2898 2 573 579 587
2899 9 574 579 586
2900 9 574 579 587
2901 1 586 579 587
2902 10 1258 1257 1256
2903 11 1256 1257 1267
2904 11 1256 1257 1268
2905 2 1258 1257 1267
2906 2 1258 1257 1268
2907 1 1267 1257 1268
2908 2 861 862 873
2909 2 861 862 874
2910 3 861 862 878
2911 1 873 862 874
2912 2 878 862 873
2913 2 878 862 874
2914 3 1258 1274 1271
2915 2 1258 1274 1275
2916 2 1258 1274 1276
2917 2 1271 1274 1275
2918 2 1271 1274 1276
2919 1 1275 1274 1276
2920 2 857 875 876
2921 2 857 875 877
2922 3 857 875 878
2923 1 876 875 877
2924 2 878 875 876
2925 2 878 875 877
2926 2 858 857 863
2927 2 858 857 864
2928 3 858 857 875
2929 1 863 857 864
2930 2 875 857 863
2931 2 875 857 864
2932 3 862 878 875
2933 2 862 878 879
2934 2 862 878 880
2935 2 875 878 879
2936 2 875 878 880
2937 1 879 878 880
2938 10 857 858 859
2939 2 857 858 865
2940 2 857 858 866
2941 11 859 858 865
2942 11 859 858 866
2943 1 865 858 866
2944 12 726 727 735
2945 12 726 727 736
2946 13 735 727 736
2947 12 858 859 867
2948 12 858 859 868
2949 13 867 859 868
2950 12 1254 1255 1263
2951 12 1254 1255 1264
2952 13 1263 1255 1264
2953 2 1254 1253 1259
2954 2 1254 1253 1260
2955 3 1254 1253 1271
2956 1 1259 1253 1260
2957 2 1271 1253 1259
2958 2 1271 1253 1260
2959 12 242 243 251
2960 12 242 243 252
2961 13 251 243 252
2962 10 241 242 243
2963 2 241 242 249
2964 2 241 242 250
2965 11 243 242 249
2966 11 243 242 250
2967 1 249 242 250
2968 10 246 245 244
2969 11 244 245 255
2970 11 244 245 256
2971 2 246 245 255
2972 2 246 245 256
2973 1 255 245 256
2974 3 246 262 259
2975 2 246 262 263
2976 2 246 262 264
2977 2 259 262 263
2978 2 259 262 264
2979 1 263 262 264
2980 2 241 259 260
2981 2 241 259 261
2982 3 241 259 262
2983 1 260 259 261
2984 2 262 259 260
2985 2 262 259 261
2986 2 242 241 247
2987 2 242 241 248
2988 3 242 241 259
2989 1 247 241 248
2990 2 259 241 247
2991 2 259 241 248
2992 7 670 673 680
2993 6 669 670 672
2994 4 669 670 673
2995 5 673 670 672
2996 4 1195 1190 1191
2997 5 1191 1190 1199
2998 6 1195 1190 1199
2999 7 1190 1191 1194
3000 8 1189 1195 1190
3001 2 1189 1195 1202
3002 2 1189 1195 1203
3003 9 1190 1195 1202
3004 9 1190 1195 1203
3005 1 1202 1195 1203
3006 27 3159 3160 3173
3007 27 3159 3160 3343
3008 27 3173 3160 3343
3009 27 3158 3171 3170
3010 27 3158 3171 3172
3011 27 3170 3171 3172
3012 27 3158 3159 3160
3013 27 3158 3159 3330
3014 27 3160 3159 3330
3015 27 3157 3158 3159
3016 27 3157 3158 3171
3017 27 3159 3158 3171
3018 27 3159 3330 3329
3019 27 3159 3330 3331
3020 27 3329 3330 3331
3021 27 3146 3329 3316
3022 27 3146 3329 3330
3023 27 3316 3329 3330
3024 27 3146 3157 3156
3025 27 3146 3157 3158
3026 27 3156 3157 3158
3027 27 3145 3146 3157
3028 27 3145 3146 3329
3029 27 3157 3146 3329
3030 27 3155 3156 3157
3031 27 3155 3156 3169
3032 27 3157 3156 3169
3033 27 3169 3170 3171
3034 27 3169 3170 3181
3035 27 3171 3170 3181
3036 27 3144 3155 3154
3037 27 3144 3155 3156
3038 27 3154 3155 3156
3039 27 3156 3169 3168
3040 27 3156 3169 3170
3041 27 3168 3169 3170
3042 27 3132 3145 3144
3043 27 3132 3145 3146
3044 27 3144 3145 3146
3045 27 3143 3144 3145
3046 27 3143 3144 3155
3047 27 3145 3144 3155
3048 27 3131 3132 3145
3049 27 3131 3132 3315
3050 27 3145 3132 3315
3051 27 3120 3127 3126
3052 27 3120 3127 3128
3053 27 3126 3127 3128
3054 27 3130 3143 3142
3055 27 3130 3143 3144
3056 27 3142 3143 3144
3057 27 3130 3131 3132
3058 27 3130 3131 3302
3059 27 3132 3131 3302
3060 27 3121 3122 3129
3061 27 3121 3122 3301
3062 27 3129 3122 3301
3063 27 3129 3130 3131
3064 27 3129 3130 3143
3065 27 3131 3130 3143
3066 27 3122 3129 3128
3067 27 3122 3129 3130
3068 27 3128 3129 3130
3069 27 3127 3128 3129
3070 27 3127 3128 3141
3071 27 3129 3128 3141
3072 27 3141 3142 3143
3073 27 3141 3142 3153
3074 27 3143 3142 3153
3075 27 3128 3141 3140
3076 27 3128 3141 3142
3077 27 3140 3141 3142
3078 12 861 860 869
3079 12 861 860 870
3080 13 869 860 870
3081 6 317 318 320
3082 4 317 318 321
3083 5 321 318 320
3084 3 309 316 317
3085 2 309 316 324
3086 2 309 316 325
3087 2 317 316 324
3088 2 317 316 325
3089 1 324 316 325
3090 8 316 317 318
3091 2 316 317 326
3092 2 316 317 327
3093 9 318 317 326
3094 9 318 317 327
3095 1 326 317 327
3096 1 313 309 312
3097 2 315 309 313
3098 2 316 309 313
3099 2 315 309 312
3100 2 316 309 312
3101 3 315 309 316
3102 3 1566 1582 1579
3103 2 1566 1582 1583
3104 2 1566 1582 1584
3105 2 1579 1582 1583
3106 2 1579 1582 1584
3107 1 1583 1582 1584
3108 2 726 725 731
3109 2 726 725 732
3110 3 726 725 743
3111 1 731 725 732
3112 2 743 725 731
3113 2 743 725 732
3114 10 1566 1565 1564
3115 11 1564 1565 1575
3116 11 1564 1565 1576
3117 2 1566 1565 1575
3118 2 1566 1565 1576
3119 1 1575 1565 1576
3120 2 725 743 744
3121 2 725 743 745
3122 3 725 743 746
3123 1 744 743 745
3124 2 746 743 744
3125 2 746 743 745
3126 2 1565 1566 1577
3127 2 1565 1566 1578
3128 3 1565 1566 1582
3129 1 1577 1566 1578
3130 2 1582 1566 1577
3131 2 1582 1566 1578
3132 12 1565 1564 1573
3133 12 1565 1564 1574
3134 13 1573 1564 1574
3135 8 668 669 670
3136 2 668 669 678
3137 2 668 669 679
3138 9 670 669 678
3139 9 670 669 679
3140 1 678 669 679
3141 2 729 730 741
3142 2 729 730 742
3143 3 729 730 746
3144 1 741 730 742
3145 2 746 730 741
3146 2 746 730 742
3147 3 730 746 743
3148 2 730 746 747
3149 2 730 746 748
3150 2 743 746 747
3151 2 743 746 748
3152 1 747 746 748
3153 3 661 668 669
3154 2 661 668 676
3155 2 661 668 677
3156 2 669 668 676
3157 2 669 668 677
3158 1 676 668 677
3159 10 730 729 728
3160 11 728 729 739
3161 11 728 729 740
3162 2 730 729 739
3163 2 730 729 740
3164 1 739 729 740
3165 12 729 728 737
3166 12 729 728 738
3167 13 737 728 738
3168 1 665 661 664
3169 2 667 661 665
3170 2 668 661 665
3171 2 667 661 664
3172 2 668 661 664
3173 3 667 661 668
3174 2 1517 1535 1536
3175 2 1517 1535 1537
3176 3 1517 1535 1538
3177 1 1536 1535 1537
3178 2 1538 1535 1536
3179 2 1538 1535 1537
3180 2 1429 1447 1448
3181 2 1429 1447 1449
3182 3 1429 1447 1450
3183 1 1448 1447 1449
3184 2 1450 1447 1448
3185 2 1450 1447 1449
3186 3 1522 1538 1535
3187 2 1522 1538 1539
3188 2 1522 1538 1540
3189 2 1535 1538 1539
3190 2 1535 1538 1540
3191 1 1539 1538 1540
3192 2 1430 1429 1435
3193 2 1430 1429 1436
3194 3 1430 1429 1447
3195 1 1435 1429 1436
3196 2 1447 1429 1435
3197 2 1447 1429 1436
3198 2 1518 1517 1523
3199 2 1518 1517 1524
3200 3 1518 1517 1535
3201 1 1523 1517 1524
3202 2 1535 1517 1523
3203 2 1535 1517 1524
3204 10 1429 1430 1431
3205 2 1429 1430 1437
3206 2 1429 1430 1438
3207 11 1431 1430 1437
3208 11 1431 1430 1438
3209 1 1437 1430 1438
3210 12 1430 1431 1439
3211 12 1430 1431 1440
3212 13 1439 1431 1440
3213 10 1517 1518 1519
3214 2 1517 1518 1525
3215 2 1517 1518 1526
3216 11 1519 1518 1525
3217 11 1519 1518 1526
3218 1 1525 1518 1526
3219 27 3180 3193 3192
3220 27 3180 3193 3194
3221 27 3192 3193 3194
3222 27 3191 3192 3193
3223 27 3191 3192 3203
3224 27 3193 3192 3203
3225 27 3179 3180 3181
3226 27 3179 3180 3193
3227 27 3181 3180 3193
3228 27 3170 3181 3180
3229 27 3170 3181 3182
3230 27 3180 3181 3182
3231 27 3178 3191 3190
3232 27 3178 3191 3192
3233 27 3190 3191 3192
3234 27 3168 3179 3178
3235 27 3168 3179 3180
3236 27 3178 3179 3180
3237 27 3177 3178 3179
3238 27 3177 3178 3191
3239 27 3179 3178 3191
3240 27 3166 3177 3176
3241 27 3166 3177 3178
3242 27 3176 3177 3178
3243 27 3167 3168 3169
3244 27 3167 3168 3179
3245 27 3169 3168 3179
3246 27 3154 3167 3166
3247 27 3154 3167 3168
3248 27 3166 3167 3168
3249 27 3175 3176 3177
3250 27 3175 3176 3189
3251 27 3177 3176 3189
3252 27 3165 3166 3167
3253 27 3165 3166 3177
3254 27 3167 3166 3177
3255 7 846 849 856
3256 12 1518 1519 1527
3257 12 1518 1519 1528
3258 13 1527 1519 1528
3259 27 3153 3154 3155
3260 27 3153 3154 3167
3261 27 3155 3154 3167
3262 27 3142 3153 3152
3263 27 3142 3153 3154
3264 27 3152 3153 3154
3265 27 3152 3165 3164
3266 27 3152 3165 3166
3267 27 3164 3165 3166
3268 27 3163 3164 3165
3269 27 3163 3164 3175
3270 27 3165 3164 3175
3271 27 3151 3152 3153
3272 27 3151 3152 3165
3273 27 3153 3152 3165
3274 27 3150 3163 3162
3275 27 3150 3163 3164
3276 27 3162 3163 3164
3277 27 3149 3150 3151
3278 27 3149 3150 3163
3279 27 3151 3150 3163
3280 27 3140 3151 3150
3281 27 3140 3151 3152
3282 27 3150 3151 3152
3283 27 3139 3140 3141
3284 27 3139 3140 3151
3285 27 3141 3140 3151
3286 27 3164 3175 3176
3287 27 3161 3162 3163
3288 27 3148 3161 3162
3289 27 3126 3139 3138
3290 27 3126 3139 3140
3291 27 3138 3139 3140
3292 27 3138 3149 3148
3293 27 3138 3149 3150
3294 27 3148 3149 3150
3295 27 3137 3138 3139
3296 27 3137 3138 3149
3297 27 3139 3138 3149
3298 27 3147 3148 3149
3299 27 3147 3148 3161
3300 27 3149 3148 3161
3301 2 1561 1579 1580
3302 2 1561 1579 1581
3303 3 1561 1579 1582
3304 1 1580 1579 1581
3305 2 1582 1579 1580
3306 2 1582 1579 1581
3307 7 178 179 182
3308 7 450 453 460
3309 2 1562 1561 1567
3310 2 1562 1561 1568
3311 3 1562 1561 1579
3312 1 1567 1561 1568
3313 2 1579 1561 1567
3314 2 1579 1561 1568
3315 10 334 333 332
3316 11 332 333 343
3317 11 332 333 344
3318 2 334 333 343
3319 2 334 333 344
3320 1 343 333 344
3321 12 1562 1563 1571
3322 12 1562 1563 1572
3323 13 1571 1563 1572
3324 10 1561 1562 1563
3325 2 1561 1562 1569
3326 2 1561 1562 1570
3327 11 1563 1562 1569
3328 11 1563 1562 1570
3329 1 1569 1562 1570
3330 4 183 178 179
3331 5 179 178 187
3332 6 183 178 187
3333 2 333 334 345
3334 2 333 334 346
3335 3 333 334 350
3336 1 345 334 346
3337 2 350 334 345
3338 2 350 334 346
3339 8 177 183 178
3340 2 177 183 190
3341 2 177 183 191
3342 9 178 183 190
3343 9 178 183 191
3344 1 190 183 191
3345 3 334 350 347
3346 2 334 350 351
3347 2 334 350 352
3348 2 347 350 351
3349 2 347 350 352
3350 1 351 350 352
3351 2 329 347 348
3352 2 329 347 349
3353 3 329 347 350
3354 1 348 347 349
3355 2 350 347 348
3356 2 350 347 349
3357 2 330 329 335
3358 2 330 329 336
3359 3 330 329 347
3360 1 335 329 336
3361 2 347 329 335
3362 2 347 329 336
3363 1 181 177 180
3364 2 183 177 181
3365 2 184 177 181
3366 2 183 177 180
3367 2 184 177 180
3368 3 183 177 184
3369 10 329 330 331
3370 2 329 330 337
3371 2 329 330 338
3372 11 331 330 337
3373 11 331 330 338
3374 1 337 330 338
3375 12 330 331 339
3376 12 330 331 340
3377 13 339 331 340
3378 7 354 355 358
3379 12 1961 1960 1969
3380 12 1961 1960 1970
3381 13 1969 1960 1970
3382 10 1962 1961 1960
3383 11 1960 1961 1971
3384 11 1960 1961 1972
