LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

4987 2 1673 1680 1689
4988 2 1681 1680 1688
4989 2 1681 1680 1689
4990 1 1688 1680 1689
4991 6 1681 1682 1684
4992 4 1681 1682 1685
4993 5 1685 1682 1684
4994 8 1680 1681 1682
4995 2 1680 1681 1690
4996 2 1680 1681 1691
4997 9 1682 1681 1690
4998 9 1682 1681 1691
4999 1 1690 1681 1691
5000 7 1682 1685 1692
5001 27 3076 3112 3106
5002 27 3076 3112 3111
5003 27 3106 3112 3111
5004 7 1198 1201 1208
5005 6 1197 1198 1200
5006 4 1197 1198 1201
5007 5 1201 1198 1200
5008 6 1329 1330 1332
5009 4 1329 1330 1333
5010 5 1333 1330 1332
5011 7 1330 1333 1340
5012 8 1196 1197 1198
5013 2 1196 1197 1206
5014 2 1196 1197 1207
5015 9 1198 1197 1206
5016 9 1198 1197 1207
5017 1 1206 1197 1207
5018 2 1257 1258 1269
5019 2 1257 1258 1270
5020 3 1257 1258 1274
5021 1 1269 1258 1270
5022 2 1274 1258 1269
5023 2 1274 1258 1270
5024 2 1870 1869 1875
5025 2 1870 1869 1876
5026 3 1870 1869 1887
5027 1 1875 1869 1876
5028 2 1887 1869 1875
5029 2 1887 1869 1876
5030 2 1869 1887 1888
5031 2 1869 1887 1889
5032 3 1869 1887 1890
5033 1 1888 1887 1889
5034 2 1890 1887 1888
5035 2 1890 1887 1889
5036 3 1874 1890 1887
5037 2 1874 1890 1891
5038 2 1874 1890 1892
5039 2 1887 1890 1891
5040 2 1887 1890 1892
5041 1 1891 1890 1892
5042 7 1190 1191 1194
5043 2 1873 1874 1885
5044 2 1873 1874 1886
5045 3 1873 1874 1890
5046 1 1885 1874 1886
5047 2 1890 1874 1885
5048 2 1890 1874 1886
5049 12 1873 1872 1881
5050 12 1873 1872 1882
5051 13 1881 1872 1882
5052 10 1874 1873 1872
5053 11 1872 1873 1883
5054 11 1872 1873 1884
5055 2 1874 1873 1883
5056 2 1874 1873 1884
5057 1 1883 1873 1884
5058 27 2589 2590 2601
5059 12 1389 1388 1397
5060 12 1389 1388 1398
5061 13 1397 1388 1398
5062 8 668 669 670
5063 2 668 669 678
5064 2 668 669 679
5065 9 670 669 678
5066 9 670 669 679
5067 1 678 669 679
5068 27 2590 2601 2600
5069 27 2590 2601 2602
5070 27 2600 2601 2602
5071 27 2601 2602 2604
5072 1 665 661 664
5073 2 667 661 665
5074 2 668 661 665
5075 2 667 661 664
5076 2 668 661 664
5077 3 667 661 668
5078 6 669 670 672
5079 4 669 670 673
5080 5 673 670 672
5081 27 2588 2589 2590
5082 7 1234 1235 1238
5083 27 2587 2588 2589
5084 27 2587 2588 2599
5085 27 2589 2588 2599
5086 27 2588 2599 2598
5087 27 2588 2599 2600
5088 27 2598 2599 2600
5089 27 2574 2587 2586
5090 27 2574 2587 2588
5091 27 2586 2587 2588
5092 27 2585 2586 2587
5093 27 2585 2586 2597
5094 27 2587 2586 2597
5095 27 2572 2585 2584
5096 27 2572 2585 2586
5097 27 2584 2585 2586
5098 27 2586 2597 2596
5099 27 2586 2597 2598
5100 27 2596 2597 2598
5101 27 2597 2598 2599
5102 27 2597 2598 2611
5103 27 2599 2598 2611
5104 27 2599 2600 2601
5105 27 2599 2600 2606
5106 27 2601 2600 2606
5107 27 2569 2570 2571
5108 27 2569 2570 2583
5109 27 2571 2570 2583
5110 27 2598 2611 2610
5111 27 2598 2611 2612
5112 27 2610 2611 2612
5113 12 1697 1696 1705
5114 12 1697 1696 1706
5115 13 1705 1696 1706
5116 27 2595 2596 2597
5117 27 2595 2596 2609
5118 27 2597 2596 2609
5119 8 1900 1901 1902
5120 2 1900 1901 1910
5121 2 1900 1901 1911
5122 9 1902 1901 1910
5123 9 1902 1901 1911
5124 1 1910 1901 1911
5125 27 2583 2584 2585
5126 27 2583 2584 2595
5127 27 2585 2584 2595
5128 27 2584 2595 2594
5129 27 2584 2595 2596
5130 27 2594 2595 2596
5131 27 2570 2583 2582
5132 27 2570 2583 2584
5133 27 2582 2583 2584
5134 27 2593 2594 2595
5135 27 2593 2594 2607
5136 27 2595 2594 2607
5137 27 2410 2593 2582
5138 27 2410 2593 2594
5139 27 2582 2593 2594
5140 27 2596 2609 2608
5141 27 2596 2609 2610
5142 27 2608 2609 2610
5143 27 2410 2423 2422
5144 27 2410 2423 2424
5145 27 2422 2423 2424
5146 27 2424 2607 2594
5147 27 2424 2607 2608
5148 27 2594 2607 2608
5149 27 2423 2424 2435
5150 27 2423 2424 2607
5151 27 2435 2424 2607
5152 27 2437 2608 2607
5153 27 2437 2608 2609
5154 27 2607 2608 2609
5155 7 1894 1895 1898
5156 3 1893 1900 1901
5157 2 1893 1900 1908
5158 2 1893 1900 1909
5159 2 1901 1900 1908
5160 2 1901 1900 1909
5161 1 1908 1900 1909
5162 4 1899 1894 1895
5163 5 1895 1894 1903
5164 6 1899 1894 1903
5165 4 1767 1762 1763
5166 5 1763 1762 1771
5167 6 1767 1762 1771
5168 8 1893 1899 1894
5169 2 1893 1899 1906
5170 2 1893 1899 1907
5171 9 1894 1899 1906
5172 9 1894 1899 1907
5173 1 1906 1899 1907
5174 7 1762 1763 1766
5175 1 1897 1893 1896
5176 2 1899 1893 1897
5177 2 1900 1893 1897
5178 2 1899 1893 1896
5179 2 1900 1893 1896
5180 3 1899 1893 1900
5181 8 1761 1767 1762
5182 2 1761 1767 1774
5183 2 1761 1767 1775
5184 9 1762 1767 1774
5185 9 1762 1767 1775
5186 1 1774 1767 1775
5187 12 861 860 869
5188 12 861 860 870
5189 13 869 860 870
5190 2 861 862 873
5191 2 861 862 874
5192 3 861 862 878
5193 1 873 862 874
5194 2 878 862 873
5195 2 878 862 874
5196 10 862 861 860
5197 11 860 861 871
5198 11 860 861 872
5199 2 862 861 871
5200 2 862 861 872
5201 1 871 861 872
5202 3 862 878 875
5203 2 862 878 879
5204 2 862 878 880
5205 2 875 878 879
5206 2 875 878 880
5207 1 879 878 880
5208 2 857 875 876
5209 2 857 875 877
5210 3 857 875 878
5211 1 876 875 877
5212 2 878 875 876
5213 2 878 875 877
5214 7 662 663 666
5215 12 2090 2091 2099
5216 12 2090 2091 2100
5217 13 2099 2091 2100
5218 7 670 673 680
5219 3 661 668 669
5220 2 661 668 676
5221 2 661 668 677
5222 2 669 668 676
5223 2 669 668 677
5224 1 676 668 677
5225 27 2517 2518 2531
5226 27 2509 2510 2517
5227 27 2510 2517 2516
5228 27 2510 2517 2518
5229 27 2516 2517 2518
5230 27 2508 2509 2510
5231 27 2515 2516 2517
5232 27 2515 2516 2529
5233 27 2517 2516 2529
5234 27 2516 2529 2528
5235 27 2516 2529 2530
5236 27 2528 2529 2530
5237 27 2518 2531 2530
5238 27 2518 2531 2532
5239 27 2530 2531 2532
5240 27 2529 2530 2531
5241 27 2529 2530 2541
5242 27 2531 2530 2541
5243 27 2531 2532 2533
5244 27 2531 2532 2543
5245 27 2533 2532 2543
5246 4 1239 1234 1235
5247 5 1235 1234 1243
5248 6 1239 1234 1243
5249 27 2544 2557 2556
5250 27 2544 2557 2558
5251 27 2556 2557 2558
5252 8 1233 1239 1234
5253 2 1233 1239 1246
5254 2 1233 1239 1247
5255 9 1234 1239 1246
5256 9 1234 1239 1247
5257 1 1246 1239 1247
5258 27 2532 2543 2542
5259 27 2532 2543 2544
5260 27 2542 2543 2544
5261 27 2530 2541 2540
5262 27 2530 2541 2542
5263 27 2540 2541 2542
5264 27 2541 2542 2543
5265 27 2541 2542 2555
5266 27 2543 2542 2555
5267 27 2542 2555 2554
5268 27 2542 2555 2556
5269 27 2554 2555 2556
5270 27 2555 2556 2557
5271 27 2555 2556 2567
5272 27 2557 2556 2567
5273 27 2553 2554 2555
5274 27 2553 2554 2565
5275 27 2555 2554 2565
5276 27 2539 2540 2541
5277 27 2539 2540 2553
5278 27 2541 2540 2553
5279 27 2540 2553 2552
5280 27 2540 2553 2554
5281 27 2552 2553 2554
5282 27 2558 2569 2568
5283 27 2558 2569 2570
5284 27 2568 2569 2570
5285 27 2382 2565 2554
5286 27 2382 2565 2566
5287 27 2554 2565 2566
5288 27 2556 2567 2566
5289 27 2556 2567 2568
5290 27 2566 2567 2568
5291 27 2581 2582 2583
5292 27 2581 2582 2593
5293 27 2583 2582 2593
5294 27 2409 2410 2423
5295 27 2409 2410 2593
5296 27 2423 2410 2593
5297 27 2567 2568 2569
5298 27 2567 2568 2581
5299 27 2569 2568 2581
5300 27 2565 2566 2567
5301 27 2565 2566 2579
5302 27 2567 2566 2579
5303 27 2568 2581 2580
5304 27 2568 2581 2582
5305 27 2580 2581 2582
5306 27 2396 2579 2566
5307 27 2396 2579 2580
5308 27 2566 2579 2580
5309 27 2409 2580 2579
5310 27 2409 2580 2581
5311 27 2579 2580 2581
5312 27 2408 2409 2410
5313 27 2408 2409 2580
5314 27 2410 2409 2580
5315 27 2395 2396 2407
5316 27 2395 2396 2579
5317 27 2407 2396 2579
5318 27 2382 2395 2394
5319 27 2382 2395 2396
5320 27 2394 2395 2396
5321 27 2407 2408 2409
5322 27 2407 2408 2421
5323 27 2409 2408 2421
5324 27 2396 2407 2406
5325 27 2396 2407 2408
5326 27 2406 2407 2408
5327 27 2421 2422 2423
5328 27 2421 2422 2433
5329 27 2423 2422 2433
5330 27 2405 2406 2407
5331 27 2405 2406 2419
5332 27 2407 2406 2419
5333 27 2408 2421 2420
5334 27 2408 2421 2422
5335 27 2420 2421 2422
5336 3 1126 1142 1139
5337 2 1126 1142 1143
5338 2 1126 1142 1144
5339 2 1139 1142 1143
5340 2 1139 1142 1144
5341 1 1143 1142 1144
5342 2 1121 1139 1140
5343 2 1121 1139 1141
5344 3 1121 1139 1142
5345 1 1140 1139 1141
5346 2 1142 1139 1140
5347 2 1142 1139 1141
5348 12 1254 1255 1263
5349 12 1254 1255 1264
5350 13 1263 1255 1264
5351 10 1253 1254 1255
5352 2 1253 1254 1261
5353 2 1253 1254 1262
5354 11 1255 1254 1261
5355 11 1255 1254 1262
5356 1 1261 1254 1262
5357 3 1258 1274 1271
5358 2 1258 1274 1275
5359 2 1258 1274 1276
5360 2 1271 1274 1275
5361 2 1271 1274 1276
5362 1 1275 1274 1276
5363 2 1254 1253 1259
5364 2 1254 1253 1260
5365 3 1254 1253 1271
5366 1 1259 1253 1260
5367 2 1271 1253 1259
5368 2 1271 1253 1260
5369 2 1253 1271 1272
5370 2 1253 1271 1273
5371 3 1253 1271 1274
5372 1 1272 1271 1273
5373 2 1274 1271 1272
5374 2 1274 1271 1273
5375 27 2406 2419 2418
5376 27 2406 2419 2420
5377 27 2418 2419 2420
5378 27 2419 2420 2421
5379 27 2419 2420 2431
5380 27 2421 2420 2431
5381 1 2073 2069 2072
5382 2 2075 2069 2073
5383 2 2076 2069 2073
5384 2 2075 2069 2072
5385 2 2076 2069 2072
5386 3 2075 2069 2076
5387 3 2069 2076 2077
5388 2 2069 2076 2084
5389 2 2069 2076 2085
5390 2 2077 2076 2084
5391 2 2077 2076 2085
5392 1 2084 2076 2085
5393 8 2076 2077 2078
5394 2 2076 2077 2086
5395 2 2076 2077 2087
5396 9 2078 2077 2086
5397 9 2078 2077 2087
5398 1 2086 2077 2087
5399 6 2077 2078 2080
5400 4 2077 2078 2081
5401 5 2081 2078 2080
5402 7 2078 2081 2088
5403 10 857 858 859
5404 2 857 858 865
5405 2 857 858 866
5406 11 859 858 865
5407 11 859 858 866
5408 1 865 858 866
5409 12 858 859 867
5410 12 858 859 868
5411 13 867 859 868
5412 2 858 857 863
5413 2 858 857 864
5414 3 858 857 875
5415 1 863 857 864
5416 2 875 857 863
5417 2 875 857 864
5418 10 2089 2090 2091
5419 2 2089 2090 2097
5420 2 2089 2090 2098
5421 11 2091 2090 2097
5422 11 2091 2090 2098
5423 1 2097 2090 2098
5424 27 2114 2113 2230
5425 27 2114 2113 2240
5426 27 2230 2113 2240
5427 27 2113 2230 2229
5428 27 2113 2230 2273
5429 27 2229 2230 2273
5430 10 109 110 111
5431 2 109 110 117
5432 2 109 110 118
5433 11 111 110 117
5434 11 111 110 118
5435 1 117 110 118
5436 2 2090 2089 2095
5437 2 2090 2089 2096
5438 3 2090 2089 2107
5439 1 2095 2089 2096
5440 2 2107 2089 2095
5441 2 2107 2089 2096
5442 2 2089 2107 2108
5443 2 2089 2107 2109
5444 3 2089 2107 2110
5445 1 2108 2107 2109
5446 2 2110 2107 2108
5447 2 2110 2107 2109
5448 3 2094 2110 2107
5449 2 2094 2110 2111
5450 2 2094 2110 2112
5451 2 2107 2110 2111
5452 2 2107 2110 2112
5453 1 2111 2110 2112
5454 27 2254 2253 2263
5455 27 2254 2253 2275
5456 27 2263 2253 2275
5457 27 2253 2263 2261
5458 27 2253 2263 2264
5459 27 2261 2263 2264
5460 27 2253 2254 2255
5461 27 2253 2254 2269
5462 27 2255 2254 2269
5463 27 2254 2269 2262
5464 27 2254 2269 2270
5465 27 2262 2269 2270
5466 27 2230 2273 2255
5467 27 2230 2273 2274
5468 27 2255 2273 2274
5469 27 2254 2255 2256
5470 27 2254 2255 2273
5471 27 2256 2255 2273
5472 27 2257 2261 2262
5473 27 2257 2261 2263
5474 27 2262 2261 2263
5475 27 2261 2262 2269
5476 27 2261 2262 2299
5477 27 2269 2262 2299
5478 3 26 42 39
5479 2 26 42 43
5480 2 26 42 44
5481 2 39 42 43
5482 2 39 42 44
5483 1 43 42 44
5484 27 2381 2552 2551
5485 27 2381 2552 2553
5486 27 2551 2552 2553
5487 27 2257 2258 2259
5488 27 2257 2258 2265
5489 27 2259 2258 2265
5490 27 2258 2257 2261
5491 27 2258 2257 2297
5492 27 2261 2257 2297
5493 27 2257 2297 2298
5494 27 2297 2298 2299
5495 27 2297 2298 2341
5496 27 2299 2298 2341
5497 27 2298 2341 2342
5498 27 2262 2299 2298
5499 27 2262 2299 2300
5500 27 2298 2299 2300
5501 27 2380 2381 2382
5502 27 2380 2381 2552
5503 27 2382 2381 2552
5504 27 2341 2342 2353
5505 10 26 25 24
5506 11 24 25 35
5507 11 24 25 36
5508 2 26 25 35
5509 2 26 25 36
5510 1 35 25 36
5511 2 25 26 37
5512 2 25 26 38
5513 3 25 26 42
5514 1 37 26 38
5515 2 42 26 37
5516 2 42 26 38
5517 27 2381 2382 2395
5518 27 2381 2382 2565
5519 27 2395 2382 2565
5520 12 25 24 33
5521 12 25 24 34
5522 13 33 24 34
5523 2 1562 1561 1567
5524 2 1562 1561 1568
5525 3 1562 1561 1579
5526 1 1567 1561 1568
5527 2 1579 1561 1567
5528 2 1579 1561 1568
5529 2 1122 1121 1127
5530 2 1122 1121 1128
5531 3 1122 1121 1139
5532 1 1127 1121 1128
5533 2 1139 1121 1127
5534 2 1139 1121 1128
5535 10 1121 1122 1123
5536 2 1121 1122 1129
5537 2 1121 1122 1130
5538 11 1123 1122 1129
5539 11 1123 1122 1130
5540 1 1129 1122 1130
5541 12 1122 1123 1131
5542 12 1122 1123 1132
5543 13 1131 1123 1132
5544 10 1561 1562 1563
5545 2 1561 1562 1569
5546 2 1561 1562 1570
5547 11 1563 1562 1569
5548 11 1563 1562 1570
5549 1 1569 1562 1570
5550 2 1561 1579 1580
5551 2 1561 1579 1581
5552 3 1561 1579 1582
5553 1 1580 1579 1581
5554 2 1582 1579 1580
5555 2 1582 1579 1581
5556 3 1566 1582 1579
5557 2 1566 1582 1583
5558 2 1566 1582 1584
5559 2 1579 1582 1583
5560 2 1579 1582 1584
5561 1 1583 1582 1584
5562 2 1565 1566 1577
5563 2 1565 1566 1578
5564 3 1565 1566 1582
5565 1 1577 1566 1578
5566 2 1582 1566 1577
5567 2 1582 1566 1578
5568 27 2243 2244 2245
5569 27 2243 2244 2249
5570 27 2245 2244 2249
5571 2 69 70 81
5572 2 69 70 82
5573 3 69 70 86
5574 1 81 70 82
5575 2 86 70 81
5576 2 86 70 82
5577 27 2245 2246 2247
5578 27 2245 2246 2251
5579 27 2247 2246 2251
5580 7 1946 1949 1956
5581 6 1945 1946 1948
5582 4 1945 1946 1949
5583 5 1949 1946 1948
5584 27 2236 2245 2244
5585 27 2236 2245 2246
5586 27 2244 2245 2246
5587 7 1550 1553 1560
5588 6 1549 1550 1552
5589 4 1549 1550 1553
5590 5 1553 1550 1552
5591 27 2212 2225 2224
5592 27 2212 2225 2226
5593 27 2224 2225 2226
5594 12 110 111 119
5595 12 110 111 120
5596 13 119 111 120
5597 27 2235 2236 2237
5598 27 2235 2236 2245
5599 27 2237 2236 2245
5600 27 2225 2226 2227
5601 27 2225 2226 2237
5602 27 2227 2226 2237
5603 27 2226 2237 2236
5604 27 2226 2237 2238
5605 27 2236 2237 2238
5606 27 2214 2227 2226
5607 27 2214 2227 2228
5608 27 2226 2227 2228
5609 27 2237 2238 2239
5610 27 2237 2238 2247
5611 27 2239 2238 2247
5612 27 2238 2247 2246
5613 27 2238 2247 2248
5614 27 2246 2247 2248
5615 2 65 83 84
5616 2 65 83 85
5617 3 65 83 86
5618 1 84 83 85
5619 2 86 83 84
5620 2 86 83 85
5621 27 2228 2239 2238
5622 27 2228 2239 2240
5623 27 2238 2239 2240
5624 27 2227 2228 2229
5625 27 2227 2228 2239
5626 27 2229 2228 2239
5627 2 66 65 71
5628 2 66 65 72
5629 3 66 65 83
5630 1 71 65 72
5631 2 83 65 71
5632 2 83 65 72
5633 27 2216 2229 2228
5634 27 2216 2229 2230
5635 27 2228 2229 2230
5636 27 2213 2214 2215
5637 27 2213 2214 2227
5638 27 2215 2214 2227
5639 10 65 66 67
5640 2 65 66 73
5641 2 65 66 74
5642 11 67 66 73
5643 11 67 66 74
5644 1 73 66 74
5645 27 2201 2202 2213
5646 27 2201 2202 2286
5647 27 2213 2202 2286
5648 27 2202 2213 2212
5649 27 2202 2213 2214
5650 27 2212 2213 2214
5651 27 2286 2327 2326
5652 27 2286 2327 2328
5653 27 2326 2327 2328
5654 27 2202 2286 2285
5655 27 2202 2286 2327
5656 27 2285 2286 2327
5657 27 2215 2285 2272
5658 27 2215 2285 2286
5659 27 2272 2285 2286
5660 27 2214 2215 2216
5661 27 2214 2215 2285
5662 27 2216 2215 2285
5663 27 2215 2216 2229
5664 27 2215 2216 2256
5665 27 2229 2216 2256
5666 27 2216 2256 2255
5667 27 2216 2256 2271
5668 27 2255 2256 2271
5669 27 2256 2271 2270
5670 27 2256 2271 2272
5671 27 2270 2271 2272
5672 27 2271 2272 2285
5673 27 2271 2272 2325
5674 27 2285 2272 2325
5675 27 2269 2270 2271
5676 27 2269 2270 2313
5677 27 2271 2270 2313
5678 27 2272 2325 2314
5679 27 2272 2325 2326
5680 27 2314 2325 2326
5681 27 2325 2326 2327
5682 27 2325 2326 2362
5683 27 2327 2326 2362
5684 27 2270 2313 2300
5685 27 2270 2313 2314
5686 27 2300 2313 2314
5687 2 109 127 128
5688 2 109 127 129
5689 3 109 127 130
5690 1 128 127 129
5691 2 130 127 128
5692 2 130 127 129
5693 3 1629 1636 1637
5694 2 1629 1636 1644
5695 2 1629 1636 1645
5696 2 1637 1636 1644
5697 2 1637 1636 1645
5698 1 1644 1636 1645
5699 27 2338 2349 2348
5700 27 2338 2349 2350
5701 27 2348 2349 2350
5702 27 2326 2362 2356
5703 27 2326 2362 2361
5704 27 2356 2362 2361
5705 27 2350 2356 2355
5706 27 2350 2356 2362
5707 27 2355 2356 2362
5708 27 2349 2350 2351
5709 27 2349 2350 2356
5710 27 2351 2350 2356
5711 27 2340 2351 2350
5712 27 2340 2351 2352
5713 27 2350 2351 2352
5714 27 2314 2355 2354
5715 27 2314 2355 2356
5716 27 2354 2355 2356
5717 27 2313 2314 2325
5718 27 2313 2314 2355
5719 27 2325 2314 2355
5720 27 2300 2353 2342
5721 27 2300 2353 2354
5722 27 2342 2353 2354
5723 27 2299 2300 2313
5724 27 2299 2300 2353
5725 27 2313 2300 2353
5726 27 2352 2354 2353
5727 27 2352 2354 2355
5728 27 2353 2354 2355
5729 27 2351 2352 2354
5730 7 706 707 710
5731 27 2339 2340 2351
5732 27 2338 2339 2340
5733 1 709 705 708
5734 2 711 705 709
5735 2 712 705 709
5736 2 711 705 708
5737 2 712 705 708
5738 3 711 705 712
5739 8 712 713 714
5740 2 712 713 722
5741 2 712 713 723
5742 9 714 713 722
5743 9 714 713 723
5744 1 722 713 723
5745 6 713 714 716
5746 4 713 714 717
5747 5 717 714 716
5748 7 714 717 724
5749 3 705 712 713
5750 2 705 712 720
5751 2 705 712 721
5752 2 713 712 720
5753 2 713 712 721
5754 1 720 712 721
5755 7 1542 1543 1546
5756 4 1547 1542 1543
5757 5 1543 1542 1551
5758 6 1547 1542 1551
5759 8 1541 1547 1542
5760 2 1541 1547 1554
5761 2 1541 1547 1555
5762 9 1542 1547 1554
5763 9 1542 1547 1555
5764 1 1554 1547 1555
5765 1 1149 1145 1148
5766 2 1151 1145 1149
5767 2 1152 1145 1149
5768 2 1151 1145 1148
5769 2 1152 1145 1148
5770 3 1151 1145 1152
5771 1 1545 1541 1544
5772 2 1547 1541 1545
5773 2 1548 1541 1545
5774 2 1547 1541 1544
5775 2 1548 1541 1544
5776 3 1547 1541 1548
5777 3 1541 1548 1549
5778 2 1541 1548 1556
5779 2 1541 1548 1557
5780 2 1549 1548 1556
5781 2 1549 1548 1557
5782 1 1556 1548 1557
5783 8 1548 1549 1550
5784 2 1548 1549 1558
5785 2 1548 1549 1559
5786 9 1550 1549 1558
5787 9 1550 1549 1559
5788 1 1558 1549 1559
5789 10 1786 1785 1784
5790 11 1784 1785 1795
5791 11 1784 1785 1796
5792 2 1786 1785 1795
5793 2 1786 1785 1796
5794 1 1795 1785 1796
5795 3 1786 1802 1799
5796 2 1786 1802 1803
5797 2 1786 1802 1804
5798 2 1799 1802 1803
5799 2 1799 1802 1804
5800 1 1803 1802 1804
5801 2 902 901 907
5802 2 902 901 908
5803 3 902 901 919
5804 1 907 901 908
5805 2 919 901 907
5806 2 919 901 908
5807 12 902 903 911
5808 12 902 903 912
5809 13 911 903 912
5810 10 901 902 903
5811 2 901 902 909
5812 2 901 902 910
5813 11 903 902 909
5814 11 903 902 910
5815 1 909 902 910
5816 2 1782 1781 1787
5817 2 1782 1781 1788
5818 3 1782 1781 1799
5819 1 1787 1781 1788
5820 2 1799 1781 1787
5821 2 1799 1781 1788
5822 3 906 922 919
5823 2 906 922 923
5824 2 906 922 924
5825 2 919 922 923
5826 2 919 922 924
5827 1 923 922 924
5828 2 1781 1799 1800
5829 2 1781 1799 1801
5830 3 1781 1799 1802
5831 1 1800 1799 1801
5832 2 1802 1799 1800
5833 2 1802 1799 1801
5834 10 1781 1782 1783
5835 2 1781 1782 1789
5836 2 1781 1782 1790
5837 11 1783 1782 1789
5838 11 1783 1782 1790
5839 1 1789 1782 1790
5840 8 1592 1593 1594
5841 2 1592 1593 1602
5842 2 1592 1593 1603
5843 9 1594 1593 1602
5844 9 1594 1593 1603
5845 1 1602 1593 1603
5846 6 1593 1594 1596
5847 4 1593 1594 1597
5848 5 1597 1594 1596
5849 7 1594 1597 1604
5850 3 1585 1592 1593
5851 2 1585 1592 1600
5852 2 1585 1592 1601
5853 2 1593 1592 1600
5854 2 1593 1592 1601
5855 1 1600 1592 1601
5856 10 906 905 904
5857 11 904 905 915
5858 11 904 905 916
5859 2 906 905 915
5860 2 906 905 916
5861 1 915 905 916
5862 1 181 177 180
5863 2 183 177 181
5864 2 184 177 181
5865 2 183 177 180
5866 2 184 177 180
5867 3 183 177 184
5868 8 177 183 178
5869 2 177 183 190
5870 2 177 183 191
5871 9 178 183 190
5872 9 178 183 191
5873 1 190 183 191
5874 3 177 184 185
5875 2 177 184 192
5876 2 177 184 193
5877 2 185 184 192
5878 2 185 184 193
5879 1 192 184 193
5880 8 184 185 186
5881 2 184 185 194
5882 2 184 185 195
5883 9 186 185 194
5884 9 186 185 195
5885 1 194 185 195
5886 6 185 186 188
5887 4 185 186 189
5888 5 189 186 188
5889 1 2029 2025 2028
5890 2 2031 2025 2029
5891 2 2032 2025 2029
5892 2 2031 2025 2028
5893 2 2032 2025 2028
5894 3 2031 2025 2032
5895 8 2025 2031 2026
5896 2 2025 2031 2038
5897 2 2025 2031 2039
5898 9 2026 2031 2038
5899 9 2026 2031 2039
5900 1 2038 2031 2039
5901 7 2026 2027 2030
5902 27 3010 3017 3016
5903 27 3010 3017 3018
5904 27 3016 3017 3018
5905 27 3017 3018 3031
5906 4 2031 2026 2027
5907 5 2027 2026 2035
5908 6 2031 2026 2035
5909 27 3009 3010 3017
5910 27 3008 3009 3010
5911 27 3008 3015 3014
5912 27 3008 3015 3016
5913 27 3014 3015 3016
5914 27 3007 3008 3009
5915 27 3007 3008 3015
5916 27 3009 3008 3015
5917 27 3003 3013 3011
5918 27 3003 3013 3014
5919 27 3011 3013 3014
5920 27 3049 3050 3063
5921 27 3049 3050 3103
5922 27 3063 3050 3103
5923 27 3003 3004 3005
5924 27 3003 3004 3019
5925 27 3005 3004 3019
5926 27 3004 3019 3012
5927 27 3004 3019 3020
5928 27 3012 3019 3020
5929 27 3007 3011 3012
5930 27 3007 3011 3013
5931 27 3012 3011 3013
5932 27 3011 3012 3019
5933 27 3011 3012 3049
5934 27 3019 3012 3049
5935 27 3012 3049 3048
5936 27 3012 3049 3050
5937 27 3048 3049 3050
5938 27 3008 3007 3011
5939 27 3008 3007 3047
5940 27 3011 3007 3047
5941 27 3047 3048 3049
5942 27 3047 3048 3091
5943 27 3049 3048 3091
5944 27 3007 3047 3048
5945 27 3004 3005 3006
5946 27 3004 3005 3023
5947 27 3006 3005 3023
5948 12 418 419 427
5949 12 418 419 428
5950 13 427 419 428
5951 27 3020 3063 3050
5952 27 3020 3063 3064
5953 27 3050 3063 3064
5954 27 3019 3020 3021
5955 27 3019 3020 3063
5956 27 3021 3020 3063
5957 27 2965 2966 2979
5958 27 2965 2966 3006
5959 27 2979 2966 3006
5960 27 2963 2964 2965
5961 27 2963 2964 2977
5962 27 2965 2964 2977
5963 27 3063 3064 3075
5964 27 3063 3064 3105
5965 27 3075 3064 3105
5966 27 2966 3006 3005
5967 27 2966 3006 3021
5968 27 3005 3006 3021
5969 27 2964 2965 2966
5970 27 2964 2965 3035
5971 27 2966 2965 3035
5972 27 3006 3021 3020
5973 27 3006 3021 3022
5974 27 3020 3021 3022
5975 27 3021 3022 3035
5976 27 3021 3022 3075
5977 27 3035 3022 3075
5978 27 3022 3075 3064
5979 27 3022 3075 3076
5980 27 3064 3075 3076
5981 27 2965 3035 3022
5982 27 2965 3035 3036
5983 27 3022 3035 3036
5984 7 486 487 490
5985 4 491 486 487
5986 5 487 486 495
5987 6 491 486 495
5988 27 2961 2962 2963
5989 27 2961 2962 2975
5990 27 2963 2962 2975
5991 12 1785 1784 1793
5992 12 1785 1784 1794
5993 13 1793 1784 1794
5994 3 1170 1186 1183
5995 2 1170 1186 1187
5996 2 1170 1186 1188
5997 2 1183 1186 1187
5998 2 1183 1186 1188
5999 1 1187 1186 1188
6000 27 2950 2961 2960
6001 27 2950 2961 2962
6002 27 2960 2961 2962
6003 2 1785 1786 1797
6004 2 1785 1786 1798
6005 3 1785 1786 1802
6006 1 1797 1786 1798
6007 2 1802 1786 1797
6008 2 1802 1786 1798
6009 12 1169 1168 1177
6010 12 1169 1168 1178
6011 13 1177 1168 1178
6012 10 1170 1169 1168
6013 11 1168 1169 1179
6014 11 1168 1169 1180
6015 2 1170 1169 1179
6016 2 1170 1169 1180
6017 1 1179 1169 1180
6018 7 1770 1773 1780
6019 2 1169 1170 1181
6020 2 1169 1170 1182
6021 3 1169 1170 1186
6022 1 1181 1170 1182
6023 2 1186 1170 1181
6024 2 1186 1170 1182
6025 6 1769 1770 1772
6026 4 1769 1770 1773
6027 5 1773 1770 1772
6028 2 1165 1183 1184
