LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

4792 2 837 844 853
4793 2 845 844 852
4794 2 845 844 853
4795 1 852 844 853
4796 27 2289 2290 2291
4797 27 2289 2290 2303
4798 27 2291 2290 2303
4799 27 2280 2291 2290
4800 27 2280 2291 2292
4801 27 2290 2291 2292
4802 27 2278 2289 2288
4803 27 2278 2289 2290
4804 27 2288 2289 2290
4805 27 2266 2279 2278
4806 27 2266 2279 2280
4807 27 2278 2279 2280
4808 27 2277 2278 2279
4809 27 2277 2278 2289
4810 27 2279 2278 2289
4811 27 2258 2265 2264
4812 27 2258 2265 2266
4813 27 2264 2265 2266
4814 27 2263 2264 2265
4815 27 2263 2264 2277
4816 27 2265 2264 2277
4817 27 2122 2301 2288
4818 27 2122 2301 2302
4819 27 2288 2301 2302
4820 27 2287 2288 2289
4821 27 2287 2288 2301
4822 27 2289 2288 2301
4823 27 2264 2277 2276
4824 27 2264 2277 2278
4825 27 2276 2277 2278
4826 27 2283 2284 2295
4827 27 2279 2280 2281
4828 27 2279 2280 2291
4829 27 2281 2280 2291
4830 27 2268 2281 2280
4831 27 2268 2281 2282
4832 27 2280 2281 2282
4833 27 2265 2266 2267
4834 27 2265 2266 2279
4835 27 2267 2266 2279
4836 27 2281 2282 2283
4837 27 2281 2282 2293
4838 27 2283 2282 2293
4839 27 2267 2268 2281
4840 27 2260 2267 2266
4841 27 2260 2267 2268
4842 27 2266 2267 2268
4843 27 2282 2283 2284
4844 4 2075 2070 2071
4845 5 2071 2070 2079
4846 6 2075 2070 2079
4847 7 2070 2071 2074
4848 1 2073 2069 2072
4849 2 2075 2069 2073
4850 2 2076 2069 2073
4851 2 2075 2069 2072
4852 2 2076 2069 2072
4853 3 2075 2069 2076
4854 8 2069 2075 2070
4855 2 2069 2075 2082
4856 2 2069 2075 2083
4857 9 2070 2075 2082
4858 9 2070 2075 2083
4859 1 2082 2075 2083
4860 3 617 624 625
4861 2 617 624 632
4862 2 617 624 633
4863 2 625 624 632
4864 2 625 624 633
4865 1 632 624 633
4866 8 624 625 626
4867 2 624 625 634
4868 2 624 625 635
4869 9 626 625 634
4870 9 626 625 635
4871 1 634 625 635
4872 6 625 626 628
4873 4 625 626 629
4874 5 629 626 628
4875 7 626 629 636
4876 27 2119 2120 2121
4877 27 2119 2120 2127
4878 27 2121 2120 2127
4879 27 2118 2125 2124
4880 27 2118 2125 2126
4881 27 2124 2125 2126
4882 27 2117 2118 2119
4883 27 2117 2118 2125
4884 27 2119 2118 2125
4885 27 2113 2114 2115
4886 27 2113 2114 2119
4887 27 2115 2114 2119
4888 27 2114 2119 2118
4889 27 2114 2119 2120
4890 27 2118 2119 2120
4891 27 2116 2121 2120
4892 27 2116 2121 2122
4893 27 2120 2121 2122
4894 27 2114 2113 2230
4895 27 2114 2113 2240
4896 27 2230 2113 2240
4897 27 2114 2115 2116
4898 27 2114 2115 2274
4899 27 2116 2115 2274
4900 27 2116 2287 2276
4901 27 2116 2287 2288
4902 27 2276 2287 2288
4903 27 2115 2116 2121
4904 27 2115 2116 2287
4905 27 2121 2116 2287
4906 27 2113 2230 2229
4907 27 2113 2230 2273
4908 27 2229 2230 2273
4909 27 2115 2274 2273
4910 27 2115 2274 2275
4911 27 2273 2274 2275
4912 27 2230 2273 2255
4913 27 2230 2273 2274
4914 27 2255 2273 2274
4915 27 2275 2276 2277
4916 27 2275 2276 2287
4917 27 2277 2276 2287
4918 27 2253 2275 2274
4919 27 2253 2275 2276
4920 27 2274 2275 2276
4921 27 2350 2356 2355
4922 27 2350 2356 2362
4923 27 2355 2356 2362
4924 27 2349 2350 2351
4925 27 2349 2350 2356
4926 27 2351 2350 2356
4927 27 2335 2336 2337
4928 27 2335 2336 2347
4929 27 2337 2336 2347
4930 27 2338 2349 2348
4931 27 2338 2349 2350
4932 27 2348 2349 2350
4933 27 2324 2337 2336
4934 27 2324 2337 2338
4935 27 2336 2337 2338
4936 27 2337 2338 2339
4937 27 2337 2338 2349
4938 27 2339 2338 2349
4939 27 2339 2340 2351
4940 27 2323 2324 2337
4941 27 2338 2339 2340
4942 27 2340 2351 2350
4943 27 2340 2351 2352
4944 27 2350 2351 2352
4945 2 2045 2063 2064
4946 2 2045 2063 2065
4947 3 2045 2063 2066
4948 1 2064 2063 2065
4949 2 2066 2063 2064
4950 2 2066 2063 2065
4951 10 2045 2046 2047
4952 2 2045 2046 2053
4953 2 2045 2046 2054
4954 11 2047 2046 2053
4955 11 2047 2046 2054
4956 1 2053 2046 2054
4957 12 2046 2047 2055
4958 12 2046 2047 2056
4959 13 2055 2047 2056
4960 2 2046 2045 2051
4961 2 2046 2045 2052
4962 3 2046 2045 2063
4963 1 2051 2045 2052
4964 2 2063 2045 2051
4965 2 2063 2045 2052
4966 7 1146 1147 1150
4967 4 1151 1146 1147
4968 5 1147 1146 1155
4969 6 1151 1146 1155
4970 12 1474 1475 1483
4971 12 1474 1475 1484
4972 13 1483 1475 1484
4973 10 1473 1474 1475
4974 2 1473 1474 1481
4975 2 1473 1474 1482
4976 11 1475 1474 1481
4977 11 1475 1474 1482
4978 1 1481 1474 1482
4979 2 1474 1473 1479
4980 2 1474 1473 1480
4981 3 1474 1473 1491
4982 1 1479 1473 1480
4983 2 1491 1473 1479
4984 2 1491 1473 1480
4985 2 1609 1610 1621
4986 2 1609 1610 1622
4987 3 1609 1610 1626
4988 1 1621 1610 1622
4989 2 1626 1610 1621
4990 2 1626 1610 1622
4991 10 1610 1609 1608
4992 11 1608 1609 1619
4993 11 1608 1609 1620
4994 2 1610 1609 1619
4995 2 1610 1609 1620
4996 1 1619 1609 1620
4997 12 1609 1608 1617
4998 12 1609 1608 1618
4999 13 1617 1608 1618
5000 12 1125 1124 1133
5001 12 1125 1124 1134
5002 13 1133 1124 1134
5003 2 1829 1830 1841
5004 2 1829 1830 1842
5005 3 1829 1830 1846
5006 1 1841 1830 1842
5007 2 1846 1830 1841
5008 2 1846 1830 1842
5009 10 1830 1829 1828
5010 11 1828 1829 1839
5011 11 1828 1829 1840
5012 2 1830 1829 1839
5013 2 1830 1829 1840
5014 1 1839 1829 1840
5015 12 1829 1828 1837
5016 12 1829 1828 1838
5017 13 1837 1828 1838
5018 2 1125 1126 1137
5019 2 1125 1126 1138
5020 3 1125 1126 1142
5021 1 1137 1126 1138
5022 2 1142 1126 1137
5023 2 1142 1126 1138
5024 3 1126 1142 1139
5025 2 1126 1142 1143
5026 2 1126 1142 1144
5027 2 1139 1142 1143
5028 2 1139 1142 1144
5029 1 1143 1142 1144
5030 2 1121 1139 1140
5031 2 1121 1139 1141
5032 3 1121 1139 1142
5033 1 1140 1139 1141
5034 2 1142 1139 1140
5035 2 1142 1139 1141
5036 10 1121 1122 1123
5037 2 1121 1122 1129
5038 2 1121 1122 1130
5039 11 1123 1122 1129
5040 11 1123 1122 1130
5041 1 1129 1122 1130
5042 12 1122 1123 1131
5043 12 1122 1123 1132
5044 13 1131 1123 1132
5045 2 1122 1121 1127
5046 2 1122 1121 1128
5047 3 1122 1121 1139
5048 1 1127 1121 1128
5049 2 1139 1121 1127
5050 2 1139 1121 1128
5051 10 1126 1125 1124
5052 11 1124 1125 1135
5053 11 1124 1125 1136
5054 2 1126 1125 1135
5055 2 1126 1125 1136
5056 1 1135 1125 1136
5057 1 1281 1277 1280
5058 2 1283 1277 1281
5059 2 1284 1277 1281
5060 2 1283 1277 1280
5061 2 1284 1277 1280
5062 3 1283 1277 1284
5063 4 1283 1278 1279
5064 5 1279 1278 1287
5065 6 1283 1278 1287
5066 7 1278 1279 1282
5067 12 1738 1739 1747
5068 12 1738 1739 1748
5069 13 1747 1739 1748
5070 2 1738 1737 1743
5071 2 1738 1737 1744
5072 3 1738 1737 1755
5073 1 1743 1737 1744
5074 2 1755 1737 1743
5075 2 1755 1737 1744
5076 7 1814 1817 1824
5077 6 1813 1814 1816
5078 4 1813 1814 1817
5079 5 1817 1814 1816
5080 2 1958 1957 1963
5081 2 1958 1957 1964
5082 3 1958 1957 1975
5083 1 1963 1957 1964
5084 2 1975 1957 1963
5085 2 1975 1957 1964
5086 3 1321 1328 1329
5087 2 1321 1328 1336
5088 2 1321 1328 1337
5089 2 1329 1328 1336
5090 2 1329 1328 1337
5091 1 1336 1328 1337
5092 8 1328 1329 1330
5093 2 1328 1329 1338
5094 2 1328 1329 1339
5095 9 1330 1329 1338
5096 9 1330 1329 1339
5097 1 1338 1329 1339
5098 6 1329 1330 1332
5099 4 1329 1330 1333
5100 5 1333 1330 1332
5101 7 1330 1333 1340
5102 7 1322 1323 1326
5103 12 1741 1740 1749
5104 12 1741 1740 1750
5105 13 1749 1740 1750
5106 3 1805 1812 1813
5107 2 1805 1812 1820
5108 2 1805 1812 1821
5109 2 1813 1812 1820
5110 2 1813 1812 1821
5111 1 1820 1812 1821
5112 7 1366 1367 1370
5113 10 1522 1521 1520
5114 11 1520 1521 1531
5115 11 1520 1521 1532
5116 2 1522 1521 1531
5117 2 1522 1521 1532
5118 1 1531 1521 1532
5119 2 1521 1522 1533
5120 2 1521 1522 1534
5121 3 1521 1522 1538
5122 1 1533 1522 1534
5123 2 1538 1522 1533
5124 2 1538 1522 1534
5125 3 1962 1978 1975
5126 2 1962 1978 1979
5127 2 1962 1978 1980
5128 2 1975 1978 1979
5129 2 1975 1978 1980
5130 1 1979 1978 1980
5131 2 1957 1975 1976
5132 2 1957 1975 1977
5133 3 1957 1975 1978
5134 1 1976 1975 1977
5135 2 1978 1975 1976
5136 2 1978 1975 1977
5137 12 1961 1960 1969
5138 12 1961 1960 1970
5139 13 1969 1960 1970
5140 2 1961 1962 1973
5141 2 1961 1962 1974
5142 3 1961 1962 1978
5143 1 1973 1962 1974
5144 2 1978 1962 1973
5145 2 1978 1962 1974
5146 10 1962 1961 1960
5147 11 1960 1961 1971
5148 11 1960 1961 1972
5149 2 1962 1961 1971
5150 2 1962 1961 1972
5151 1 1971 1961 1972
5152 4 1327 1322 1323
5153 5 1323 1322 1331
5154 6 1327 1322 1331
5155 8 1321 1327 1322
5156 2 1321 1327 1334
5157 2 1321 1327 1335
5158 9 1322 1327 1334
5159 9 1322 1327 1335
5160 1 1334 1327 1335
5161 1 1325 1321 1324
5162 2 1327 1321 1325
5163 2 1328 1321 1325
5164 2 1327 1321 1324
5165 2 1328 1321 1324
5166 3 1327 1321 1328
5167 8 837 843 838
5168 2 837 843 850
5169 2 837 843 851
5170 9 838 843 850
5171 9 838 843 851
5172 1 850 843 851
5173 4 843 838 839
5174 5 839 838 847
5175 6 843 838 847
5176 4 1371 1366 1367
5177 5 1367 1366 1375
5178 6 1371 1366 1375
5179 8 1372 1373 1374
5180 2 1372 1373 1382
5181 2 1372 1373 1383
5182 9 1374 1373 1382
5183 9 1374 1373 1383
5184 1 1382 1373 1383
5185 6 1373 1374 1376
5186 4 1373 1374 1377
5187 5 1377 1374 1376
5188 8 1365 1371 1366
5189 2 1365 1371 1378
5190 2 1365 1371 1379
5191 9 1366 1371 1378
5192 9 1366 1371 1379
5193 1 1378 1371 1379
5194 1 1369 1365 1368
5195 2 1371 1365 1369
5196 2 1372 1365 1369
5197 2 1371 1365 1368
5198 2 1372 1365 1368
5199 3 1371 1365 1372
5200 3 1365 1372 1373
5201 2 1365 1372 1380
5202 2 1365 1372 1381
5203 2 1373 1372 1380
5204 2 1373 1372 1381
5205 1 1380 1372 1381
5206 27 2258 2257 2261
5207 27 2258 2257 2297
5208 27 2261 2257 2297
5209 27 2257 2258 2259
5210 27 2257 2258 2265
5211 27 2259 2258 2265
5212 27 2259 2260 2267
5213 27 2258 2259 2260
5214 27 2257 2297 2298
5215 7 838 839 842
5216 12 1562 1563 1571
5217 12 1562 1563 1572
5218 13 1571 1563 1572
5219 10 1561 1562 1563
5220 2 1561 1562 1569
5221 2 1561 1562 1570
5222 11 1563 1562 1569
5223 11 1563 1562 1570
5224 1 1569 1562 1570
5225 2 1562 1561 1567
5226 2 1562 1561 1568
5227 3 1562 1561 1579
5228 1 1567 1561 1568
5229 2 1579 1561 1567
5230 2 1579 1561 1568
5231 7 2078 2081 2088
5232 6 2077 2078 2080
5233 4 2077 2078 2081
5234 5 2081 2078 2080
5235 8 2076 2077 2078
5236 2 2076 2077 2086
5237 2 2076 2077 2087
5238 9 2078 2077 2086
5239 9 2078 2077 2087
5240 1 2086 2077 2087
5241 3 2069 2076 2077
5242 2 2069 2076 2084
5243 2 2069 2076 2085
5244 2 2077 2076 2084
5245 2 2077 2076 2085
5246 1 2084 2076 2085
5247 27 2256 2271 2270
5248 27 2256 2271 2272
5249 27 2270 2271 2272
5250 27 2216 2256 2255
5251 27 2216 2256 2271
5252 27 2255 2256 2271
5253 27 2254 2253 2263
5254 27 2254 2253 2275
5255 27 2263 2253 2275
5256 27 2253 2263 2261
5257 27 2253 2263 2264
5258 27 2261 2263 2264
5259 27 2254 2255 2256
5260 27 2254 2255 2273
5261 27 2256 2255 2273
5262 27 2253 2254 2255
5263 27 2253 2254 2269
5264 27 2255 2254 2269
5265 27 2257 2261 2262
5266 27 2257 2261 2263
5267 27 2262 2261 2263
5268 27 2261 2262 2269
5269 27 2261 2262 2299
5270 27 2269 2262 2299
5271 27 2254 2269 2262
5272 27 2254 2269 2270
5273 27 2262 2269 2270
5274 27 2269 2270 2271
5275 27 2269 2270 2313
5276 27 2271 2270 2313
5277 27 2313 2314 2325
5278 27 2313 2314 2355
5279 27 2325 2314 2355
5280 27 2314 2355 2354
5281 27 2314 2355 2356
5282 27 2354 2355 2356
5283 27 2352 2354 2353
5284 27 2352 2354 2355
5285 27 2353 2354 2355
5286 27 2351 2352 2354
5287 27 2270 2313 2300
5288 27 2270 2313 2314
5289 27 2300 2313 2314
5290 27 2300 2353 2342
5291 27 2300 2353 2354
5292 27 2342 2353 2354
5293 27 2262 2299 2298
5294 27 2262 2299 2300
5295 27 2298 2299 2300
5296 27 2299 2300 2313
5297 27 2299 2300 2353
5298 27 2313 2300 2353
5299 27 2297 2298 2299
5300 27 2297 2298 2341
5301 27 2299 2298 2341
5302 27 2298 2341 2342
5303 27 2341 2342 2353
5304 3 1453 1460 1461
5305 2 1453 1460 1468
5306 2 1453 1460 1469
5307 2 1461 1460 1468
5308 2 1461 1460 1469
5309 1 1468 1460 1469
5310 1 1457 1453 1456
5311 2 1459 1453 1457
5312 2 1460 1453 1457
5313 2 1459 1453 1456
5314 2 1460 1453 1456
5315 3 1459 1453 1460
5316 8 1453 1459 1454
5317 2 1453 1459 1466
5318 2 1453 1459 1467
5319 9 1454 1459 1466
5320 9 1454 1459 1467
5321 1 1466 1459 1467
5322 4 1459 1454 1455
5323 5 1455 1454 1463
5324 6 1459 1454 1463
5325 7 1454 1455 1458
5326 2 1561 1579 1580
5327 2 1561 1579 1581
5328 3 1561 1579 1582
5329 1 1580 1579 1581
5330 2 1582 1579 1580
5331 2 1582 1579 1581
5332 3 1566 1582 1579
5333 2 1566 1582 1583
5334 2 1566 1582 1584
5335 2 1579 1582 1583
5336 2 1579 1582 1584
5337 1 1583 1582 1584
5338 12 1565 1564 1573
5339 12 1565 1564 1574
5340 13 1573 1564 1574
5341 2 1565 1566 1577
5342 2 1565 1566 1578
5343 3 1565 1566 1582
5344 1 1577 1566 1578
5345 2 1582 1566 1577
5346 2 1582 1566 1578
5347 10 1566 1565 1564
5348 11 1564 1565 1575
5349 11 1564 1565 1576
5350 2 1566 1565 1575
5351 2 1566 1565 1576
5352 1 1575 1565 1576
5353 2 2049 2050 2061
5354 2 2049 2050 2062
5355 3 2049 2050 2066
5356 1 2061 2050 2062
5357 2 2066 2050 2061
5358 2 2066 2050 2062
5359 3 2050 2066 2063
5360 2 2050 2066 2067
5361 2 2050 2066 2068
5362 2 2063 2066 2067
5363 2 2063 2066 2068
5364 1 2067 2066 2068
5365 10 2050 2049 2048
5366 11 2048 2049 2059
5367 11 2048 2049 2060
5368 2 2050 2049 2059
5369 2 2050 2049 2060
5370 1 2059 2049 2060
5371 12 2049 2048 2057
5372 12 2049 2048 2058
5373 13 2057 2048 2058
5374 8 1497 1503 1498
5375 2 1497 1503 1510
5376 2 1497 1503 1511
5377 9 1498 1503 1510
5378 9 1498 1503 1511
5379 1 1510 1503 1511
5380 10 334 333 332
5381 11 332 333 343
5382 11 332 333 344
5383 2 334 333 343
5384 2 334 333 344
5385 1 343 333 344
5386 4 1195 1190 1191
5387 5 1191 1190 1199
5388 6 1195 1190 1199
5389 8 1189 1195 1190
5390 2 1189 1195 1202
5391 2 1189 1195 1203
5392 9 1190 1195 1202
5393 9 1190 1195 1203
5394 1 1202 1195 1203
5395 3 1610 1626 1623
5396 2 1610 1626 1627
5397 2 1610 1626 1628
5398 2 1623 1626 1627
5399 2 1623 1626 1628
5400 1 1627 1626 1628
5401 10 1605 1606 1607
5402 2 1605 1606 1613
5403 2 1605 1606 1614
5404 11 1607 1606 1613
5405 11 1607 1606 1614
5406 1 1613 1606 1614
5407 2 1606 1605 1611
5408 2 1606 1605 1612
5409 3 1606 1605 1623
5410 1 1611 1605 1612
5411 2 1623 1605 1611
5412 2 1623 1605 1612
5413 2 1605 1623 1624
5414 2 1605 1623 1625
5415 3 1605 1623 1626
5416 1 1624 1623 1625
5417 2 1626 1623 1624
5418 2 1626 1623 1625
5419 6 1505 1506 1508
5420 4 1505 1506 1509
5421 5 1509 1506 1508
5422 8 1504 1505 1506
5423 2 1504 1505 1514
5424 2 1504 1505 1515
5425 9 1506 1505 1514
5426 9 1506 1505 1515
5427 1 1514 1505 1515
5428 7 1190 1191 1194
5429 1 1721 1717 1720
5430 2 1723 1717 1721
5431 2 1724 1717 1721
5432 2 1723 1717 1720
5433 2 1724 1717 1720
5434 3 1723 1717 1724
5435 3 1717 1724 1725
5436 2 1717 1724 1732
5437 2 1717 1724 1733
5438 2 1725 1724 1732
5439 2 1725 1724 1733
5440 1 1732 1724 1733
5441 3 1830 1846 1843
5442 2 1830 1846 1847
5443 2 1830 1846 1848
5444 2 1843 1846 1847
5445 2 1843 1846 1848
5446 1 1847 1846 1848
5447 2 1825 1843 1844
5448 2 1825 1843 1845
5449 3 1825 1843 1846
5450 1 1844 1843 1845
5451 2 1846 1843 1844
5452 2 1846 1843 1845
5453 10 1825 1826 1827
5454 2 1825 1826 1833
5455 2 1825 1826 1834
5456 11 1827 1826 1833
5457 11 1827 1826 1834
5458 1 1833 1826 1834
5459 2 1826 1825 1831
5460 2 1826 1825 1832
5461 3 1826 1825 1843
5462 1 1831 1825 1832
5463 2 1843 1825 1831
5464 2 1843 1825 1832
5465 12 1826 1827 1835
5466 12 1826 1827 1836
5467 13 1835 1827 1836
5468 12 1694 1695 1703
5469 12 1694 1695 1704
5470 13 1703 1695 1704
5471 2 1694 1693 1699
5472 2 1694 1693 1700
5473 3 1694 1693 1711
5474 1 1699 1693 1700
5475 2 1711 1693 1699
5476 2 1711 1693 1700
5477 12 1606 1607 1615
5478 12 1606 1607 1616
5479 13 1615 1607 1616
5480 3 1698 1714 1711
5481 2 1698 1714 1715
5482 2 1698 1714 1716
5483 2 1711 1714 1715
5484 2 1711 1714 1716
5485 1 1715 1714 1716
5486 10 1698 1697 1696
5487 11 1696 1697 1707
5488 11 1696 1697 1708
5489 2 1698 1697 1707
5490 2 1698 1697 1708
5491 1 1707 1697 1708
5492 6 1725 1726 1728
5493 4 1725 1726 1729
5494 5 1729 1726 1728
5495 8 1724 1725 1726
5496 2 1724 1725 1734
5497 2 1724 1725 1735
5498 9 1726 1725 1734
5499 9 1726 1725 1735
5500 1 1734 1725 1735
5501 27 2573 2574 2587
5502 10 1693 1694 1695
5503 2 1693 1694 1701
5504 2 1693 1694 1702
5505 11 1695 1694 1701
5506 11 1695 1694 1702
5507 1 1701 1694 1702
5508 2 1693 1711 1712
5509 2 1693 1711 1713
5510 3 1693 1711 1714
5511 1 1712 1711 1713
5512 2 1714 1711 1712
5513 2 1714 1711 1713
5514 6 1769 1770 1772
5515 4 1769 1770 1773
5516 5 1773 1770 1772
5517 2 1697 1698 1709
5518 2 1697 1698 1710
5519 3 1697 1698 1714
5520 1 1709 1698 1710
5521 2 1714 1698 1709
5522 2 1714 1698 1710
5523 12 1697 1696 1705
5524 12 1697 1696 1706
5525 13 1705 1696 1706
5526 8 1768 1769 1770
5527 2 1768 1769 1778
5528 2 1768 1769 1779
5529 9 1770 1769 1778
5530 9 1770 1769 1779
5531 1 1778 1769 1779
5532 7 1762 1763 1766
5533 7 1770 1773 1780
5534 4 1767 1762 1763
5535 5 1763 1762 1771
5536 6 1767 1762 1771
5537 7 1242 1245 1252
5538 27 2928 2941 2940
5539 27 2928 2941 2942
5540 27 2940 2941 2942
5541 27 2939 2940 2941
5542 27 2926 2939 2940
5543 7 1234 1235 1238
5544 4 1239 1234 1235
5545 5 1235 1234 1243
5546 6 1239 1234 1243
5547 12 1166 1167 1175
5548 12 1166 1167 1176
5549 13 1175 1167 1176
5550 27 2561 2562 2573
5551 27 2562 2573 2572
5552 27 2562 2573 2574
5553 27 2572 2573 2574
5554 27 2571 2572 2573
5555 27 2571 2572 2585
5556 27 2573 2572 2585
5557 27 2560 2561 2562
5558 27 2559 2560 2561
5559 27 2559 2560 2571
5560 27 2561 2560 2571
5561 27 2546 2559 2558
5562 27 2546 2559 2560
5563 27 2558 2559 2560
5564 27 2560 2571 2570
5565 27 2560 2571 2572
5566 27 2570 2571 2572
5567 27 2558 2569 2568
5568 27 2558 2569 2570
5569 27 2568 2569 2570
5570 27 2583 2584 2585
5571 27 2583 2584 2595
5572 27 2585 2584 2595
5573 27 2569 2570 2571
5574 27 2569 2570 2583
5575 27 2571 2570 2583
5576 27 2570 2583 2582
5577 27 2570 2583 2584
5578 27 2582 2583 2584
5579 27 2581 2582 2583
5580 27 2581 2582 2593
5581 27 2583 2582 2593
5582 27 2410 2593 2582
5583 27 2410 2593 2594
5584 27 2582 2593 2594
5585 27 2409 2410 2423
5586 27 2409 2410 2593
5587 27 2423 2410 2593
5588 27 2572 2585 2584
5589 27 2572 2585 2586
5590 27 2584 2585 2586
5591 27 2584 2595 2594
5592 27 2584 2595 2596
5593 27 2594 2595 2596
5594 27 2593 2594 2595
5595 27 2593 2594 2607
5596 27 2595 2594 2607
5597 10 1737 1738 1739
5598 2 1737 1738 1745
5599 2 1737 1738 1746
5600 11 1739 1738 1745
5601 11 1739 1738 1746
5602 1 1745 1738 1746
5603 8 1761 1767 1762
5604 2 1761 1767 1774
5605 2 1761 1767 1775
5606 9 1762 1767 1774
5607 9 1762 1767 1775
5608 1 1774 1767 1775
5609 1 1765 1761 1764
5610 2 1767 1761 1765
5611 2 1768 1761 1765
5612 2 1767 1761 1764
5613 2 1768 1761 1764
5614 3 1767 1761 1768
5615 3 1761 1768 1769
5616 2 1761 1768 1776
5617 2 1761 1768 1777
5618 2 1769 1768 1776
5619 2 1769 1768 1777
5620 1 1776 1768 1777
5621 27 2410 2423 2422
5622 27 2410 2423 2424
5623 27 2422 2423 2424
5624 27 2422 2433 2432
5625 27 2422 2433 2434
5626 27 2432 2433 2434
5627 1 1237 1233 1236
5628 2 1239 1233 1237
5629 2 1240 1233 1237
5630 2 1239 1233 1236
5631 2 1240 1233 1236
5632 3 1239 1233 1240
5633 3 1233 1240 1241
5634 2 1233 1240 1248
5635 2 1233 1240 1249
5636 2 1241 1240 1248
5637 2 1241 1240 1249
5638 1 1248 1240 1249
5639 8 1240 1241 1242
5640 2 1240 1241 1250
5641 2 1240 1241 1251
5642 9 1242 1241 1250
5643 9 1242 1241 1251
5644 1 1250 1241 1251
5645 6 1241 1242 1244
5646 4 1241 1242 1245
5647 5 1245 1242 1244
5648 7 1806 1807 1810
5649 8 1233 1239 1234
5650 2 1233 1239 1246
5651 2 1233 1239 1247
5652 9 1234 1239 1246
5653 9 1234 1239 1247
5654 1 1246 1239 1247
5655 2 1914 1913 1919
5656 2 1914 1913 1920
5657 3 1914 1913 1931
5658 1 1919 1913 1920
5659 2 1931 1913 1919
5660 2 1931 1913 1920
5661 12 1914 1915 1923
5662 12 1914 1915 1924
5663 13 1923 1915 1924
5664 10 1165 1166 1167
5665 2 1165 1166 1173
5666 2 1165 1166 1174
5667 11 1167 1166 1173
5668 11 1167 1166 1174
5669 1 1173 1166 1174
5670 10 1170 1169 1168
5671 11 1168 1169 1179
5672 11 1168 1169 1180
5673 2 1170 1169 1179
5674 2 1170 1169 1180
5675 1 1179 1169 1180
5676 2 1169 1170 1181
5677 2 1169 1170 1182
5678 3 1169 1170 1186
5679 1 1181 1170 1182
5680 2 1186 1170 1181
5681 2 1186 1170 1182
5682 3 1170 1186 1183
5683 2 1170 1186 1187
5684 2 1170 1186 1188
5685 2 1183 1186 1187
5686 2 1183 1186 1188
5687 1 1187 1186 1188
5688 2 1165 1183 1184
5689 2 1165 1183 1185
5690 3 1165 1183 1186
5691 1 1184 1183 1185
5692 2 1186 1183 1184
5693 2 1186 1183 1185
5694 2 1166 1165 1171
5695 2 1166 1165 1172
5696 3 1166 1165 1183
5697 1 1171 1165 1172
5698 2 1183 1165 1171
5699 2 1183 1165 1172
5700 12 1169 1168 1177
5701 12 1169 1168 1178
5702 13 1177 1168 1178
5703 1 1545 1541 1544
5704 2 1547 1541 1545
5705 2 1548 1541 1545
5706 2 1547 1541 1544
5707 2 1548 1541 1544
5708 3 1547 1541 1548
5709 7 1550 1553 1560
5710 6 1549 1550 1552
5711 4 1549 1550 1553
5712 5 1553 1550 1552
5713 3 1541 1548 1549
5714 2 1541 1548 1556
5715 2 1541 1548 1557
5716 2 1549 1548 1556
5717 2 1549 1548 1557
5718 1 1556 1548 1557
5719 8 1548 1549 1550
5720 2 1548 1549 1558
5721 2 1548 1549 1559
5722 9 1550 1549 1558
5723 9 1550 1549 1559
5724 1 1558 1549 1559
5725 27 2568 2581 2580
5726 27 2568 2581 2582
5727 27 2580 2581 2582
5728 27 2408 2409 2410
5729 27 2408 2409 2580
5730 27 2410 2409 2580
5731 27 2409 2580 2579
5732 27 2409 2580 2581
5733 27 2579 2580 2581
5734 2 1737 1755 1756
5735 2 1737 1755 1757
5736 3 1737 1755 1758
5737 1 1756 1755 1757
5738 2 1758 1755 1756
5739 2 1758 1755 1757
5740 27 2421 2422 2423
5741 27 2421 2422 2433
5742 27 2423 2422 2433
5743 27 2431 2432 2433
5744 27 2431 2432 2445
5745 27 2433 2432 2445
5746 27 2408 2421 2420
5747 27 2408 2421 2422
5748 27 2420 2421 2422
5749 27 2419 2420 2421
5750 27 2419 2420 2431
5751 27 2421 2420 2431
5752 27 2407 2408 2409
5753 27 2407 2408 2421
5754 27 2409 2408 2421
5755 27 2429 2430 2431
5756 27 2429 2430 2443
5757 27 2431 2430 2443
5758 27 2420 2431 2430
5759 27 2420 2431 2432
5760 27 2430 2431 2432
5761 27 2418 2429 2428
5762 27 2418 2429 2430
5763 27 2428 2429 2430
5764 3 1742 1758 1755
5765 2 1742 1758 1759
5766 2 1742 1758 1760
5767 2 1755 1758 1759
5768 2 1755 1758 1760
5769 1 1759 1758 1760
5770 10 1742 1741 1740
5771 11 1740 1741 1751
5772 11 1740 1741 1752
5773 2 1742 1741 1751
5774 2 1742 1741 1752
5775 1 1751 1741 1752
5776 2 1741 1742 1753
5777 2 1741 1742 1754
5778 3 1741 1742 1758
5779 1 1753 1742 1754
5780 2 1758 1742 1753
5781 2 1758 1742 1754
5782 4 1811 1806 1807
5783 5 1807 1806 1815
5784 6 1811 1806 1815
5785 27 2430 2443 2442
5786 27 2430 2443 2444
5787 27 2442 2443 2444
5788 27 2441 2442 2443
5789 27 2441 2442 2453
5790 27 2443 2442 2453
5791 27 2428 2441 2440
5792 27 2428 2441 2442
5793 27 2440 2441 2442
5794 8 1812 1813 1814
5795 2 1812 1813 1822
5796 2 1812 1813 1823
