LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

859 27 2658 2671 2672
860 27 2670 2671 2672
861 27 2659 2660 2673
862 27 2659 2660 2843
863 27 2673 2660 2843
864 27 2660 2843 2832
865 27 2660 2843 2844
866 27 2832 2843 2844
867 27 2831 2832 2833
868 27 2831 2832 2843
869 27 2833 2832 2843
870 8 177 183 178
871 2 177 183 190
872 2 177 183 191
873 9 178 183 190
874 9 178 183 191
875 1 190 183 191
876 7 178 179 182
877 4 183 178 179
878 5 179 178 187
879 6 183 178 187
880 27 2819 2820 2821
881 27 2819 2820 2833
882 27 2821 2820 2833
883 27 2810 2821 2820
884 27 2810 2821 2822
885 27 2820 2821 2822
886 27 2820 2833 2832
887 27 2820 2833 2834
888 27 2832 2833 2834
889 27 2809 2810 2811
890 27 2809 2810 2821
891 27 2811 2810 2821
892 7 354 355 358
893 2 333 334 345
894 2 333 334 346
895 3 333 334 350
896 1 345 334 346
897 2 350 334 345
898 2 350 334 346
899 10 334 333 332
900 11 332 333 343
901 11 332 333 344
902 2 334 333 343
903 2 334 333 344
904 1 343 333 344
905 27 2821 2822 2823
906 27 2821 2822 2835
907 27 2823 2822 2835
908 10 1033 1034 1035
909 2 1033 1034 1041
910 2 1033 1034 1042
911 11 1035 1034 1041
912 11 1035 1034 1042
913 1 1041 1034 1042
914 27 2810 2811 2812
915 2 1034 1033 1039
916 2 1034 1033 1040
917 3 1034 1033 1051
918 1 1039 1033 1040
919 2 1051 1033 1039
920 2 1051 1033 1040
921 27 2811 2812 2823
922 12 1034 1035 1043
923 12 1034 1035 1044
924 13 1043 1035 1044
925 12 333 332 341
926 12 333 332 342
927 13 341 332 342
928 2 1826 1825 1831
929 2 1826 1825 1832
930 3 1826 1825 1843
931 1 1831 1825 1832
932 2 1843 1825 1831
933 2 1843 1825 1832
934 26 6 3 1442
935 12 1521 1520 1529
936 12 1521 1520 1530
937 13 1529 1520 1530
938 27 2678 2691 2690
939 27 2678 2691 2692
940 27 2690 2691 2692
941 27 2691 2692 2693
942 27 2691 2692 2703
943 27 2693 2692 2703
944 27 2689 2690 2691
945 27 2676 2689 2690
946 27 2664 2675 2676
947 27 2675 2676 2677
948 27 2675 2676 2689
949 27 2677 2676 2689
950 27 2663 2664 2665
951 27 2663 2664 2675
952 27 2665 2664 2675
953 27 2679 2680 2681
954 27 2679 2680 2693
955 27 2681 2680 2693
956 27 2669 2670 2671
957 27 2669 2670 2681
958 27 2671 2670 2681
959 27 2668 2679 2678
960 27 2668 2679 2680
961 27 2678 2679 2680
962 27 2677 2678 2679
963 27 2677 2678 2691
964 27 2679 2678 2691
965 27 2667 2668 2669
966 27 2667 2668 2679
967 27 2669 2668 2679
968 27 2666 2677 2676
969 27 2666 2677 2678
970 27 2676 2677 2678
971 27 2654 2667 2666
972 27 2654 2667 2668
973 27 2666 2667 2668
974 27 2665 2666 2667
975 27 2665 2666 2677
976 27 2667 2666 2677
977 27 2653 2654 2655
978 27 2653 2654 2667
979 27 2655 2654 2667
980 27 2652 2665 2664
981 27 2652 2665 2666
982 27 2664 2665 2666
983 27 2642 2653 2652
984 27 2642 2653 2654
985 27 2652 2653 2654
986 27 2656 2669 2668
987 27 2656 2669 2670
988 27 2668 2669 2670
989 27 2644 2655 2654
990 27 2644 2655 2656
991 27 2654 2655 2656
992 27 2655 2656 2657
993 27 2655 2656 2669
994 27 2657 2656 2669
995 27 2657 2658 2659
996 27 2657 2658 2671
997 27 2659 2658 2671
998 27 2659 2830 2829
999 27 2659 2830 2831
1000 27 2829 2830 2831
1001 27 2818 2831 2830
1002 27 2818 2831 2832
1003 27 2830 2831 2832
1004 27 2630 2631 2632
1005 27 2630 2631 2802
1006 27 2632 2631 2802
1007 7 10 13 20
1008 27 2646 2657 2656
1009 27 2646 2657 2658
1010 27 2656 2657 2658
1011 27 2646 2829 2816
1012 27 2646 2829 2830
1013 27 2816 2829 2830
1014 27 2645 2646 2657
1015 27 2645 2646 2829
1016 27 2657 2646 2829
1017 27 2643 2644 2645
1018 27 2643 2644 2655
1019 27 2645 2644 2655
1020 27 2632 2645 2644
1021 27 2632 2645 2646
1022 27 2644 2645 2646
1023 27 2630 2643 2642
1024 27 2630 2643 2644
1025 27 2642 2643 2644
1026 27 2631 2632 2645
1027 27 2631 2632 2815
1028 27 2645 2632 2815
1029 27 2632 2815 2804
1030 27 2632 2815 2816
1031 27 2804 2815 2816
1032 27 2815 2816 2817
1033 27 2815 2816 2829
1034 27 2817 2816 2829
1035 27 2803 2804 2805
1036 27 2803 2804 2815
1037 27 2805 2804 2815
1038 6 9 10 12
1039 4 9 10 13
1040 5 13 10 12
1041 27 2808 2819 2818
1042 27 2808 2819 2820
1043 27 2818 2819 2820
1044 27 2796 2809 2808
1045 27 2796 2809 2810
1046 27 2808 2809 2810
1047 27 2817 2818 2819
1048 27 2817 2818 2831
1049 27 2819 2818 2831
1050 27 2807 2808 2809
1051 27 2807 2808 2819
1052 27 2809 2808 2819
1053 27 2806 2817 2816
1054 27 2806 2817 2818
1055 27 2816 2817 2818
1056 27 2794 2807 2806
1057 27 2794 2807 2808
1058 27 2806 2807 2808
1059 27 2805 2806 2807
1060 27 2805 2806 2817
1061 27 2807 2806 2817
1062 27 2793 2794 2795
1063 27 2793 2794 2807
1064 27 2795 2794 2807
1065 27 2792 2805 2804
1066 27 2792 2805 2806
1067 27 2804 2805 2806
1068 27 2782 2793 2792
1069 27 2782 2793 2794
1070 27 2792 2793 2794
1071 27 2791 2792 2793
1072 27 2791 2792 2805
1073 27 2793 2792 2805
1074 27 2781 2782 2783
1075 27 2781 2782 2793
1076 27 2783 2782 2793
1077 27 2784 2795 2794
1078 27 2784 2795 2796
1079 27 2794 2795 2796
1080 10 598 597 596
1081 11 596 597 607
1082 11 596 597 608
1083 2 598 597 607
1084 2 598 597 608
1085 1 607 597 608
1086 27 2795 2796 2809
1087 2 373 391 392
1088 2 373 391 393
1089 3 373 391 394
1090 1 392 391 393
1091 2 394 391 392
1092 2 394 391 393
1093 2 377 378 389
1094 2 377 378 390
1095 3 377 378 394
1096 1 389 378 390
1097 2 394 378 389
1098 2 394 378 390
1099 3 378 394 391
1100 2 378 394 395
1101 2 378 394 396
1102 2 391 394 395
1103 2 391 394 396
1104 1 395 394 396
1105 2 374 373 379
1106 2 374 373 380
1107 3 374 373 391
1108 1 379 373 380
1109 2 391 373 379
1110 2 391 373 380
1111 27 2783 2784 2795
1112 27 2782 2783 2784
1113 7 1550 1553 1560
1114 6 1549 1550 1552
1115 4 1549 1550 1553
1116 5 1553 1550 1552
1117 18 1080 1081 1082
1118 19 1080 1081 1091
1119 19 1080 1081 1092
1120 2 1082 1081 1091
1121 2 1082 1081 1092
1122 1 1091 1081 1092
1123 3 1082 1098 1095
1124 2 1082 1098 1099
1125 2 1082 1098 1100
1126 2 1095 1098 1099
1127 2 1095 1098 1100
1128 1 1099 1098 1100
1129 26 1340 1333 1483
1130 27 2148 2161 2162
1131 27 2161 2162 2163
1132 27 2150 2163 2162
1133 27 2150 2163 2164
1134 27 2162 2163 2164
1135 27 2140 2151 2150
1136 27 2140 2151 2152
1137 27 2150 2151 2152
1138 27 2149 2150 2151
1139 27 2149 2150 2163
1140 27 2151 2150 2163
1141 27 2151 2152 2153
1142 27 2151 2152 2165
1143 27 2153 2152 2165
1144 27 2142 2153 2152
1145 27 2142 2153 2154
1146 27 2152 2153 2154
1147 27 2163 2164 2165
1148 27 2163 2164 2175
1149 27 2165 2164 2175
1150 27 2152 2165 2164
1151 27 2152 2165 2166
1152 27 2164 2165 2166
1153 27 2153 2154 2155
1154 27 2153 2154 2167
1155 27 2155 2154 2167
1156 12 1254 1255 1263
1157 12 1254 1255 1264
1158 13 1263 1255 1264
1159 27 2164 2175 2176
1160 27 2165 2166 2167
1161 27 2165 2166 2177
1162 27 2167 2166 2177
1163 27 2154 2167 2166
1164 27 2154 2167 2168
1165 27 2166 2167 2168
1166 10 1253 1254 1255
1167 2 1253 1254 1261
1168 2 1253 1254 1262
1169 11 1255 1254 1261
1170 11 1255 1254 1262
1171 1 1261 1254 1262
1172 27 2166 2177 2176
1173 27 2166 2177 2178
1174 27 2176 2177 2178
1175 27 2175 2176 2177
1176 27 2175 2176 2189
1177 27 2177 2176 2189
1178 27 2143 2144 2145
1179 27 2143 2144 2155
1180 27 2145 2144 2155
1181 26 592 585 1265
1182 27 2144 2155 2154
1183 27 2144 2155 2156
1184 27 2154 2155 2156
1185 27 2145 2146 2157
1186 27 2145 2146 2329
1187 27 2157 2146 2329
1188 27 2155 2156 2157
1189 27 2155 2156 2169
1190 27 2157 2156 2169
1191 27 2146 2157 2156
1192 27 2146 2157 2158
1193 27 2156 2157 2158
1194 8 617 623 618
1195 2 617 623 630
1196 2 617 623 631
1197 9 618 623 630
1198 9 618 623 631
1199 1 630 623 631
1200 21 1783 1278 1283
1201 4 1283 1278 1287
1202 23 1783 1278 1287
1203 15 1782 1783 1278
1204 14 1782 1783 1792
1205 17 1792 1783 1278
1206 8 1277 1283 1278
1207 2 1277 1283 1290
1208 2 1277 1283 1291
1209 9 1278 1283 1290
1210 9 1278 1283 1291
1211 1 1290 1283 1291
1212 15 1301 1300 618
1213 14 1301 1300 1310
1214 17 1310 1300 618
1215 26 622 619 1309
1216 26 1546 1543 386
1217 26 1282 1279 1791
1218 8 1145 1151 1146
1219 2 1145 1151 1158
1220 2 1145 1151 1159
1221 9 1146 1151 1158
1222 9 1146 1151 1159
1223 1 1158 1151 1159
1224 18 1300 1301 1302
1225 19 1300 1301 1311
1226 19 1300 1301 1312
1227 2 1302 1301 1311
1228 2 1302 1301 1312
1229 1 1311 1301 1312
1230 21 1300 618 623
1231 4 623 618 627
1232 23 1300 618 627
1233 1 1149 1145 1148
1234 2 1151 1145 1149
1235 2 1152 1145 1149
1236 2 1151 1145 1148
1237 2 1152 1145 1148
1238 3 1151 1145 1152
1239 2 1301 1302 1313
1240 2 1301 1302 1314
1241 3 1301 1302 1318
1242 1 1313 1302 1314
1243 2 1318 1302 1313
1244 2 1318 1302 1314
1245 4 1151 1146 1147
1246 5 1147 1146 1155
1247 6 1151 1146 1155
1248 21 376 1542 1547
1249 4 1547 1542 1551
1250 23 376 1542 1551
1251 8 1548 1549 1550
1252 2 1548 1549 1558
1253 2 1548 1549 1559
1254 9 1550 1549 1558
1255 9 1550 1549 1559
1256 1 1558 1549 1559
1257 8 1541 1547 1542
1258 2 1541 1547 1554
1259 2 1541 1547 1555
1260 9 1542 1547 1554
1261 9 1542 1547 1555
1262 1 1554 1547 1555
1263 1 1545 1541 1544
1264 2 1547 1541 1545
1265 2 1548 1541 1545
1266 2 1547 1541 1544
1267 2 1548 1541 1544
1268 3 1547 1541 1548
1269 3 1541 1548 1549
1270 2 1541 1548 1556
1271 2 1541 1548 1557
1272 2 1549 1548 1556
1273 2 1549 1548 1557
1274 1 1556 1548 1557
1275 3 1302 1318 1315
1276 2 1302 1318 1319
1277 2 1302 1318 1320
1278 2 1315 1318 1319
1279 2 1315 1318 1320
1280 1 1319 1318 1320
1281 12 1873 1872 1881
1282 12 1873 1872 1882
1283 13 1881 1872 1882
1284 10 1874 1873 1872
1285 11 1872 1873 1883
1286 11 1872 1873 1884
1287 2 1874 1873 1883
1288 2 1874 1873 1884
1289 1 1883 1873 1884
1290 2 1873 1874 1885
1291 2 1873 1874 1886
1292 3 1873 1874 1890
1293 1 1885 1874 1886
1294 2 1890 1874 1885
1295 2 1890 1874 1886
1296 3 1874 1890 1887
1297 2 1874 1890 1891
1298 2 1874 1890 1892
1299 2 1887 1890 1891
1300 2 1887 1890 1892
1301 1 1891 1890 1892
1302 2 1869 1887 1888
1303 2 1869 1887 1889
1304 3 1869 1887 1890
1305 1 1888 1887 1889
1306 2 1890 1887 1888
1307 2 1890 1887 1889
1308 8 140 141 142
1309 2 140 141 150
1310 2 140 141 151
1311 9 142 141 150
1312 9 142 141 151
1313 1 150 141 151
1314 2 1077 1095 1096
1315 2 1077 1095 1097
1316 3 1077 1095 1098
1317 1 1096 1095 1097
1318 2 1098 1095 1096
1319 2 1098 1095 1097
1320 2 1078 1077 1083
1321 2 1078 1077 1084
1322 3 1078 1077 1095
1323 1 1083 1077 1084
1324 2 1095 1077 1083
1325 2 1095 1077 1084
1326 10 1077 1078 1079
1327 2 1077 1078 1085
1328 2 1077 1078 1086
1329 11 1079 1078 1085
1330 11 1079 1078 1086
1331 1 1085 1078 1086
1332 2 1870 1869 1875
1333 2 1870 1869 1876
1334 3 1870 1869 1887
1335 1 1875 1869 1876
1336 2 1887 1869 1875
1337 2 1887 1869 1876
1338 2 1254 1253 1259
1339 2 1254 1253 1260
1340 3 1254 1253 1271
1341 1 1259 1253 1260
1342 2 1271 1253 1259
1343 2 1271 1253 1260
1344 12 1078 1079 1087
1345 12 1078 1079 1088
1346 13 1087 1079 1088
1347 2 1782 1781 1787
1348 2 1782 1781 1788
1349 3 1782 1781 1799
1350 1 1787 1781 1788
1351 2 1799 1781 1787
1352 2 1799 1781 1788
1353 18 1783 1782 1781
1354 19 1783 1782 1789
1355 19 1783 1782 1790
1356 2 1781 1782 1789
1357 2 1781 1782 1790
1358 1 1789 1782 1790
1359 2 1781 1799 1800
1360 2 1781 1799 1801
1361 3 1781 1799 1802
1362 1 1800 1799 1801
1363 2 1802 1799 1800
1364 2 1802 1799 1801
1365 3 1786 1802 1799
1366 2 1786 1802 1803
1367 2 1786 1802 1804
1368 2 1799 1802 1803
1369 2 1799 1802 1804
1370 1 1803 1802 1804
1371 2 1785 1786 1797
1372 2 1785 1786 1798
1373 3 1785 1786 1802
1374 1 1797 1786 1798
1375 2 1802 1786 1797
1376 2 1802 1786 1798
1377 18 1784 1785 1786
1378 19 1784 1785 1795
1379 19 1784 1785 1796
1380 2 1786 1785 1795
1381 2 1786 1785 1796
1382 1 1795 1785 1796
1383 7 1154 1157 1164
1384 6 1153 1154 1156
1385 4 1153 1154 1157
1386 5 1157 1154 1156
1387 8 1152 1153 1154
1388 2 1152 1153 1162
1389 2 1152 1153 1163
1390 9 1154 1153 1162
1391 9 1154 1153 1163
1392 1 1162 1153 1163
1393 3 1145 1152 1153
1394 2 1145 1152 1160
1395 2 1145 1152 1161
1396 2 1153 1152 1160
1397 2 1153 1152 1161
1398 1 1160 1152 1161
1399 21 1299 142 141
1400 4 141 142 144
1401 23 1299 142 144
1402 15 1298 1299 142
1403 14 1298 1299 1308
1404 17 1308 1299 142
1405 18 1299 1298 1297
1406 19 1299 1298 1305
1407 19 1299 1298 1306
1408 2 1297 1298 1305
1409 2 1297 1298 1306
1410 1 1305 1298 1306
1411 2 1297 1315 1316
1412 2 1297 1315 1317
1413 3 1297 1315 1318
1414 1 1316 1315 1317
1415 2 1318 1315 1316
1416 2 1318 1315 1317
1417 2 1298 1297 1303
1418 2 1298 1297 1304
1419 3 1298 1297 1315
1420 1 1303 1297 1304
1421 2 1315 1297 1303
1422 2 1315 1297 1304
1423 3 133 140 141
1424 2 133 140 148
1425 2 133 140 149
1426 2 141 140 148
1427 2 141 140 149
1428 1 148 140 149
1429 3 246 262 259
1430 2 246 262 263
1431 2 246 262 264
1432 2 259 262 263
1433 2 259 262 264
1434 1 263 262 264
1435 2 245 246 257
1436 2 245 246 258
1437 3 245 246 262
1438 1 257 246 258
1439 2 262 246 257
1440 2 262 246 258
1441 1 137 133 136
1442 2 139 133 137
1443 2 140 133 137
1444 2 139 133 136
1445 2 140 133 136
1446 3 139 133 140
1447 26 1854 1851 1219
1448 8 1856 1857 1858
1449 2 1856 1857 1866
1450 2 1856 1857 1867
1451 9 1858 1857 1866
1452 9 1858 1857 1867
1453 1 1866 1857 1867
1454 3 1849 1856 1857
1455 2 1849 1856 1864
1456 2 1849 1856 1865
1457 2 1857 1856 1864
1458 2 1857 1856 1865
1459 1 1864 1856 1865
1460 1 1853 1849 1852
1461 2 1855 1849 1853
1462 2 1856 1849 1853
1463 2 1855 1849 1852
1464 2 1856 1849 1852
1465 3 1855 1849 1856
1466 10 1869 1870 1871
1467 2 1869 1870 1877
1468 2 1869 1870 1878
1469 11 1871 1870 1877
1470 11 1871 1870 1878
1471 1 1877 1870 1878
1472 12 1870 1871 1879
1473 12 1870 1871 1880
1474 13 1879 1871 1880
1475 26 578 575 1352
1476 3 881 888 889
1477 2 881 888 896
1478 2 881 888 897
1479 2 889 888 896
1480 2 889 888 897
1481 1 896 888 897
1482 1 709 705 708
1483 2 711 705 709
1484 2 712 705 709
1485 2 711 705 708
1486 2 712 705 708
1487 3 711 705 712
1488 3 705 712 713
1489 2 705 712 720
1490 2 705 712 721
1491 2 713 712 720
1492 2 713 712 721
1493 1 720 712 721
1494 18 1343 1342 1341
1495 19 1343 1342 1349
1496 19 1343 1342 1350
1497 2 1341 1342 1349
1498 2 1341 1342 1350
1499 1 1349 1342 1350
1500 1 885 881 884
1501 2 887 881 885
1502 2 888 881 885
1503 2 887 881 884
1504 2 888 881 884
1505 3 887 881 888
1506 3 573 580 581
1507 2 573 580 588
1508 2 573 580 589
1509 2 581 580 588
1510 2 581 580 589
1511 1 588 580 589
1512 1 577 573 576
1513 2 579 573 577
1514 2 580 573 577
1515 2 579 573 576
1516 2 580 573 576
1517 3 579 573 580
1518 8 573 579 574
1519 2 573 579 586
1520 2 573 579 587
1521 9 574 579 586
1522 9 574 579 587
1523 1 586 579 587
1524 21 1343 574 579
1525 4 579 574 583
1526 23 1343 574 583
1527 15 1342 1343 574
1528 14 1342 1343 1351
1529 17 1351 1343 574
1530 8 881 887 882
1531 2 881 887 894
1532 2 881 887 895
1533 9 882 887 894
1534 9 882 887 895
1535 1 894 887 895
1536 3 969 976 977
1537 2 969 976 984
1538 2 969 976 985
1539 2 977 976 984
1540 2 977 976 985
1541 1 984 976 985
1542 10 862 861 860
1543 11 860 861 871
1544 11 860 861 872
1545 2 862 861 871
1546 2 862 861 872
1547 1 871 861 872
1548 12 861 860 869
1549 12 861 860 870
1550 13 869 860 870
1551 12 1565 1564 1573
1552 12 1565 1564 1574
1553 13 1573 1564 1574
1554 10 1566 1565 1564
1555 11 1564 1565 1575
1556 11 1564 1565 1576
1557 2 1566 1565 1575
1558 2 1566 1565 1576
1559 1 1575 1565 1576
1560 12 726 727 735
1561 12 726 727 736
1562 13 735 727 736
1563 10 725 726 727
1564 2 725 726 733
1565 2 725 726 734
1566 11 727 726 733
1567 11 727 726 734
1568 1 733 726 734
1569 12 2046 2047 2055
1570 12 2046 2047 2056
1571 13 2055 2047 2056
1572 26 1428 1421 254
1573 21 244 1418 1417
1574 4 1417 1418 1420
1575 23 244 1418 1420
1576 8 1416 1417 1418
1577 2 1416 1417 1426
1578 2 1416 1417 1427
1579 9 1418 1417 1426
1580 9 1418 1417 1427
1581 1 1426 1417 1427
1582 15 245 244 1418
1583 14 245 244 253
1584 17 253 244 1418
1585 10 2045 2046 2047
1586 2 2045 2046 2053
1587 2 2045 2046 2054
1588 11 2047 2046 2053
1589 11 2047 2046 2054
1590 1 2053 2046 2054
1591 3 1409 1416 1417
1592 2 1409 1416 1424
1593 2 1409 1416 1425
1594 2 1417 1416 1424
1595 2 1417 1416 1425
1596 1 1424 1416 1425
1597 1 1413 1409 1412
1598 2 1415 1409 1413
1599 2 1416 1409 1413
1600 2 1415 1409 1412
1601 2 1416 1409 1412
1602 3 1415 1409 1416
1603 18 1212 1213 1214
1604 19 1212 1213 1223
1605 19 1212 1213 1224
1606 2 1214 1213 1223
1607 2 1214 1213 1224
1608 1 1223 1213 1224
1609 18 244 245 246
1610 19 244 245 255
1611 19 244 245 256
1612 2 246 245 255
1613 2 246 245 256
1614 1 255 245 256
1615 15 1213 1212 1858
1616 14 1213 1212 1221
1617 17 1221 1212 1858
1618 21 1212 1858 1857
1619 4 1857 1858 1860
1620 23 1212 1858 1860
1621 2 1213 1214 1225
1622 2 1213 1214 1226
1623 3 1213 1214 1230
1624 1 1225 1214 1226
1625 2 1230 1214 1225
1626 2 1230 1214 1226
1627 7 134 135 138
1628 18 1211 1210 1209
1629 19 1211 1210 1217
1630 19 1211 1210 1218
1631 2 1209 1210 1217
1632 2 1209 1210 1218
1633 1 1217 1210 1218
1634 15 1210 1211 1850
1635 14 1210 1211 1220
1636 17 1220 1211 1850
1637 21 1211 1850 1855
1638 4 1855 1850 1859
1639 23 1211 1850 1859
1640 7 706 707 710
1641 2 1210 1209 1215
1642 2 1210 1209 1216
1643 3 1210 1209 1227
1644 1 1215 1209 1216
1645 2 1227 1209 1215
1646 2 1227 1209 1216
1647 7 1190 1191 1194
1648 8 1849 1855 1850
1649 2 1849 1855 1862
1650 2 1849 1855 1863
1651 9 1850 1855 1862
1652 9 1850 1855 1863
1653 1 1862 1855 1863
1654 8 1189 1195 1190
1655 2 1189 1195 1202
1656 2 1189 1195 1203
1657 9 1190 1195 1202
1658 9 1190 1195 1203
1659 1 1202 1195 1203
1660 1 1193 1189 1192
1661 2 1195 1189 1193
1662 2 1196 1189 1193
1663 2 1195 1189 1192
1664 2 1196 1189 1192
1665 3 1195 1189 1196
1666 8 705 711 706
1667 2 705 711 718
1668 2 705 711 719
1669 9 706 711 718
1670 9 706 711 719
1671 1 718 711 719
1672 4 711 706 707
1673 5 707 706 715
1674 6 711 706 715
1675 8 888 889 890
1676 2 888 889 898
1677 2 888 889 899
1678 9 890 889 898
1679 9 890 889 899
1680 1 898 889 899
1681 21 1387 890 889
1682 4 889 890 892
1683 23 1387 890 892
1684 21 1519 1374 1373
1685 4 1373 1374 1376
1686 23 1519 1374 1376
1687 15 1386 1387 890
1688 14 1386 1387 1395
1689 17 1395 1387 890
1690 18 1387 1386 1385
1691 19 1387 1386 1393
1692 19 1387 1386 1394
1693 2 1385 1386 1393
1694 2 1385 1386 1394
1695 1 1393 1386 1394
1696 15 1562 1563 450
1697 14 1562 1563 1571
1698 17 1571 1563 450
1699 2 1386 1385 1391
1700 2 1386 1385 1392
1701 3 1386 1385 1403
1702 1 1391 1385 1392
1703 2 1403 1385 1391
1704 2 1403 1385 1392
1705 18 1563 1562 1561
1706 19 1563 1562 1569
1707 19 1563 1562 1570
1708 2 1561 1562 1569
1709 2 1561 1562 1570
1710 1 1569 1562 1570
1711 8 844 845 846
1712 2 844 845 854
1713 2 844 845 855
1714 9 846 845 854
1715 9 846 845 855
1716 1 854 845 855
1717 2 1385 1403 1404
1718 2 1385 1403 1405
1719 3 1385 1403 1406
1720 1 1404 1403 1405
1721 2 1406 1403 1404
1722 2 1406 1403 1405
1723 1 841 837 840
1724 2 843 837 841
1725 2 844 837 841
1726 2 843 837 840
1727 2 844 837 840
1728 3 843 837 844
1729 3 1566 1582 1579
1730 2 1566 1582 1583
1731 2 1566 1582 1584
1732 2 1579 1582 1583
1733 2 1579 1582 1584
1734 1 1583 1582 1584
1735 2 1565 1566 1577
1736 2 1565 1566 1578
1737 3 1565 1566 1582
1738 1 1577 1566 1578
1739 2 1582 1566 1577
1740 2 1582 1566 1578
1741 2 1561 1579 1580
1742 2 1561 1579 1581
1743 3 1561 1579 1582
1744 1 1580 1579 1581
1745 2 1582 1579 1580
1746 2 1582 1579 1581
1747 2 1562 1561 1567
1748 2 1562 1561 1568
1749 3 1562 1561 1579
1750 1 1567 1561 1568
1751 2 1579 1561 1567
1752 2 1579 1561 1568
1753 27 2297 2298 2299
1754 27 2297 2298 2341
1755 27 2299 2298 2341
1756 27 2258 2257 2261
1757 27 2258 2257 2297
1758 27 2261 2257 2297
1759 27 2262 2299 2298
1760 27 2262 2299 2300
1761 27 2298 2299 2300
1762 27 2261 2262 2269
1763 27 2261 2262 2299
1764 27 2269 2262 2299
1765 27 2257 2261 2262
1766 27 2257 2261 2263
1767 27 2262 2261 2263
1768 26 548 541 693
1769 27 2257 2297 2298
1770 27 2298 2341 2342
1771 27 2258 2259 2260
1772 10 1957 1958 1959
1773 2 1957 1958 1965
1774 2 1957 1958 1966
1775 11 1959 1958 1965
1776 11 1959 1958 1966
1777 1 1965 1958 1966
1778 27 2257 2258 2259
1779 27 2257 2258 2265
1780 27 2259 2258 2265
1781 12 1958 1959 1967
1782 12 1958 1959 1968
1783 13 1967 1959 1968
1784 2 1958 1957 1963
1785 2 1958 1957 1964
1786 3 1958 1957 1975
1787 1 1963 1957 1964
1788 2 1975 1957 1963
1789 2 1975 1957 1964
1790 2 1209 1227 1228
1791 2 1209 1227 1229
1792 3 1209 1227 1230
1793 1 1228 1227 1229
1794 2 1230 1227 1228
1795 2 1230 1227 1229
1796 2 682 681 687
1797 2 682 681 688
1798 3 682 681 699
1799 1 687 681 688
1800 2 699 681 687
1801 2 699 681 688
1802 2 681 699 700
1803 2 681 699 701
1804 3 681 699 702
1805 1 700 699 701
1806 2 702 699 700
1807 2 702 699 701
1808 2 1957 1975 1976
1809 2 1957 1975 1977
1810 3 1957 1975 1978
1811 1 1976 1975 1977
1812 2 1978 1975 1976
1813 2 1978 1975 1977
1814 4 1195 1190 1191
1815 5 1191 1190 1199
1816 6 1195 1190 1199
1817 2 1517 1535 1536
1818 2 1517 1535 1537
1819 3 1517 1535 1538
1820 1 1536 1535 1537
1821 2 1538 1535 1536
1822 2 1538 1535 1537
1823 10 1825 1826 1827
1824 2 1825 1826 1833
1825 2 1825 1826 1834
1826 11 1827 1826 1833
1827 11 1827 1826 1834
1828 1 1833 1826 1834
1829 2 1521 1522 1533
1830 2 1521 1522 1534
1831 3 1521 1522 1538
1832 1 1533 1522 1534
1833 2 1538 1522 1533
1834 2 1538 1522 1534
1835 18 1475 1474 1473
1836 19 1475 1474 1481
1837 19 1475 1474 1482
1838 2 1473 1474 1481
1839 2 1473 1474 1482
1840 1 1481 1474 1482
1841 2 1518 1517 1523
1842 2 1518 1517 1524
1843 3 1518 1517 1535
1844 1 1523 1517 1524
1845 2 1535 1517 1523
1846 2 1535 1517 1524
1847 18 1519 1518 1517
1848 19 1519 1518 1525
1849 19 1519 1518 1526
1850 2 1517 1518 1525
1851 2 1517 1518 1526
1852 1 1525 1518 1526
1853 26 226 223 1089
1854 15 1518 1519 1374
1855 14 1518 1519 1528
1856 17 1528 1519 1374
1857 3 1522 1538 1535
1858 2 1522 1538 1539
1859 2 1522 1538 1540
1860 2 1535 1538 1539
1861 2 1535 1538 1540
1862 1 1539 1538 1540
1863 27 2117 2248 2123
1864 27 2117 2248 2247
1865 27 2123 2248 2247
1866 27 2238 2247 2246
1867 27 2238 2247 2248
1868 27 2246 2247 2248
1869 21 1563 450 449
1870 4 449 450 452
1871 23 1563 450 452
1872 7 846 849 856
1873 6 845 846 848
1874 4 845 846 849
1875 5 849 846 848
1876 27 2230 2273 2255
1877 27 2230 2273 2274
1878 27 2255 2273 2274
1879 27 2114 2113 2230
1880 27 2114 2113 2240
1881 27 2230 2113 2240
1882 27 2114 2115 2116
1883 27 2114 2115 2274
1884 27 2116 2115 2274
1885 27 2115 2274 2273
1886 27 2115 2274 2275
1887 27 2273 2274 2275
1888 27 2113 2230 2229
1889 27 2113 2230 2273
1890 27 2229 2230 2273
1891 3 837 844 845
1892 2 837 844 852
1893 2 837 844 853
1894 2 845 844 852
1895 2 845 844 853
1896 1 852 844 853
1897 27 2113 2114 2115
1898 27 2113 2114 2119
1899 27 2115 2114 2119
1900 27 2113 2240 2117
1901 27 2113 2240 2239
1902 27 2117 2240 2239
1903 27 2228 2239 2238
1904 27 2228 2239 2240
1905 27 2238 2239 2240
1906 27 2117 2118 2119
1907 27 2117 2118 2125
1908 27 2119 2118 2125
1909 27 2114 2119 2118
1910 27 2114 2119 2120
1911 27 2118 2119 2120
1912 27 2118 2117 2240
1913 27 2118 2117 2248
1914 27 2240 2117 2248
1915 27 2254 2255 2256
1916 27 2254 2255 2273
1917 27 2256 2255 2273
1918 27 2115 2116 2121
