LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

2279 0.0030905682671064304 0.005894724939036462 -0.00459908568495848
1670 0.0010266825175336688 5.979240663924035e-06 0.0024047882237067195
1672 0.014619272021111998 0.008913610601748459 -0.011102825640593438
2265 -0.005488233129639609 0.006194177108295601 -0.004597065592461614
2287 0.0017794241175690196 -0.005054072031243556 0.006373973202829796
1657 0.0020724367243051614 0.00029138337048596345 0.015330120689838534
2289 0.002310905069372078 0.0041956256508255615 -0.00767969639259638
1650 -0.0008640500560600959 -0.008508242020580216 0.0016913483800285723
1649 -0.004430258599822501 0.001917724115341178 0.00120932302707712
1655 -0.0015157471033635343 -0.009321435212768972 0.017607281345922727
2278 0.0004815367295251314 0.007047201412340646 -0.003656952416441121
2264 0.005600120508828749 0.0005865446407002349 0.005751572809323444
2277 -0.0032256525205225546 -0.0054210790561821836 -0.0007867459363605485
2276 -0.006003110219533516 2.7063566276697065e-05 0.0034987774294101387
2275 0.002756994148639014 0.002245092080091001 0.0015002340720257578
2253 0.0035013255435771525 -0.008291359045133057 -0.0007275149820753893
2263 0.010184743171241625 -0.001920126882218221 0.004942833630825379
1651 0.004766639919422128 -0.00748121296695318 -0.010819423657959865
1665 0.007959662362507523 -0.01112525260272275 0.0005386623960981855
1654 -0.0011569469797334132 -0.00524889057976343 0.005684469952024648
2258 0.007823103709337819 -0.0005916293460020877 -0.005543800997026674
2261 -0.005819140114780116 0.004288026311937982 -0.002390951709356856
2353 -0.0035771447328239747 0.0035965693889034155 -0.0011277244190451064
2257 -0.0012414200409928066 -0.0017454145758301943 -0.0020226645043379663
2297 -0.0019021215478592735 0.00021568388434844995 -0.010882353478344296
2299 -0.0015834303016899142 -0.004866485348560347 -0.0021884594990798354
2298 -0.0001501043038031433 -0.005876786787707223 -0.001311191087027384
2262 -0.0019775233523658614 0.0007560787499722034 -0.004407252691243055
2341 -0.005766805357111988 0.007133960101990035 0.0065326647683324945
2342 -0.003537335229464512 -0.007518367611702811 0.004123770265445991
2300 -0.0018127772582356518 0.001709223173592997 0.0004529597297180888
1850 -0.00040143308164660623 -0.0075374143801224406 0.004800811035653666
1470 -0.0037635944305782713 -0.005604018877166099 0.015162627408646467
1461 -0.0017136517786619676 0.0023823841895582593 0.0019335735473880152
1462 -0.00464108967305182 0.0021783326829651513 7.791777221869725e-05
1464 0.010494875377074669 -0.007819095973275538 -0.0032046952747373132
1854 -0.008818204927330426 0.018067258099240424 -0.0075906494314146415
1851 0.0010112940013133561 -0.0004899986616206813 -0.0030025181457389704
1855 0.005051181521224403 -0.005519146900757131 0.0009648918558858883
1863 -0.009090889765823748 -0.004472667840118419 0.009850082666919528
1589 0.00015201948676959643 0.010303850333904505 -0.03173340708828893
1585 -0.009489064845413907 -0.0014801677483219158 0.0031977752066955343
1599 0.008435237291067774 0.007488534568546668 0.015260423596326206
1591 0.00493580875461128 -0.0015660451148023873 -0.0068159334150054126
1598 -0.016014635574240123 0.0026126235824334514 0.004853583591635374
1603 0.012819873941294802 0.015642247651359336 -0.012095493821448781
1592 0.0030744068532854176 0.008020080733718836 0.005662728785946669
1601 -0.010346721469901067 -0.010225325521736094 0.013438492659837853
2783 0.010683850646646153 -0.0009556418708869056 -0.003240824791075705
1466 0.024208639741377498 0.01940325130516871 -0.0037127985889805915
1588 -0.01631352334240462 0.010050650101756174 -0.006621481711052091
626 -0.002246133568893816 -0.006973655680649489 0.004717994819626098
1602 0.008252152766389782 0.015433552716871052 -0.013998071595913814
2087 -0.023071720888522475 -0.028398313439636943 0.0014364011887957572
2077 -0.004007788695618497 0.00221179235045922 -0.00026047909232345935
1593 -0.00226865224240831 0.001134289289444999 0.005647877500431822
1596 0.0031889412036877683 -0.0032278999040075713 -0.002341835060317531
1594 -0.0041715258988468465 0.0023317381114073992 0.00915678455385574
2086 0.004623276111250601 0.027424301578180717 0.005147155151216972
620 -0.010478572075319027 -0.01626860546069467 0.0038511031742104354
635 0.017471606371657882 0.014723923478397129 -0.011948217360233758
1600 -0.01877593278987155 -0.007040805066559604 0.0077838237757359326
625 -0.0025436119579461754 -0.004861473313864643 -0.004010237407878562
2137 -0.0025284647077211168 -0.0011605883652374765 0.0039728737901559424
2141 -0.008505085581668428 0.004709217474421961 -0.0014693524490672295
1089 -0.012140726886968487 0.004771314426985044 0.0002538923895085698
1080 0.00496029457062029 0.0016795494856417386 -0.006874677430696356
2165 -0.0027704897321602267 -0.0050154679608447866 0.00018111779722405696
2164 0.0007501780761157336 -0.0017555329416932784 -0.0014913806852116752
2152 0.004705877816129079 -0.0034140479960384894 0.0012041092563494918
2163 -0.006122901988042789 0.0005906189189181122 0.003409229925196711
2162 0.0006951222602333911 0.0023712885126651213 0.004589666117991279
2151 -0.004882284264563324 -0.0014973793657843387 -0.0025588441661824257
2150 -0.0022496299439610686 -0.00806086098386893 0.0031990730096498813
2161 0.005159417681023842 0.008358397936473378 -0.0025309300654853093
2140 -0.0010473899908343888 0.0017201171554721041 -0.004672448582547763
2149 -0.0011916933435233794 -0.00022291775944676954 -0.005959701081336512
2148 -0.006269758270934551 0.0008909310236714732 0.005910425563826432
632 -0.03288309181030079 -0.030822328468106376 0.03643458367712215
2138 0.000657274725018065 0.0032397047200973324 -0.004594521016231373
2139 0.0008676992843463161 0.005738918224908297 -0.004412969855978809
2124 -0.003087496397033832 -0.004855431868090935 -0.01002012879513429
2119 -0.0019529414314967016 -0.004486483083469427 0.004175194242084502
2125 -0.006931905280152892 -0.000980922953414976 0.001437500503432374
2118 -0.00283863187968132 -0.0013235318895603698 -0.0023083549429526264
1091 -0.009561519482134063 0.033981981222751444 0.0014044387417433896
1081 0.0009683745867763256 0.013082465892989243 0.0005972023402770625
1096 0.02588786639347745 -0.004601850058775166 0.013966264594759826
1082 -0.00030875840796809145 0.0015802288155738983 -0.005813389727564935
1098 0.002661491743859812 0.0004898047676600394 -0.007108753303165018
1099 0.018836213537102867 0.010929122156014087 -0.022817251567045543
2120 0.0011318464256576482 -0.0008550204900806913 0.012819869379137363
2127 -0.004979918603437699 9.685954362348201e-05 -0.002109466774935729
1094 0.015514629427153486 0.004890690269545342 0.01372081365654491
2126 -0.0006629419709848047 0.0014394016333373453 -0.0034021448946357827
2117 -0.0007444751974334744 -0.00523393914102127 0.0018819759374921106
2240 -0.0012234102345325551 0.0012757327634227522 0.007420786954228228
2114 0.0009787041311861422 0.004249702889816182 -0.002566149151915352
564 0.008054958984144484 0.015349325225403915 0.012486186217343232
1659 -0.030956950605561858 0.013330308588231437 -0.000728116014080134
2254 -0.007532493167065094 -0.0029149964480262324 -0.0006580965645192889
2115 -0.004233879783581479 -0.006935915525246375 0.0030399606176462132
2274 0.005081662695392129 0.0007392338654197122 0.000991893549776392
1660 -0.002740509305489795 -0.009604761479919835 0.010917636487186019
2113 -0.003419376705421533 0.004985269416984714 -0.0020433715591979687
2239 -0.0014283854697473772 0.0031975453661021737 -0.0030266560551454494
2214 0.008526010514613708 0.002732973380826345 0.0044705316542855015
2215 7.543499921249532e-05 -0.004079059334660744 -0.0046578069144961425
2227 0.002511986863763018 -0.0014468076033801484 -0.0004057618388458158
2216 0.006567391564530941 0.008175093543379678 0.002677039411545746
2228 0.0008087914588799905 -0.0009007107833754332 -0.0018450384366037202
2256 0.005112379102666489 -0.0026468043495735854 -0.0005415983471261331
2273 -0.0060133345037399095 0.006708688870367732 0.005540970218885038
2255 -0.003833798529372757 0.001973095860805801 -0.0031753552705350505
2230 0.003360904838161215 -0.007809505981871079 -0.004111175541928899
2229 0.006356253192831082 0.009356864030306411 -0.00472784194165825
2271 0.005117636571887796 -0.004723356865313047 -0.0002809184891877737
562 0.006838649517504258 0.006599247434937152 -0.021591260507796375
2272 0.0002122202347776023 -0.00454820773442169 -0.0079708497205435
2269 -0.0012629747524739157 0.004116004262892241 -0.006229595240632391
1067 -3.0914211593537785e-05 0.005729657734869794 -0.006103488141571958
565 -0.02413586499837979 -0.004124341888553867 0.008812810932289058
566 -0.0015664487793150986 0.012704771490001649 0.029366932668619523
554 -0.0055342430375864785 -0.006909632570043412 0.0005461195234268631
1065 -0.0018644168974968288 0.0008437654920989507 0.00736614968892195
2313 -0.005870722833614172 0.001511662172807269 0.0018007897065370384
1058 -0.0008822264168975183 -0.006430733913229708 -0.004194491511687139
561 0.022814838949658106 -0.012474628553269468 -0.010194859346017972
552 0.0017212777232872613 -0.0039012703335541887 0.0027534905934167354
1074 -0.007973849107303995 0.0152824385666576 0.007617296489775644
2314 0.0023986294633158893 -0.0008134054978178859 -2.7718381790546055e-05
2270 0.003428644985875502 -0.0003482127633044012 0.002841166329402417
1060 -0.01628383761059092 -0.03287963512820708 0.00861263558554119
1057 -0.0006925738401564507 -0.0007812588789947106 0.004288451607882787
1059 0.00017497909013602415 0.001214497800401506 0.0026311404219540504
1064 0.0018777527285436845 -0.006928782086330214 0.004486072647154212
1071 0.02961394942115189 0.005327165859662477 0.0058262433177997215
1063 -0.003667195009335921 0.0018140547548345786 -0.003126274020265978
1493 -0.006410057977934631 0.0075106625102041484 -0.022245156463308904
1061 -0.01952289007555543 0.0025708628586798904 -0.007372498610772211
1073 0.022834532696215326 -0.012806617761957325 0.005362074865144763
1062 -0.009225304101288613 -0.009316358390768284 -0.007841604987081235
1070 -0.008886998307696257 -0.0023138211507274277 -0.004882814960974031
1595 0.0006790772180576651 -0.0034231279777441545 -0.004732568707059739
1482 -0.0127600231841252 0.003846934587861864 -0.01094818526954649
1586 0.0014871427090261962 0.005505929724028404 -0.0030224832050715087
1475 0.002346705184038931 0.011105687399352875 0.002139482292489681
1481 0.003544754983693127 -0.022712595631876425 0.0033464227936655117
1474 0.0052715424727017655 0.006155790084362887 -0.0026956906036425658
1483 0.007671312683315861 -0.0025763528375055272 0.0070179301956206485
1492 0.004760002356855702 0.021317602032014955 0.005161344497785654
1473 0.0060450995256008805 -0.009060388880791168 0.0044167362675612415
1480 -0.008732313352008905 -0.033299264522129314 0.01608671711675897
2765 -0.001071131874977675 -0.0004391149820551736 -0.0008657714436671309
2766 0.0028994901938513 0.005513249363797431 0.003529987990902014
2768 0.002905742841263241 -0.001028314070728023 0.0007580263285779333
2759 0.005021797608140995 -0.0024144219741986947 0.005827433206912089
2760 0.0012432024461391314 0.0024387347764989785 -0.0010282233052089735
2767 -0.0011452351660411722 0.0064754530284485854 -0.0018038232320980708
1494 -0.0032320352301822863 0.005269083696723704 -0.004224834245342624
634 0.011193404954170075 0.009723054917689718 0.017986409963582937
628 -0.009653583489865074 -0.007085580687897434 -0.003410935825903821
633 0.020910897387213693 0.023585796163036406 -0.010236702750137454
624 -0.004558379091699788 -0.004170936570609608 -0.006109137190059461
1491 0.0035218409798329253 0.0029078971258513706 -0.003536414389773265
1479 -0.007188404300928775 -0.01807534722751067 0.016146186778745936
1495 -0.021862539641675945 0.005752081092485391 -0.01628375599834935
1496 -0.01301953817550934 0.006504174920593349 -0.01576494854756901
617 0.003629809591655557 -0.0032758386911269895 0.0006022379358064984
621 -0.033441247893098235 -0.00977317546189433 -0.01159542509999927

Bonds

1 7 2002 2003
2 1 2002 2009
3 1 2002 2010
4 8 2003 2011
5 8 2003 2012
6 7 1917 1916
7 2 1917 1918
8 1 1917 1927
9 1 1917 1928
10 2 1253 1254
11 1 1253 1259
12 1 1253 1260
13 2 1253 1271
14 1 1271 1272
15 1 1271 1273
16 2 1271 1274
17 1 1274 1275
18 1 1274 1276
19 1 1254 1261
20 1 1254 1262
21 9 1255 1254
22 11 1255 1938
23 10 1255 1263
24 4 1723 1718
25 1 1723 1730
26 1 1723 1731
27 1 1717 1721
28 1 1717 1720
29 2 1717 1723
30 2 1717 1724
31 2 1724 1725
32 1 1724 1732
33 1 1724 1733
34 3 1718 1719
35 5 1718 1727
36 14 3034 3045
37 14 3033 3034
38 14 3042 3043
39 14 3042 3055
40 14 3057 3058
41 14 3043 3044
42 14 3044 3045
43 14 3044 3057
44 14 3045 3046
45 14 3032 3033
46 14 3032 3043
47 14 3056 3057
48 14 3056 3067
49 14 3055 3056
50 6 1773 1780
51 14 3046 3059
52 4 1767 1762
53 1 1767 1774
54 1 1767 1775
55 4 1769 1770
56 1 1769 1778
57 1 1769 1779
58 5 1770 1772
59 3 1770 1773
60 14 3067 3068
61 14 2882 2895
62 14 2882 3065
63 14 3065 3066
64 14 3054 3055
65 14 3054 3065
66 14 3066 3067
67 14 3066 3079
68 1 1694 1701
69 1 1694 1702
70 14 3079 3080
71 9 1695 1694
72 11 1695 574
73 10 1695 1704
74 5 574 583
75 1 1698 1709
76 1 1698 1710
77 2 1698 1714
78 1 1714 1715
79 1 1714 1716
80 2 1697 1698
81 1 1697 1707
82 1 1697 1708
83 1 1711 1712
84 1 1711 1713
85 2 1711 1714
86 2 1693 1694
87 1 1693 1699
88 1 1693 1700
89 2 1693 1711
90 13 1616 585
91 9 1696 1697
92 11 1696 1234
93 10 1696 1705
94 13 504 497
95 1 1918 1929
96 1 1918 1930
97 2 1918 1934
98 1 1934 1935
99 1 1934 1936
100 2 1913 1914
101 1 1913 1919
102 1 1913 1920
103 2 1913 1931
104 1 1931 1932
105 1 1931 1933
106 2 1931 1934
107 1 1914 1921
108 1 1914 1922
109 13 825 497
110 8 1916 1925
111 8 1916 1926
112 5 1938 1947
113 4 1943 1938
114 1 1943 1950
115 1 1943 1951
116 1 1937 1941
117 1 1937 1940
118 2 1937 1943
119 2 1937 1944
120 2 1944 1945
121 1 1944 1952
122 1 1944 1953
123 4 1945 1946
124 1 1945 1954
125 1 1945 1955
126 2 1825 1826
127 1 1825 1831
128 1 1825 1832
129 2 1825 1843
130 1 1843 1844
131 1 1843 1845
132 2 1843 1846
133 1 1846 1847
134 1 1846 1848
135 14 2590 2601
136 1 1830 1841
137 1 1830 1842
138 2 1830 1846
139 7 1829 1828
140 2 1829 1830
141 1 1829 1839
142 1 1829 1840
143 8 1828 1837
144 8 1828 1838
145 14 2589 2590
146 14 2599 2600
147 14 2598 2599
148 14 2598 2611
149 14 2597 2598
150 14 2588 2589
151 14 2588 2599
152 14 2587 2588
153 14 2586 2587
154 14 2586 2597
155 3 1762 1763
156 5 1762 1771
157 14 2585 2586
158 14 2574 2587
159 6 1763 1766
160 14 2573 2574
161 14 2572 2573
162 14 2572 2585
163 4 1241 1242
164 1 1241 1250
165 1 1241 1251
166 14 2596 2597
167 14 2596 2609
168 14 2424 2435
169 14 2424 2607
170 14 2607 2608
171 14 2595 2596
172 14 2594 2595
173 14 2594 2607
174 5 1242 1244
175 3 1242 1245
176 14 2593 2594
177 14 2584 2585
178 14 2584 2595
179 14 2410 2423
180 14 2410 2593
181 14 2583 2584
182 14 2423 2424
183 14 2582 2583
184 14 2582 2593
185 6 1245 1252
186 5 1234 1243
187 4 1239 1234
188 1 1239 1246
189 1 1239 1247
190 1 1233 1237
191 1 1233 1236
192 2 1233 1239
193 2 1233 1240
194 14 2433 2434
195 2 1240 1241
196 1 1240 1248
197 1 1240 1249
198 14 2432 2433
199 14 2432 2445
200 14 2422 2423
201 14 2422 2433
202 14 2441 2442
203 14 2428 2429
204 14 2428 2441
205 14 2427 2428
206 6 1949 1956
207 13 1748 1377
208 13 1824 1817
209 13 1923 1817
210 9 1915 1914
211 11 1915 1814
212 10 1915 1924
213 14 2429 2430
214 14 2416 2417
215 14 2416 2427
216 5 1814 1816
217 5 1946 1948
218 3 1946 1949
219 2 1869 1870
220 1 1869 1875
221 1 1869 1876
222 2 1869 1887
223 7 1870 1871
224 1 1870 1877
225 1 1870 1878
226 8 1871 1879
227 8 1871 1880
228 13 1340 1333
229 1 1170 1181
230 1 1170 1182
231 2 1170 1186
232 1 1186 1187
233 1 1186 1188
234 7 1169 1168
235 2 1169 1170
236 1 1169 1179
237 1 1169 1180
238 8 1168 1177
239 8 1168 1178
240 1 1958 1965
241 1 1958 1966
242 8 728 737
243 8 728 738
244 7 729 728
245 2 729 730
246 1 729 739
247 1 729 740
248 2 1957 1958
249 1 1957 1963
250 1 1957 1964
251 2 1957 1975
252 1 743 744
253 1 743 745
254 2 743 746
255 1 746 747
256 1 746 748
257 1 730 741
258 1 730 742
259 2 730 746
260 2 725 726
261 1 725 731
262 1 725 732
263 2 725 743
264 7 726 727
265 1 726 733
266 1 726 734
267 8 727 735
268 8 727 736
269 14 2579 2580
270 14 2565 2566
271 14 2580 2581
272 14 2409 2410
273 14 2409 2580
274 14 2382 2395
275 14 2382 2565
276 14 2581 2582
277 14 2566 2567
278 14 2566 2579
279 14 2395 2396
280 14 2396 2407
281 14 2396 2579
282 14 2430 2431
283 14 2430 2443
284 14 2431 2432
285 14 2418 2419
286 14 2418 2429
287 14 2417 2418
288 14 2420 2421
289 14 2420 2431
290 14 2421 2422
291 14 2419 2420
292 14 2406 2407
293 14 2406 2419
294 14 2408 2409
295 14 2408 2421
296 14 2407 2408
297 14 2405 2406
298 14 2404 2405
299 14 2404 2417
300 14 2394 2395
301 14 2394 2405
302 7 685 684
303 2 685 686
304 1 685 695
305 1 685 696
306 13 1384 1377
307 13 1502 1499
308 1 374 381
309 1 374 382
310 4 1503 1498
311 1 1503 1510
312 1 1503 1511
313 5 1498 1507
314 9 375 374
315 11 375 1498
316 10 375 384
317 14 2415 2416
318 1 1497 1501
319 1 1497 1500
320 2 1497 1503
321 2 1497 1504
322 1 1887 1888
323 1 1887 1889
324 2 1887 1890
325 1 1890 1891
326 1 1890 1892
327 7 1873 1872
328 2 1873 1874
329 1 1873 1883
330 1 1873 1884
331 1 1874 1885
332 1 1874 1886
333 2 1874 1890
334 13 842 839
335 6 399 402
336 1 1321 1325
337 1 1321 1324
338 2 1321 1327
339 2 1321 1328
340 9 1959 1958
341 11 1959 1330
342 10 1959 1967
343 7 1122 1123
344 1 1122 1129
345 1 1122 1130
346 4 1329 1330
347 1 1329 1338
348 1 1329 1339
349 5 1330 1332
350 2 1328 1329
351 1 1328 1336
352 1 1328 1337
353 14 2509 2510
354 14 2510 2517
355 14 2508 2509
356 14 2508 2515
357 14 2517 2518
358 14 2514 2515
359 14 2514 2527
360 14 2527 2528
361 14 2515 2516
362 14 2528 2529
363 14 2528 2539
364 14 2516 2517
365 14 2516 2529
366 14 2529 2530
367 2 844 845
368 1 844 852
369 1 844 853
370 14 2530 2531
371 14 2530 2541
372 14 2518 2531
373 14 2541 2542
374 14 2531 2532
375 1 837 841
376 1 837 840
377 2 837 843
378 2 837 844
379 14 2539 2540
380 14 2540 2541
381 14 2540 2553
382 14 2372 2379
383 14 2372 2551
384 14 2379 2380
385 14 2538 2539
386 14 2538 2551
387 14 2551 2552
388 14 2380 2381
389 14 2380 2393
390 14 2552 2553
391 6 849 856
392 14 2381 2382
393 14 2381 2552
394 14 2553 2554
395 14 2554 2555
396 14 2554 2565
397 14 2537 2538
398 2 1504 1505
399 1 1504 1512
400 1 1504 1513
401 14 2393 2394
402 14 2402 2403
403 14 2402 2415
404 14 2392 2393
405 14 2392 2403
406 14 2403 2404
407 6 1905 1912
408 13 1484 1587
409 13 1590 1587
410 5 1506 1508
411 4 1505 1506
412 1 1505 1514
413 1 1505 1515
414 9 1563 1562
415 11 1563 1506
416 10 1563 1571
417 14 2391 2392
418 14 2378 2379
419 14 2378 2391
420 2 373 374
421 1 373 379
422 1 373 380
423 2 373 391
424 1 391 392
425 1 391 393
426 2 391 394
427 1 1145 1149
428 1 1145 1148
429 2 1145 1151
430 2 1145 1152
431 2 1152 1153
432 1 1152 1160
433 1 1152 1161
434 4 1151 1146
435 1 1151 1158
436 1 1151 1159
437 6 619 622
438 4 1153 1154
439 1 1153 1162
440 1 1153 1163
441 6 2081 2088
442 8 1872 1881
443 8 1872 1882
444 8 1123 1131
445 8 1123 1132
446 1 2110 2111
447 1 2110 2112
448 1 2107 2108
449 1 2107 2109
450 2 2107 2110
451 2 2089 2090
452 1 2089 2095
453 1 2089 2096
454 2 2089 2107
455 2 1121 1122
456 1 1121 1127
457 1 1121 1128
458 2 1121 1139
459 1 1139 1140
460 1 1139 1141
461 2 1139 1142
462 1 1126 1137
463 1 1126 1138
464 2 1126 1142
465 1 1142 1143
466 1 1142 1144
467 2 1125 1126
468 1 1125 1135
469 1 1125 1136
470 9 1124 1125
471 11 1124 838
472 10 1124 1134
473 4 843 838
474 1 843 850
475 1 843 851
476 4 1635 1630
477 1 1635 1642
478 1 1635 1643
479 5 838 847
480 4 1857 1858
481 1 1857 1866
482 1 1857 1867
483 4 845 846
484 1 845 854
485 1 845 855
486 3 1894 1895
487 5 1894 1903
488 4 1899 1894
489 1 1899 1906
490 1 1899 1907
491 5 846 848
492 3 846 849
493 1 1849 1853
494 1 1849 1852
495 2 1849 1855
496 2 1849 1856
497 1 1893 1897
498 1 1893 1896
499 2 1893 1899
500 2 1893 1900
501 2 1900 1901
502 1 1900 1908
503 1 1900 1909
504 5 1902 1904
505 3 1902 1905
506 4 1901 1902
507 1 1901 1910
508 1 1901 1911
509 13 1120 1113
510 13 2014 1113
511 6 1597 1604
512 2 2001 2002
513 1 2001 2007
514 1 2001 2008
515 2 2001 2019
516 1 2019 2020
517 1 2019 2021
518 2 2019 2022
519 3 1146 1147
520 5 1146 1155
521 1 2022 2023
522 1 2022 2024
523 6 1147 1150
524 3 618 619
525 5 618 627
526 1 2090 2097
527 1 2090 2098
528 7 1257 1256
529 2 1257 1258
530 1 1257 1267
531 1 1257 1268
532 8 1256 1265
533 8 1256 1266
534 1 1258 1269
535 1 1258 1270
536 2 1258 1274
537 9 2091 2090
538 11 2091 222
539 10 2091 2100
540 5 222 231
541 13 578 575
542 13 1703 575
543 1 1189 1193
544 1 1189 1192
545 2 1189 1195
546 2 1189 1196
547 4 1195 1190
548 1 1195 1202
549 1 1195 1203
550 3 1190 1191
551 5 1190 1199
552 6 1191 1194
553 6 1719 1722
554 14 3058 3059
555 14 3058 3069
556 14 3059 3060
557 14 3061 3062
558 14 3069 3070
559 14 3060 3061
560 14 3060 3071
561 5 1858 1860
562 3 1858 1861
563 6 1861 1868
564 2 1856 1857
565 1 1856 1864
566 1 1856 1865
567 6 1103 1106
568 5 1066 1068
569 3 1066 1069
570 14 3068 3069
571 14 3068 3081
572 3 1102 1103
573 5 1102 1111
574 4 1107 1102
575 1 1107 1114
576 1 1107 1115
577 1 1101 1105
578 1 1101 1104
579 2 1101 1107
580 2 1101 1108
581 2 1108 1109
582 1 1108 1116
583 1 1108 1117
584 6 1069 1076
585 1 2006 2017
586 1 2006 2018
587 2 2006 2022
588 2 2005 2006
589 1 2005 2015
590 1 2005 2016
591 9 2004 2005
592 11 2004 1110
593 10 2004 2013
594 5 1110 1112
595 4 1109 1110
596 1 1109 1118
597 1 1109 1119
598 4 623 618
599 1 623 630
600 1 623 631
601 14 2925 2926
602 14 2914 2915
603 14 2914 2925
604 14 2926 2927
605 14 2926 2939
606 14 2913 2914
607 14 2912 2913
608 14 2927 2928
609 14 2939 2940
610 5 10 12
611 3 10 13
612 4 9 10
613 1 9 18
614 1 9 19
615 6 13 20
616 4 7 2
617 1 7 14
618 1 7 15
619 2 8 9
620 1 8 16
621 1 8 17
622 9 596 597
623 11 596 230
624 10 596 606
625 1 1 5
626 1 1 4
627 2 1 7
628 2 1 8
629 5 230 232
630 7 1826 1827
631 1 1826 1833
632 1 1826 1834
633 8 1827 1835
634 8 1827 1836
635 13 1793 3
636 13 34 101
637 13 108 101
638 8 331 339
639 8 331 340
640 13 6 3
641 14 3041 3042
642 14 3031 3032
643 14 3040 3041
644 14 3040 3053
645 7 330 331
646 1 330 337
647 1 330 338
648 2 329 330
649 1 329 335
650 1 329 336
651 2 329 347
652 1 347 348
653 1 347 349
654 2 347 350
655 1 350 351
656 1 350 352
657 1 334 345
658 1 334 346
659 2 334 350
660 7 333 332
661 2 333 334
662 1 333 343
663 1 333 344
664 14 2896 2907
665 14 2896 3079
666 14 2895 2896
667 14 3053 3054
668 14 2881 2882
669 14 2881 3052
670 14 3052 3053
671 8 332 341
672 8 332 342
673 14 2880 2881
674 14 2880 2893
675 7 66 67
676 1 66 73
677 1 66 74
678 8 67 75
679 8 67 76
680 2 65 66
681 1 65 71
682 1 65 72
683 2 65 83
684 1 83 84
685 1 83 85
686 2 83 86
687 14 2894 2895
688 14 2894 2905
689 14 2916 2917
690 14 2916 2927
691 14 2915 2916
692 14 2906 2907
693 14 2906 2919
694 14 2905 2906
695 14 2893 2894
696 1 86 87
697 1 86 88
698 14 2917 2918
699 14 2904 2905
700 14 2904 2917
701 14 2903 2904
702 14 2892 2893
703 14 2892 2903
704 14 2902 2903
705 14 2902 2915
706 14 2901 2902
707 14 2918 2919
708 14 2918 2929
709 14 2443 2444
710 14 2911 2912
711 14 2898 2899
712 14 2898 2911
713 14 2454 2455
714 14 2454 2467
715 14 2453 2454
716 1 1802 1803
717 1 1802 1804
718 2 1785 1786
719 1 1785 1795
720 1 1785 1796
721 1 1786 1797
722 1 1786 1798
723 2 1786 1802
724 5 2 11
725 9 1784 1785
726 11 1784 2
727 10 1784 1794
728 14 2601 2602
729 14 3010 3017
730 14 3009 3010
731 14 3030 3031
732 14 3030 3041
733 14 3018 3031
734 14 2611 2612
735 14 2600 2601
736 14 2600 2606
737 14 2606 2612
738 14 3007 3008
739 14 3007 3011
740 14 3007 3047
741 14 3017 3018
742 14 3008 3009
743 14 3008 3015
744 14 3029 3030
745 14 3028 3029
746 14 3028 3039
747 14 3016 3017
748 14 3016 3029
749 14 3015 3016
750 14 3027 3028
751 14 3014 3015
752 14 3014 3027
753 14 3013 3014
754 14 3039 3040
755 14 3026 3027
756 14 3026 3037
757 14 2610 2611
758 14 2608 2609
759 14 2609 2610
760 14 2435 2436
761 14 2437 2438
762 14 2437 2608
763 14 2436 2437
764 14 2436 2449
765 14 3038 3039
766 14 3038 3051
767 14 3051 3052
768 14 2879 2880
769 14 2872 2879
770 14 2872 3051
771 14 2449 2450
772 14 3037 3038
773 14 2871 2872
774 14 2866 2871
775 14 2866 3037
776 14 2870 2871
777 14 2870 2877
778 14 2438 2451
779 14 2438 2578
780 14 2578 2610
781 14 2450 2451
782 14 2450 2461
783 14 2451 2452
784 14 2455 2456
785 14 2434 2435
786 14 2434 2447
787 14 2445 2446
788 14 2444 2445
789 14 2444 2455
790 14 2900 2901
791 14 2900 2913
792 14 2891 2892
793 14 2899 2900
794 14 2447 2448
795 14 2446 2447
796 14 2446 2457
797 14 2878 2879
798 14 2878 2891
799 14 2877 2878
800 14 2890 2891
801 14 2890 2901
802 14 2448 2449
803 14 2448 2459
804 14 2457 2458
805 14 2456 2457
806 14 2456 2469
807 14 2889 2890
808 14 2876 2877
809 14 2876 2889
810 14 2888 2889
811 14 2888 2899
812 14 2459 2460
813 14 2458 2459
814 14 2458 2471
815 14 2440 2441
816 14 2426 2427
817 14 2426 2439
818 14 2468 2469
819 14 2442 2443
820 14 2442 2453
821 14 2467 2468
822 14 2439 2440
823 2 1517 1518
824 1 1517 1523
825 1 1517 1524
826 2 1517 1535
827 7 1518 1519
828 1 1518 1525
829 1 1518 1526
830 8 1519 1527
831 8 1519 1528
832 1 1782 1789
833 1 1782 1790
834 2 1781 1782
835 1 1781 1787
836 1 1781 1788
837 2 1781 1799
838 9 1783 1782
839 11 1783 1322
840 10 1783 1791
841 1 1799 1800
842 1 1799 1801
843 2 1799 1802
844 7 465 464
845 2 465 466
846 1 465 475
847 1 465 476
848 8 464 473
849 8 464 474
850 14 2602 2604
851 14 2548 2549
852 14 2548 2591
853 14 2592 2603
854 14 2591 2592
855 14 2549 2550
856 14 2603 2604
857 14 2604 2605
858 14 2577 2578
859 14 2576 2577
860 14 2576 2612
861 14 2605 2606
862 14 2550 2563
863 14 2550 2603
864 14 2564 2575
865 14 2564 2605
866 14 2575 2576
867 14 2563 2564
868 14 2520 2521
869 14 2520 2563
