LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

312 1 1321 1323 1318
313 1 1308 1306 1307
314 1 1308 1306 1328
315 1 1307 1306 1328
316 1 890 1318 1342
317 1 890 1318 1323
318 1 1342 1318 1323
319 1 1318 890 913
320 1 913 890 892
321 1 1318 890 892
322 1 1309 1308 1306
323 1 1309 1308 1330
324 1 1306 1308 1330
325 1 914 913 890
326 1 890 913 910
327 1 914 913 910
328 1 1403 1401 1400
329 1 1400 1401 1406
330 1 1403 1401 1406
331 1 910 1339 1338
332 1 910 1339 1342
333 1 1338 1339 1342
334 1 1385 1406 1209
335 1 1209 1406 1401
336 1 1385 1406 1401
337 1 1330 1329 1327
338 1 1330 1329 1324
339 1 1327 1329 1324
340 1 901 1330 1329
341 1 901 1330 1308
342 1 1329 1330 1308
343 1 1330 901 898
344 1 898 901 877
345 1 1330 901 877
346 1 1344 1343 1157
347 1 1157 1343 1365
348 1 1344 1343 1365
349 1 1350 1349 1162
350 1 1162 1349 1344
351 1 1350 1349 1344
352 1 1367 1365 1364
353 1 1364 1365 1343
354 1 1367 1365 1343
355 1 1346 1344 1343
356 1 1343 1344 1349
357 1 1346 1344 1349
358 1 1386 1385 1406
359 1 1406 1385 1388
360 1 1386 1385 1388
361 1 1391 1389 1388
362 1 1388 1389 1394
363 1 1391 1389 1394
364 1 1389 1388 1194
365 1 1194 1388 1385
366 1 1389 1388 1385
367 1 1370 1394 1199
368 1 1199 1394 1389
369 1 1370 1394 1389
370 1 1365 1364 1175
371 1 1175 1364 1359
372 1 1365 1364 1359
373 1 1359 1358 1170
374 1 1170 1358 1380
375 1 1359 1358 1380
376 1 1361 1359 1358
377 1 1358 1359 1364
378 1 1361 1359 1364
379 1 1382 1380 1379
380 1 1379 1380 1358
381 1 1382 1380 1358
382 1 1374 1373 1182
383 1 1182 1373 1370
384 1 1374 1373 1370
385 1 1380 1379 1187
386 1 1187 1379 1374
387 1 1380 1379 1374
388 1 1371 1370 1394
389 1 1394 1370 1373
390 1 1371 1370 1373
391 1 1376 1374 1373
392 1 1373 1374 1379
393 1 1376 1374 1379
394 1 470 467 335
395 1 335 467 466
396 1 470 467 466
397 1 465 350 798
398 1 798 350 347
399 1 465 350 347
400 1 350 798 972
401 1 972 798 795
402 1 350 798 795
403 1 970 797 796
404 1 796 797 792
405 1 970 797 792
406 1 465 466 349
407 1 349 466 467
408 1 465 466 467
409 1 466 465 350
410 1 350 465 468
411 1 466 465 468
412 1 469 468 977
413 1 977 468 465
414 1 469 468 465
415 1 468 977 978
416 1 978 977 972
417 1 468 977 972
418 1 798 972 970
419 1 970 972 977
420 1 798 972 977
421 1 972 970 797
422 1 797 970 974
423 1 972 970 974
424 1 975 974 973
425 1 973 974 970
426 1 975 974 970
427 1 466 349 217
428 1 217 349 348
429 1 466 349 348
430 1 930 906 904
431 1 904 906 911
432 1 930 906 911
433 1 906 904 929
434 1 929 904 908
435 1 906 904 908
436 1 904 929 928
437 1 928 929 924
438 1 904 929 924
439 1 909 908 907
440 1 907 908 904
441 1 909 908 904
442 1 911 912 909
443 1 909 912 915
444 1 911 912 915
445 1 415 414 896
446 1 896 414 411
447 1 415 414 411
448 1 411 428 915
449 1 915 428 425
450 1 411 428 425
451 1 414 896 897
452 1 897 896 891
453 1 414 896 891
454 1 428 915 891
455 1 891 915 912
456 1 428 915 912
457 1 915 891 889
458 1 889 891 896
459 1 915 891 896
460 1 896 897 894
461 1 894 897 902
462 1 896 897 902
463 1 912 909 908
464 1 908 909 914
465 1 912 909 914
466 1 891 889 914
467 1 914 889 893
468 1 891 889 893
469 1 897 894 893
470 1 893 894 899
471 1 897 894 899
472 1 894 893 892
473 1 892 893 889
474 1 894 893 889
475 1 889 914 913
476 1 913 914 909
477 1 889 914 909
478 1 419 418 902
479 1 902 418 415
480 1 419 418 415
481 1 405 404 881
482 1 881 404 419
483 1 405 404 419
484 1 404 881 882
485 1 882 881 903
486 1 404 881 903
487 1 418 902 903
488 1 903 902 897
489 1 418 902 897
490 1 902 903 900
491 1 900 903 881
492 1 902 903 881
493 1 903 900 899
494 1 899 900 878
495 1 903 900 878
496 1 879 878 877
497 1 877 878 900
498 1 879 878 900
499 1 900 899 898
500 1 898 899 894
501 1 900 899 894
502 1 878 877 880
503 1 880 877 901
504 1 878 877 901
505 1 927 924 923
506 1 923 924 929
507 1 927 924 929
508 1 424 911 912
509 1 912 911 906
510 1 424 911 906
511 1 438 930 906
512 1 906 930 927
513 1 438 930 927
514 1 926 927 924
515 1 924 927 930
516 1 926 927 930
517 1 425 424 911
518 1 911 424 421
519 1 425 424 421
520 1 421 438 930
521 1 930 438 435
522 1 421 438 435
523 1 918 917 916
524 1 916 917 939
525 1 918 917 939
526 1 924 923 922
527 1 922 923 918
528 1 924 923 918
529 1 921 918 917
530 1 917 918 923
531 1 921 918 923
532 1 942 939 938
533 1 938 939 917
534 1 942 939 917
535 1 920 921 918
536 1 918 921 926
537 1 920 921 926
538 1 941 942 939
539 1 939 942 920
540 1 941 942 920
541 1 434 926 927
542 1 927 926 921
543 1 434 926 921
544 1 430 920 921
545 1 921 920 942
546 1 430 920 942
547 1 435 434 926
548 1 926 434 431
549 1 435 434 431
550 1 431 430 920
551 1 920 430 445
552 1 431 430 445
553 1 933 932 931
554 1 931 932 954
555 1 933 932 954
556 1 939 938 937
557 1 937 938 933
558 1 939 938 933
559 1 957 954 953
560 1 953 954 932
561 1 957 954 932
562 1 936 933 932
563 1 932 933 938
564 1 936 933 938
565 1 956 957 954
566 1 954 957 935
567 1 956 957 935
568 1 935 936 933
569 1 933 936 941
570 1 935 936 941
571 1 440 935 936
572 1 936 935 957
573 1 440 935 957
574 1 444 941 942
575 1 942 941 936
576 1 444 941 936
577 1 445 444 941
578 1 941 444 441
579 1 445 444 441
580 1 441 440 935
581 1 935 440 455
582 1 441 440 455
583 1 948 947 946
584 1 946 947 943
585 1 948 947 943
586 1 954 953 952
587 1 952 953 948
588 1 954 953 948
589 1 945 943 968
590 1 968 943 947
591 1 945 943 947
592 1 951 948 947
593 1 947 948 953
594 1 951 948 953
595 1 950 951 948
596 1 948 951 956
597 1 950 951 956
598 1 969 945 943
599 1 943 945 950
600 1 969 945 950
601 1 454 956 957
602 1 957 956 951
603 1 454 956 951
604 1 450 950 951
605 1 951 950 945
606 1 450 950 945
607 1 451 450 950
608 1 950 450 447
609 1 451 450 447
610 1 455 454 956
611 1 956 454 451
612 1 455 454 451
613 1 963 962 961
614 1 961 962 958
615 1 963 962 958
616 1 943 968 967
617 1 967 968 963
618 1 943 968 963
619 1 960 958 980
620 1 980 958 962
621 1 960 958 962
622 1 966 963 962
623 1 962 963 968
624 1 966 963 968
625 1 981 960 958
626 1 958 960 965
627 1 981 960 965
628 1 965 966 963
629 1 963 966 969
630 1 965 966 969
631 1 464 969 945
632 1 945 969 966
633 1 464 969 966
634 1 460 965 966
635 1 966 965 960
636 1 460 965 960
637 1 447 464 969
638 1 969 464 461
639 1 447 464 461
640 1 461 460 965
641 1 965 460 457
642 1 461 460 457
643 1 958 980 979
644 1 979 980 975
645 1 958 980 975
646 1 978 975 974
647 1 974 975 980
648 1 978 975 980
649 1 977 978 975
650 1 975 978 981
651 1 977 978 981
652 1 472 981 960
653 1 960 981 978
654 1 472 981 978
655 1 457 472 981
656 1 981 472 469
657 1 457 472 469
658 1 420 419 418
659 1 418 419 404
660 1 420 419 404
661 1 419 420 417
662 1 417 420 403
663 1 419 420 403
664 1 420 417 285
665 1 285 417 416
666 1 420 417 416
667 1 406 403 271
668 1 271 403 420
669 1 406 403 420
670 1 416 415 414
671 1 414 415 418
672 1 416 415 418
673 1 412 411 428
674 1 428 411 414
675 1 412 411 414
676 1 415 416 413
677 1 413 416 417
678 1 415 416 417
679 1 411 412 427
680 1 427 412 413
681 1 411 412 413
682 1 426 425 424
683 1 424 425 428
684 1 426 425 428
685 1 416 413 281
686 1 281 413 412
687 1 416 413 412
688 1 412 427 295
689 1 295 427 426
690 1 412 427 426
691 1 425 426 423
692 1 423 426 427
693 1 425 426 427
694 1 422 421 438
695 1 438 421 424
696 1 422 421 424
697 1 436 435 434
698 1 434 435 438
699 1 436 435 438
700 1 421 422 437
701 1 437 422 423
702 1 421 422 423
703 1 458 471 339
704 1 339 471 470
705 1 458 471 470
706 1 469 470 467
707 1 467 470 471
708 1 469 470 471
709 1 435 436 433
710 1 433 436 437
711 1 435 436 437
712 1 422 437 305
713 1 305 437 436
714 1 422 437 436
715 1 426 423 291
716 1 291 423 422
717 1 426 423 422
718 1 446 445 444
719 1 444 445 430
720 1 446 445 430
721 1 432 431 430
722 1 430 431 434
723 1 432 431 434
724 1 445 446 443
725 1 443 446 429
726 1 445 446 429
727 1 470 469 468
728 1 468 469 472
729 1 470 469 472
730 1 448 463 331
731 1 331 463 462
732 1 448 463 462
733 1 462 459 327
734 1 327 459 458
735 1 462 459 458
736 1 457 458 471
737 1 471 458 459
738 1 457 458 459
739 1 461 462 459
740 1 459 462 463
741 1 461 462 463
742 1 462 461 460
743 1 460 461 464
744 1 462 461 464
745 1 458 457 472
746 1 472 457 460
747 1 458 457 460
748 1 431 432 429
749 1 429 432 433
750 1 431 432 433
751 1 436 433 301
752 1 301 433 432
753 1 436 433 432
754 1 432 429 297
755 1 297 429 446
756 1 432 429 446
757 1 442 441 440
758 1 440 441 444
759 1 442 441 444
760 1 452 449 317
761 1 317 449 448
762 1 452 449 448
763 1 456 453 321
764 1 321 453 452
765 1 456 453 452
766 1 451 452 449
767 1 449 452 453
768 1 451 452 453
769 1 447 448 463
770 1 463 448 449
771 1 447 448 449
772 1 452 451 450
773 1 450 451 454
774 1 452 451 454
775 1 448 447 464
776 1 464 447 450
777 1 448 447 450
778 1 442 439 307
779 1 307 439 456
780 1 442 439 456
781 1 446 443 311
782 1 311 443 442
783 1 446 443 442
784 1 456 455 454
785 1 454 455 440
786 1 456 455 440
787 1 441 442 439
788 1 439 442 443
789 1 441 442 443
790 1 455 456 453
791 1 453 456 439
792 1 455 456 439
793 1 1223 1057 1202
794 1 1202 1057 1055
795 1 1223 1057 1055
796 1 771 569 567
797 1 567 569 564
798 1 771 569 564
799 1 1201 1058 1056
800 1 1056 1058 1054
801 1 1201 1058 1054
802 1 1058 1056 773
803 1 773 1056 566
804 1 1058 1056 566
805 1 773 771 569
806 1 569 771 777
807 1 773 771 777
808 1 1056 773 771
809 1 771 773 1203
810 1 1056 773 1203
811 1 1206 1205 1203
812 1 1203 1205 1201
813 1 1206 1205 1201
814 1 1202 1201 1058
815 1 1058 1201 1205
816 1 1202 1201 1205
817 1 1201 1202 1057
818 1 1057 1202 1204
819 1 1201 1202 1204
820 1 1400 1204 1207
821 1 1207 1204 1202
822 1 1400 1204 1202
823 1 1304 1125 1128
824 1 1128 1125 1145
825 1 1304 1125 1145
826 1 783 781 758
827 1 758 781 779
828 1 783 781 779
829 1 778 777 774
830 1 774 777 771
831 1 778 777 771
832 1 757 783 781
833 1 781 783 778
834 1 757 783 778
835 1 780 778 777
836 1 777 778 783
837 1 780 778 783
838 1 1203 780 778
839 1 778 780 1208
840 1 1203 780 1208
841 1 1210 1208 759
842 1 759 1208 780
843 1 1210 1208 780
844 1 1205 1203 780
845 1 780 1203 773
846 1 1205 1203 773
847 1 763 760 765
848 1 765 760 758
849 1 763 760 758
850 1 739 769 767
851 1 767 769 764
852 1 739 769 764
853 1 764 763 760
854 1 760 763 757
855 1 764 763 757
856 1 759 757 783
857 1 783 757 763
858 1 759 757 763
859 1 766 764 763
860 1 763 764 769
861 1 766 764 769
862 1 1208 759 757
863 1 757 759 1193
864 1 1208 759 1193
865 1 1193 766 764
866 1 764 766 1198
867 1 1193 766 1198
868 1 1195 1193 766
869 1 766 1193 759
870 1 1195 1193 759
871 1 1200 1198 741
872 1 741 1198 766
873 1 1200 1198 766
874 1 746 745 742
875 1 742 745 739
876 1 746 745 739
877 1 753 752 749
878 1 749 752 746
879 1 753 752 746
880 1 741 739 769
881 1 769 739 745
882 1 741 739 745
883 1 748 746 745
884 1 745 746 752
885 1 748 746 752
886 1 1181 748 746
887 1 746 748 1186
888 1 1181 748 1186
889 1 1198 741 739
890 1 739 741 1181
891 1 1198 741 1181
892 1 1183 1181 748
893 1 748 1181 741
894 1 1183 1181 741
895 1 1188 1186 755
896 1 755 1186 748
897 1 1188 1186 748
898 1 735 734 731
899 1 731 734 728
900 1 735 734 728
901 1 728 727 724
902 1 724 727 753
903 1 728 727 753
904 1 755 753 752
905 1 752 753 727
906 1 755 753 727
907 1 730 728 727
908 1 727 728 734
909 1 730 728 734
910 1 1186 755 753
911 1 753 755 1169
912 1 1186 755 1169
913 1 1169 730 728
914 1 728 730 1174
915 1 1169 730 1174
916 1 1171 1169 730
917 1 730 1169 755
918 1 1171 1169 755
919 1 1176 1174 737
920 1 737 1174 730
921 1 1176 1174 730
922 1 718 717 714
923 1 714 717 711
924 1 718 717 711
925 1 711 710 707
926 1 707 710 735
927 1 711 710 735
928 1 713 711 710
929 1 710 711 717
930 1 713 711 717
931 1 737 735 734
932 1 734 735 710
933 1 737 735 710
934 1 1174 737 735
935 1 735 737 1156
936 1 1174 737 1156
937 1 1156 713 711
938 1 711 713 1161
939 1 1156 713 1161
940 1 1158 1156 713
941 1 713 1156 737
942 1 1158 1156 737
943 1 1163 1161 720
944 1 720 1161 713
945 1 1163 1161 713
946 1 701 700 697
947 1 697 700 694
948 1 701 700 694
949 1 694 723 721
950 1 721 723 718
951 1 694 723 718
952 1 720 718 717
953 1 717 718 723
954 1 720 718 723
955 1 696 694 723
956 1 723 694 700
957 1 696 694 700
958 1 1161 720 718
959 1 718 720 1166
960 1 1161 720 1166
961 1 1166 696 694
962 1 694 696 1148
963 1 1166 696 1148
964 1 1168 1166 696
965 1 696 1166 720
966 1 1168 1166 720
967 1 1150 1148 703
968 1 703 1148 696
969 1 1150 1148 696
970 1 676 706 704
971 1 704 706 701
972 1 676 706 701
973 1 683 682 679
974 1 679 682 676
975 1 683 682 676
976 1 685 683 682
977 1 682 683 689
978 1 685 683 689
979 1 703 701 700
980 1 700 701 706
981 1 703 701 706
982 1 678 676 706
983 1 706 676 682
984 1 678 676 682
985 1 1153 678 676
986 1 676 678 1136
987 1 1153 678 1136
988 1 1136 685 683
989 1 683 685 1141
990 1 1136 685 1141
991 1 1148 703 701
992 1 701 703 1153
993 1 1148 703 1153
994 1 1138 1136 685
995 1 685 1136 678
996 1 1138 1136 678
997 1 1155 1153 678
998 1 678 1153 703
999 1 1155 1153 703
1000 1 665 664 661
1001 1 661 664 690
1002 1 665 664 690
1003 1 690 689 686
1004 1 686 689 683
1005 1 690 689 683
1006 1 1325 1142 1145
1007 1 1145 1142 1140
1008 1 1325 1142 1140
1009 1 1144 1145 1142
1010 1 1142 1145 1125
1011 1 1144 1145 1125
1012 1 1145 1144 1143
1013 1 1143 1144 1126
1014 1 1145 1144 1126
1015 1 1144 1143 1141
1016 1 1141 1143 1139
1017 1 1144 1143 1139
1018 1 692 690 689
1019 1 689 690 664
1020 1 692 690 664
1021 1 1141 692 690
1022 1 690 692 1124
1023 1 1141 692 1124
1024 1 1126 1124 667
1025 1 667 1124 692
1026 1 1126 1124 692
1027 1 1143 1141 692
1028 1 692 1141 685
1029 1 1143 1141 685
1030 1 1127 1126 1124
1031 1 1124 1126 1144
1032 1 1127 1126 1144
1033 1 1340 1154 1135
1034 1 1135 1154 1152
1035 1 1340 1154 1152
1036 1 1191 1210 1208
1037 1 1208 1210 1206
1038 1 1191 1210 1206
1039 1 1207 1206 1205
1040 1 1205 1206 1210
1041 1 1207 1206 1210
1042 1 1206 1207 1204
1043 1 1204 1207 1209
1044 1 1206 1207 1209
1045 1 1406 1209 1192
1046 1 1192 1209 1207
1047 1 1406 1209 1207
1048 1 1196 1195 1193
1049 1 1193 1195 1191
1050 1 1196 1195 1191
1051 1 1179 1200 1198
1052 1 1198 1200 1196
1053 1 1179 1200 1196
1054 1 1197 1196 1195
1055 1 1195 1196 1200
1056 1 1197 1196 1200
1057 1 1192 1191 1210
1058 1 1210 1191 1195
1059 1 1192 1191 1195
1060 1 1191 1192 1209
1061 1 1209 1192 1194
1062 1 1191 1192 1194
1063 1 1319 1137 1140
1064 1 1140 1137 1135
1065 1 1319 1137 1135
1066 1 1140 1139 1138
1067 1 1138 1139 1143
1068 1 1140 1139 1143
1069 1 1139 1140 1137
1070 1 1137 1140 1142
1071 1 1139 1140 1142
1072 1 1134 1135 1154
1073 1 1154 1135 1137
1074 1 1134 1135 1137
1075 1 1196 1197 1194
1076 1 1194 1197 1199
1077 1 1196 1197 1199
1078 1 1388 1194 1197
1079 1 1197 1194 1192
1080 1 1388 1194 1192
1081 1 1394 1199 1180
1082 1 1180 1199 1197
1083 1 1394 1199 1197
1084 1 1189 1188 1186
1085 1 1186 1188 1184
1086 1 1189 1188 1184
1087 1 1184 1183 1181
1088 1 1181 1183 1179
1089 1 1184 1183 1179
1090 1 1180 1179 1200
1091 1 1200 1179 1183
1092 1 1180 1179 1183
1093 1 1135 1134 1155
1094 1 1155 1134 1138
1095 1 1135 1134 1138
1096 1 1134 1155 1153
1097 1 1153 1155 1151
1098 1 1134 1155 1151
1099 1 1139 1138 1136
1100 1 1136 1138 1134
1101 1 1139 1138 1134
1102 1 1152 1151 1150
1103 1 1150 1151 1155
1104 1 1152 1151 1155
1105 1 1151 1152 1149
1106 1 1149 1152 1154
1107 1 1151 1152 1154
1108 1 1355 1167 1147
1109 1 1147 1167 1165
1110 1 1355 1167 1165
1111 1 1185 1184 1183
1112 1 1183 1184 1188
1113 1 1185 1184 1188
1114 1 1184 1185 1182
1115 1 1182 1185 1187
1116 1 1184 1185 1187
1117 1 1179 1180 1199
1118 1 1199 1180 1182
1119 1 1179 1180 1182
1120 1 1373 1182 1185
1121 1 1185 1182 1180
1122 1 1373 1182 1180
1123 1 1379 1187 1190
1124 1 1190 1187 1185
1125 1 1379 1187 1185
1126 1 1172 1171 1169
1127 1 1169 1171 1189
1128 1 1172 1171 1189
1129 1 1334 1149 1152
1130 1 1152 1149 1147
1131 1 1334 1149 1147
1132 1 777 774 779
1133 1 779 774 772
1134 1 777 774 772
1135 1 769 767 740
1136 1 740 767 765
1137 1 769 767 765
1138 1 745 742 747
1139 1 747 742 740
1140 1 745 742 740
1141 1 1146 1147 1167
1142 1 1167 1147 1149
1143 1 1146 1147 1149
1144 1 1164 1165 1162
1145 1 1162 1165 1167
1146 1 1164 1165 1167
1147 1 1177 1176 1174
1148 1 1174 1176 1172
1149 1 1177 1176 1172
1150 1 1173 1172 1171
1151 1 1171 1172 1176
1152 1 1173 1172 1176
1153 1 1190 1189 1188
1154 1 1188 1189 1171
1155 1 1190 1189 1171
1156 1 1189 1190 1187
1157 1 1187 1190 1170
1158 1 1189 1190 1170
1159 1 1172 1173 1170
1160 1 1170 1173 1175
1161 1 1172 1173 1175
1162 1 1364 1175 1178
1163 1 1178 1175 1173
1164 1 1364 1175 1173
1165 1 1147 1146 1168
1166 1 1168 1146 1150
1167 1 1147 1146 1150
1168 1 1165 1164 1163
1169 1 1163 1164 1168
1170 1 1165 1164 1168
1171 1 1151 1150 1148
1172 1 1148 1150 1146
1173 1 1151 1150 1146
1174 1 1146 1168 1166
1175 1 1166 1168 1164
1176 1 1146 1168 1164
1177 1 1349 1162 1165
1178 1 1165 1162 1160
1179 1 1349 1162 1160
1180 1 1343 1157 1160
1181 1 1160 1157 1178
1182 1 1343 1157 1178
1183 1 1358 1170 1173
1184 1 1173 1170 1190
1185 1 1358 1170 1190
1186 1 1164 1163 1161
1187 1 1161 1163 1159
1188 1 1164 1163 1159
1189 1 1159 1158 1156
1190 1 1156 1158 1177
1191 1 1159 1158 1177
1192 1 1178 1177 1176
1193 1 1176 1177 1158
1194 1 1178 1177 1158
1195 1 1160 1159 1158
1196 1 1158 1159 1163
1197 1 1160 1159 1163
1198 1 1177 1178 1175
1199 1 1175 1178 1157
1200 1 1177 1178 1157
1201 1 1159 1160 1157
1202 1 1157 1160 1162
1203 1 1159 1160 1162
1204 1 772 770 568
1205 1 772 770 775
1206 1 568 770 775
1207 1 775 337 338
1208 1 775 337 334
1209 1 338 337 334
1210 1 770 772 567
1211 1 567 772 774
1212 1 770 772 774
1213 1 218 334 333
1214 1 218 334 337
1215 1 333 334 337
1216 1 334 333 217
1217 1 217 333 335
1218 1 334 333 335
1219 1 467 335 336
1220 1 336 335 333
1221 1 467 335 333
1222 1 349 217 333
1223 1 333 217 214
1224 1 349 217 214
1225 1 770 568 218
1226 1 770 568 562
1227 1 218 568 562
1228 1 568 218 334
1229 1 568 218 216
1230 1 334 218 216
1231 1 569 567 772
1232 1 772 567 565
1233 1 569 567 565
1234 1 417 285 286
1235 1 286 285 282
1236 1 417 285 282
1237 1 403 271 272
1238 1 272 271 286
1239 1 403 271 286
1240 1 288 286 285
1241 1 285 286 271
1242 1 288 286 271
1243 1 287 288 286
1244 1 287 288 273
1245 1 286 288 273
1246 1 283 284 282
1247 1 283 284 287
1248 1 282 284 287
1249 1 284 282 281
1250 1 281 282 285
1251 1 284 282 285
1252 1 413 281 282
1253 1 282 281 279
1254 1 413 281 279
1255 1 427 295 279
1256 1 279 295 292
1257 1 427 295 292
1258 1 280 279 295
1259 1 295 279 281
1260 1 280 279 281
1261 1 296 280 279
1262 1 296 280 283
1263 1 279 280 283
1264 1 294 292 291
1265 1 291 292 295
1266 1 294 292 295
1267 1 293 294 292
1268 1 293 294 296
1269 1 292 294 296
1270 1 437 305 289
1271 1 289 305 302
1272 1 437 305 302
1273 1 423 291 292
1274 1 292 291 289
1275 1 423 291 289
1276 1 290 289 305
1277 1 305 289 291
1278 1 290 289 291
1279 1 304 302 301
1280 1 301 302 305
1281 1 304 302 305
1282 1 306 290 289
1283 1 306 290 293
1284 1 289 290 293
1285 1 303 304 302
1286 1 303 304 306
1287 1 302 304 306
1288 1 429 297 298
1289 1 298 297 312
1290 1 429 297 312
1291 1 433 301 302
1292 1 302 301 298
1293 1 433 301 298
1294 1 314 312 311
1295 1 311 312 297
1296 1 314 312 297
1297 1 300 298 297
1298 1 297 298 301
1299 1 300 298 301
1300 1 313 314 312
1301 1 312 314 299
1302 1 313 314 299
1303 1 299 300 298
1304 1 299 300 303
1305 1 298 300 303
1306 1 779 776 775
1307 1 779 776 782
1308 1 775 776 782
1309 1 776 775 337
1310 1 776 775 770
1311 1 337 775 770
1312 1 782 340 326
1313 1 782 340 338
1314 1 326 340 338
1315 1 443 311 312
1316 1 312 311 308
1317 1 443 311 308
1318 1 756 782 340
1319 1 756 782 776
1320 1 340 782 776
1321 1 439 307 308
1322 1 308 307 322
1323 1 439 307 322
1324 1 776 779 774
1325 1 774 779 781
1326 1 776 779 781
1327 1 310 308 307
1328 1 307 308 311
1329 1 310 308 311
1330 1 758 756 782
1331 1 758 756 761
1332 1 782 756 761
1333 1 765 762 761
1334 1 765 762 768
1335 1 761 762 768
1336 1 768 332 316
1337 1 768 332 330
1338 1 316 332 330
1339 1 761 329 330
1340 1 761 329 326
1341 1 330 329 326
1342 1 762 761 329
1343 1 762 761 756
1344 1 329 761 756
1345 1 738 768 332
1346 1 738 768 762
1347 1 332 768 762
1348 1 762 765 760
1349 1 760 765 767
1350 1 762 765 767
1351 1 756 758 781
1352 1 781 758 760
1353 1 756 758 760
1354 1 324 322 321
1355 1 321 322 307
1356 1 324 322 307
1357 1 740 738 768
1358 1 740 738 743
1359 1 768 738 743
1360 1 747 744 743
1361 1 747 744 750
1362 1 743 744 750
1363 1 751 750 323
1364 1 751 750 744
1365 1 323 750 744
1366 1 743 319 320
1367 1 743 319 316
1368 1 320 319 316
1369 1 750 323 324
1370 1 750 323 320
1371 1 324 323 320
1372 1 744 743 319
1373 1 744 743 738
1374 1 319 743 738
1375 1 738 740 767
1376 1 767 740 742
1377 1 738 740 742
1378 1 309 310 308
1379 1 309 310 313
1380 1 308 310 313
1381 1 752 749 754
1382 1 754 749 747
1383 1 752 749 747
1384 1 744 747 742
1385 1 742 747 749
1386 1 744 747 749
1387 1 754 751 750
1388 1 754 751 725
1389 1 750 751 725
1390 1 729 726 725
1391 1 729 726 732
1392 1 725 726 732
1393 1 726 725 309
1394 1 726 725 751
1395 1 309 725 751
1396 1 733 732 313
1397 1 733 732 726
1398 1 313 732 726
1399 1 732 313 314
1400 1 732 313 310
1401 1 314 313 310
1402 1 725 309 310
1403 1 725 309 324
1404 1 310 309 324
1405 1 726 729 724
1406 1 724 729 731
1407 1 726 729 731
1408 1 734 731 736
1409 1 736 731 729
1410 1 734 731 729
1411 1 727 724 729
1412 1 729 724 754
1413 1 727 724 754
1414 1 751 754 749
1415 1 749 754 724
1416 1 751 754 724
1417 1 716 715 303
1418 1 716 715 709
1419 1 303 715 709
1420 1 709 708 299
1421 1 709 708 733
1422 1 299 708 733
1423 1 712 709 708
1424 1 712 709 715
1425 1 708 709 715
1426 1 736 733 732
1427 1 732 733 708
1428 1 736 733 708
1429 1 708 299 300
1430 1 708 299 314
1431 1 300 299 314
1432 1 715 303 304
1433 1 715 303 300
1434 1 304 303 300
1435 1 733 736 731
1436 1 731 736 707
1437 1 733 736 707
1438 1 709 712 707
1439 1 707 712 714
1440 1 709 712 714
1441 1 717 714 719
1442 1 719 714 712
1443 1 717 714 712
1444 1 710 707 712
1445 1 712 707 736
1446 1 710 707 736
1447 1 699 698 293
1448 1 699 698 693
1449 1 293 698 693
1450 1 693 722 306
1451 1 693 722 716
1452 1 306 722 716
1453 1 695 693 722
1454 1 695 693 698
1455 1 722 693 698
1456 1 719 716 715
1457 1 719 716 722
1458 1 715 716 722
1459 1 702 699 698
1460 1 702 699 705
1461 1 698 699 705
1462 1 722 306 290
1463 1 722 306 304
1464 1 290 306 304
1465 1 698 293 294
1466 1 698 293 290
1467 1 294 293 290
1468 1 716 719 714
1469 1 714 719 721
1470 1 716 719 721
1471 1 693 695 721
1472 1 721 695 697
1473 1 693 695 697
1474 1 700 697 702
1475 1 702 697 695
1476 1 700 697 695
1477 1 723 721 695
1478 1 695 721 719
1479 1 723 721 719
1480 1 699 702 697
1481 1 697 702 704
1482 1 699 702 704
1483 1 675 705 296
1484 1 675 705 699
1485 1 296 705 699
1486 1 681 680 283
1487 1 681 680 675
1488 1 283 680 675
1489 1 677 675 705
1490 1 677 675 680
1491 1 705 675 680
1492 1 684 681 680
1493 1 684 681 687
1494 1 680 681 687
1495 1 705 296 280
1496 1 705 296 294
1497 1 280 296 294
1498 1 680 283 284
1499 1 680 283 280
1500 1 284 283 280
1501 1 675 677 704
1502 1 704 677 679
1503 1 675 677 679
1504 1 706 704 677
1505 1 677 704 702
1506 1 706 704 702
1507 1 682 679 684
1508 1 684 679 677
1509 1 682 679 677
1510 1 681 684 679
1511 1 679 684 686
1512 1 681 684 686
1513 1 663 662 273
1514 1 663 662 688
1515 1 273 662 688
1516 1 688 687 287
1517 1 688 687 681
1518 1 287 687 681
1519 1 691 688 687
1520 1 691 688 662
1521 1 687 688 662
1522 1 662 273 274
1523 1 662 273 288
1524 1 274 273 288
1525 1 687 287 288
1526 1 687 287 284
1527 1 288 287 284
1528 1 688 691 686
1529 1 686 691 661
1530 1 688 691 661
1531 1 664 661 666
1532 1 666 661 691
1533 1 664 661 691
1534 1 689 686 691
1535 1 691 686 684
1536 1 689 686 684
1537 1 323 324 322
1538 1 323 324 309
1539 1 322 324 309
1540 1 337 338 336
1541 1 337 338 340
1542 1 336 338 340
1543 1 449 317 318
1544 1 318 317 315
1545 1 449 317 315
1546 1 338 336 335
1547 1 335 336 339
1548 1 338 336 339
1549 1 471 339 325
1550 1 325 339 336
1551 1 471 339 336
1552 1 453 321 322
1553 1 322 321 318
1554 1 453 321 318
1555 1 316 315 331
