LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

2651 -0.002951604640270017 0.008005750969907759 -0.0036639526784263176
1840 0.024482257803865377 -0.03214248839684225 -0.0066229810310377245
1838 -0.0035139399062570063 0.006560682360503135 -0.004808381468542636
3148 -0.019677678395141007 0.011122571060531149 -0.000627099647895957
3147 -0.006995763631892855 -0.008453802249122917 0.0010966322052888896
3138 -0.01218020215933323 0.020134992085987593 -0.014216443424180162
2641 0.005062054864088818 -0.004483470781001141 0.0007506194983734982
2643 -0.0034825702563760783 -0.0006886331411772412 -0.0022127577204799176
2653 -0.012701534455255506 -0.014242042824366169 -0.016148396310927404
1828 0.0018771232253354312 -0.0013063811493597133 -0.004250257775912007
1837 -0.016841825024457194 -0.011444304175523824 -0.014459161552147706
2642 0.002173086965698734 0.0025365727637376937 -0.0012892511021871914
2644 0.003645914588280741 0.009000530500319239 -0.0040930772344756625
2654 -0.005514846644827322 -0.006127197498620101 -0.0016438025740769563
1827 -0.008211314149574 -0.000509535942581686 0.0038273045139359343
1836 0.0037132552743054745 -0.01943200787027602 -0.016130467536741973
1835 0.0016779067011257732 -0.0059616875345700855 0.002599020764672104
1825 0.0022290481388441076 -0.0006579285681030942 0.0036770464314518324
1826 -0.0026319845225550266 -0.00936774745954366 -0.010870246840293883
1436 -0.015259085399882504 -0.008170616688962344 -0.02017031086540128
1743 0.019466409891580126 -0.014095975351843157 0.001743540125720449
2754 -0.0018872266262524445 0.003311056530638885 -0.012143181753354616
3106 -0.007367528245411734 0.00872424027181233 0.00533404647291475
1731 -0.005039430014489767 -0.0006187628682367934 -0.004436412758555009
1730 -0.021258102253144832 0.00505181147012286 -0.013804918641399825
1729 0.011889003779773864 0.0003120496117565604 -0.0048053095075409535
1739 -0.003970741980145217 0.008835718924789794 -0.004023515532200258
1740 0.015707424994684947 -0.006840712726997923 -0.03200092991990032
1737 0.001673926951361722 -0.010218749688942744 0.0039414042444942034
1735 0.005493627795382296 -0.01082948727490093 -0.003629350654709317
754 -0.0073374653743703165 -0.00177737048569594 -0.00786243469998569
3105 0.007306191527184586 0.006057625447635836 0.004602292592404117
755 0.00017573712653829948 -0.0033986112874505605 -0.0067245748044000185
3116 0.039018158971756915 0.006980055579814577 0.006960890808199898
756 -0.0006126879768402979 0.0028764790517854305 -0.002563505633761728
3115 0.0048312964970057765 0.000613012729826985 0.00044097804180239983
765 0.03489938469236758 0.010881669592458003 0.012833421424096351
766 0.001103958462514625 0.004555861871444832 -0.005466293694157431
767 -0.0049463822639156775 -0.013946731037007451 0.007484665196658132
3114 -0.00011386965515038027 -0.022297530087536592 0.0016999763395188939
3113 0.0056550920510213 0.011882323400467779 0.005303616845271012
768 -0.010569732532336399 -0.007772788603579117 0.019244698850250125
2753 0.003257978540627665 -0.0006093424140937247 -0.0009435611468744446
322 -0.007877155514127071 -0.012642781796227003 0.011898732501788809
2655 -0.0026856268787227773 -0.01686379233138671 -0.031005671990439056
2061 0.0009453151659138593 0.005990966896343462 0.04418038240691684
753 -0.002712987576520508 0.0033745376244894675 -0.0053062144795694545
763 0.0037673207382877953 0.004466545957230818 -0.00015378676213535184
764 -0.005564292547604156 -0.006037953012197484 -0.0069549283632460894
465 0.00647677321604985 0.004290628005715913 0.0015731141858546529
466 -0.01283064409755081 0.012447127859143634 0.01530161578691864
467 0.005241049558228306 -0.004026667455521383 0.008426814597197452
477 -0.0019922918484216305 0.0037809355688376138 -0.015328748001190473
480 -0.01342031068996648 -0.005503234485858478 0.016282746817176875
478 -0.002284002249925213 0.003459162465577394 -0.004368824574303559
468 -0.006298304769217313 -0.002415243148280602 0.004492244060750401
762 0.0022251293738888493 -0.006576829520094576 0.009869775014501527
761 -0.007349411884180851 -0.005780914603765091 -0.0011296749243057062
2762 0.00932174355470912 -0.01331756427574307 0.000156471715882639
2763 0.0021910218810236044 -0.005176356809146294 -0.0007908404241373413
2764 0.0030505451368112962 0.023604658010758825 0.0010723463991814351
757 -0.0013569330381534832 0.00010983159997515456 -0.004771225028181048
759 -0.0028840629847506636 0.0029924332578356166 -0.007073117099693732
2761 4.255415333747267e-05 -0.005008449449554842 -0.005376012540627187
3108 0.006694890499820124 -0.0006201792577391676 -0.006615057307539795
3110 0.0007265296429782815 -0.008123733079016345 0.00219274975467612
3112 0.024236235432616764 0.018608434727665685 0.01041940246009648
3120 -0.006872475053034513 0.006602315577017016 -0.004815780196881383
3118 0.010771881943917684 0.004880491385095911 0.002456212357810588
3107 -0.0026454845355772133 -0.005076825818022387 -0.0023270593928306316
3111 -0.0008745294707334306 0.002448612298768718 0.005612415752823657
3109 0.0001809146363791672 0.00028725231121849384 -0.006052918502372543
1388 -0.009961751596889964 0.00371440027255356 0.010372315823500757
1387 -0.004430382879454573 -0.0029646174383265037 -0.00044097106125533475
1377 -0.009203609081920708 0.0018353227373507882 0.0020381407553981563
1378 -0.008132866197519496 0.011714741312720885 0.009850839870961286
926 -0.0033188020073297428 -0.005866600012522181 0.00550881072407532
927 0.03686936776913155 -0.004378525190218627 0.014806947217321655
928 0.011478993539247846 0.034228828717527235 0.014240626179978453
1386 -0.003521462335281124 -0.017521428610777393 0.02208447473805519
1385 0.006530572843079936 -0.011031686052225858 0.001975692757280541
323 -0.0012651896156392368 -0.0014165482879123549 0.005025553368110669
321 0.0031160494449308076 0.004737989054063731 0.004751654952837901
479 0.006826459052155696 -0.03175612742579112 0.007954352918335395
332 0.02220765080724374 -0.005558978273634403 -0.012632102056695614
325 -0.002555719315354277 0.0024143752429414975 0.004972796593441992
327 0.002149999967891729 0.0009846699766710386 0.0005728670758309005
328 -0.008124645357344596 0.012535849778493263 0.023093628663467453
329 -0.00211457529121545 -0.0006531362670723351 0.0055311458967076815
330 -0.00030807341079517654 -0.0076818501313979885 0.01484309738034305
331 0.00041914304511526647 0.001015111635546576 0.006514052975739346
2528 -0.03019345922048542 -0.003272325175356915 -0.0370877984441917
1389 -0.029204004935498986 0.016331892389079585 -0.021806412557332372
1380 -0.004563605025220903 0.0031359672531765326 0.009149940518812556
2518 0.0061083693869818005 -0.004638493460075668 0.013963778497240413
1383 0.007097056603110036 -0.005817046052057416 -0.0013139369160187556
1865 0.002430285195500568 0.007254846083444441 0.004695239267524229
1866 -0.0035672733099050193 0.0013434449834429324 0.00143737073753962
1381 0.008306399093431296 0.0029223899253143673 0.005280619041717097
1379 3.5716257114362504e-05 0.0005980789985423221 -0.0004347567579971718
1863 0.00012252503286990313 -0.009448719637305909 -0.00023666673330881
1864 0.014571433967601806 0.00552052674636048 -0.007060596106209348
1382 0.038041322445162375 0.012217836578472011 0.0073108797652155074
384 -0.003365703554519705 0.014495676223703083 -0.02692815505844781
1404 0.018597796482272236 -0.005085660964517963 -0.016576901214871438
916 -0.0003804779632464791 0.002962231407667219 -0.0027018383101429146
925 -0.00021113653734473872 -0.005574971922653869 -0.005526615558038516
917 -0.006273597105783681 -0.0006509614531117387 0.005869589829458849
915 0.00321734491755527 0.007249660919399155 0.0030970288973119907
913 0.0011226005422672795 -0.0007944492551046891 0.007814374367220342
372 -0.0001578836174795412 0.0069158964390179265 0.004160151720133754
381 -0.014567635504772969 -0.007983174097252804 -0.0038319198597049765
371 0.0020028100305991086 -0.006018640538034084 -0.0013562627902863184
919 -0.0007854240888834277 -0.0003672463144196848 0.0007870132865291683
921 0.0007376151027713382 -0.0044497915037114925 0.0015992003716532848
382 0.002265318431834196 -0.0024104635841939227 0.0037936009374723153
369 -0.0037680099149654833 -0.005188476456099641 0.015253845913435649
918 -0.0038693339793002867 0.01682238404151462 -0.034560872392224044
920 -0.0017908668587618406 0.016227378655568798 0.023067736480846025
370 -0.01783916006122198 0.00969278678926179 0.015151512063788924
1394 0.012010858741360663 0.025347097561765564 0.005529697966017853
374 0.003962795018547458 -0.008884798694766417 -0.00810744129618674
373 0.005587147943114801 0.0074221516140206625 0.0029931871941561326
923 -0.0027173167195360514 0.0008076889504705536 0.0002643650345137076
1407 -0.017663787375662186 0.022917974449191154 -0.010222165564522174
1408 0.0057864466388502156 -0.006423038160587912 0.006675884991552655
1406 -0.003412191422523936 -0.0021808865057122606 -0.0025863743544750333
3352 0.019882436427147307 -0.023838743307726534 0.007222354084969646
922 0.029139491288365554 -0.01531880713959388 0.013594251887141489
3328 -0.005061069473108796 -0.004802356861368258 -0.02834593659356306
603 -0.004744835750378357 0.0011343157805607303 0.0009207105791033103
594 -0.007935458066548932 -0.0059556143081432224 -0.019743633378437635
3350 -0.005907465214253362 -0.019804519983759924 -0.0053816785638128705
604 -0.019215532714769164 -0.02488326537245106 0.008622103050122523
1391 0.002140416752685952 -0.017972143716355554 -0.003924227442287322
204 -0.023474760994066184 0.005236141368283383 -0.006060870967009341
202 0.006187933572200978 -0.005133247354622819 3.7374570204367716e-05
201 -0.007796962122706561 -0.0026803866582454667 -0.0054413887279395855
2515 0.004616308227117636 0.00011578626846483922 -0.004199302186629972
2522 0.013496062017738772 -0.0231949848940408 -0.01065677239800853
1392 -0.01501390989626854 -0.0003816582458005466 -0.016303872325885406
1390 -0.0027077645014356674 -0.00026259566433055673 0.009446806101104108
2521 -0.004111906201872282 -0.006986157252209004 0.00508169334854268
2517 -0.0060343036385394795 -0.0004845082741229481 0.004775549682582852
2519 0.0056728962762076 -0.0040405652998578845 -0.009511728379980613
2520 -0.012743586406331001 0.0243213568897844 0.0023976899214961564
203 0.004205038855277285 0.013056184157126208 0.00034842719358070583
1403 -0.00175555097820918 -0.004162038965720269 0.0034470820127248327
3368 0.006696622212489699 -0.015069860684462321 -0.018951236543975323
3369 0.002887835735041388 0.004546249636929516 -0.0038576558350991836
3370 -0.00440688857096308 0.0032269501439478408 0.0018296153621297868
1401 -0.0020918673879460436 -0.0011521931568862203 0.001734656460817622
1402 -0.0018070687592841048 0.001901284433079563 -0.005223790140436409
1400 -0.00014408820738788994 0.018190860882175152 0.02973414053591803
1399 0.0021582458413681735 0.004753004200673283 0.0032468061098030166
2355 -7.774451442700581e-05 -0.010285295961009406 -0.0023861938389104294
2353 0.002346948274110212 0.00730378970563562 0.0029547421627040067
2354 -6.89450385919071e-05 0.010944902617848267 -0.015029725319085946
2356 -0.0037899139937100125 0.00515742252186409 0.0077001072358996335
637 0.012506993978643102 -0.010951713544170585 -0.009566494127524937
1790 0.003662698892243737 -0.004650068025977614 -0.004555250382051079
1789 -0.009346195809518098 -0.01200182124859731 -0.015381833454683781
1780 -0.004315425151049199 0.006037173053121811 0.001352751647462498
2234 0.0041205950603346005 0.018097046625506628 0.014386748172488332
2368 0.0209204285979234 0.02449684469812744 0.0032268277556806633
1792 0.005925013205113109 0.017940293364500915 -0.01333301373211622
1791 0.022988412571524276 -0.017754953867159105 0.03171868282730971
3367 -0.0015576641296920551 -0.005813373728759357 0.00018706019090747038
2365 -0.014578500697599773 -0.009250209320800052 -0.004001437753458877
207 0.014068681298639793 0.027504395586844727 -0.00898832284151631
206 0.0069122788514501135 0.006487482443440275 -0.0002466024057577173
208 -0.008455330307681586 -0.006592815320263381 0.006436726793138951
198 0.0033313822357887587 -0.005259898744028242 0.01345643345445384
197 0.002656327901128059 0.0032619612167519236 -0.0015193686048168358
196 0.0012801891966689126 -0.0006115906268608528 0.0003846768376094744
195 -0.0006272986626687361 0.004366370723641131 0.0035016731417424666
205 -0.0033217331973871256 -0.0044423254043287974 -0.004044388702215298
3365 0.0035093877224568006 -0.001248080166830397 -0.006911052199417542
3363 0.001640231721720307 0.010454739094516788 -0.008435032357591543
3366 0.001123278686013848 -0.015361126143920748 -0.0002300141855145313
2366 -0.0011909031630369265 -0.004608591706220102 0.0023842529942618095
2367 0.037389520918030945 -0.0032468369366521724 0.027909845827445396
838 -0.013523611679817998 0.003537848385495819 -0.0009103722974964936
2361 0.00014560143894770731 0.008035845745922393 0.0026120253756521444
2362 -0.019654795791854487 0.02406049840831775 -0.009299152857522041
2363 0.002603451522139167 0.0019944391489274955 0.0033787044390886766
2364 -0.019748231089537167 0.003730729380973513 0.0039249134261317405
2359 -0.0009441128868766203 -0.004454106461040923 -0.006643416821253399
2357 -0.0011101425012438207 -0.0016683197031631145 0.0028338531382066175
844 -0.034265915763093534 -0.01672966774524715 0.0002662234242593009
2360 0.01977708289777951 -0.015139548179448887 0.018566738915073606
833 -0.00091585139114511 0.004352289290135072 -0.00016870003681954948
843 -0.0020242343500532327 -0.003271630683373643 0.00047412770092996606
836 -0.004399286164624706 -0.0017129533712490399 0.0006536007029908313
835 -0.001993063569332318 0.00017881310447662957 -0.005355585325575687
837 -0.0006001100865535554 0.0023900979620250567 0.0009379234277380329
845 -0.007552703758263054 -0.027356243083035105 0.00618193530501182
3297 0.002451265603697179 0.001111116890183323 0.0019919530834794034
3298 0.007604661227242226 -0.000716476666149579 0.0007261952657330191
3299 0.002702275533784699 0.0008522520982290416 0.012907812495713928
846 0.0007637459812323411 -0.004041755783659955 0.0013134003358654491
2232 0.017892368850657845 -0.003240820968680709 -0.02964976937167514
3371 0.0010636934293946712 0.0005927810132559244 0.001607937001840449
3372 0.005676984737631882 -0.000640996991889144 0.01142483830291934
3361 0.0025031534797591804 0.003260818832918371 0.007899885230167573
3362 -0.00257072034886816 -0.022672632875621424 0.02119004069593943
2358 0.02317951838448413 0.024265095479553307 0.0010829648704579631
834 -0.008649442450576389 0.014993700693003225 -0.0198495180953363
848 0.013552823051418264 0.02452456434790155 -0.0033064341898699067
3373 0.01313637462654136 -0.020337825357191686 0.006262275908472274
3376 -0.007608014223791185 0.005805693734973221 0.021965281134212214
3364 0.006684375776458303 -0.003160472569120361 0.0004574847829895018
3374 -0.0007007763110870853 -0.011897585455320775 0.008334573054818897
3309 0.0010550345003011922 0.011128598911016394 -0.007815834987854516
3312 -0.004545739215330033 0.03123889221558658 0.013980895545007916
3375 -0.02255626073758204 -0.03121137111952686 -0.021018805124995352
3310 -0.009022486307140538 -0.0015780201707971191 0.0065891298115284295
3311 -0.0043903062963604215 -0.021716659481991085 0.0010909599679413578
3300 0.002019254612591285 -0.0010582911320780914 -0.0004039275199102166
3295 -0.023671789775203286 0.02135558939028747 0.013810051539989819
883 0.002473200106342196 0.004210034237225773 0.0062509700495099125
3007 -0.0034825493304553425 0.005316724841194931 0.0077173757726783365
3305 0.006315161230015527 0.004865646457851492 0.004378142194167078
3306 0.008966811355502964 0.0055339375941964065 0.019959379311474144
3308 0.008804239229971346 -0.01948632990972712 0.0001959004251330272
3307 0.004418949067604187 0.000609946989051695 0.008438697015830809
847 -0.004366133202628769 -0.03857259066088324 -0.005353468100493949
884 -0.0003281039689999665 0.00016476310091569774 0.0017947246531434349
893 0.024560629230889613 0.012006117615839364 0.023375185538658055
1214 -0.006725389859860524 0.0023003324077782083 -0.0036329641873743207
894 0.0011728507715063861 0.003367117890612886 -0.007535548208880535
895 -0.01604608799170252 0.0298255501030433 -0.005511082173155816
1206 -0.02259621682935852 -0.010833825849690636 0.00199525199529348
1205 0.0002505144033606072 0.003379901978194204 0.00046725145938445427
1204 0.003842260650796174 0.0058032704949554995 0.004984094399917546
1203 0.003958301295246684 -0.001227137039788045 -0.006171846090210891
896 0.0058389914227019194 0.014082540560488143 0.010948573791357786
1208 -0.04078044779284213 0.006945412643740342 -0.0006813730500413367
1215 -0.035094375080979755 -0.009661833409384988 -0.010238408542025648
1216 -0.028635128964536186 -0.02620875685015 -0.005158377753768343
1213 -0.011843612903950855 -0.018263245617732363 0.0019197065724058408
3303 0.007472721664875546 -0.003675321812435556 0.005585333492866345
3301 -0.0008223453327091185 -0.0012739885117241151 -0.0011081041374481407
3302 -0.01413507819697171 0.02835259618751678 0.007658936478996726
3304 0.00910538507120729 0.0004490555668044954 0.022858241415298956
3293 -0.00022404566950663167 0.006535027476830591 0.014016315667613754
3284 -0.00029976849079624686 0.006422627901751713 0.008388681782544741
3282 0.0028030294933081945 -0.0019576826999874665 0.00217349856738527
3289 -0.007588489766500534 0.0020116971982650743 -0.0033382826664251795
3288 -0.004412280037346892 0.010906899197543597 0.019520977160440968
3286 -0.01108118408588718 0.017459098646368524 -0.021735746156580228
3287 0.0026855334237826972 -0.0014576034541840426 -0.004927128747992524
3285 0.0031765877775513833 0.0014075791500630526 -0.007025543063902656
3291 0.003810024420526733 0.002618966138188262 0.0006588900501799394
3283 -0.0018359370765771545 -0.0071270975502240414 0.0009136298250528819
3281 0.001522383457594489 -0.0024384645134352687 -0.004768176827194738
3292 0.021556224538650016 0.01813802019546441 -0.018610091212954937
3294 -0.005389798756873508 -0.007008337569380709 0.0052616949135747635
3296 -0.01686676818259341 -0.00305314489080528 -0.0077944380247610585
881 0.005695953493244861 -0.0003142845041373068 -0.00043068662567843116
2797 0.0156382731765796 0.008097462847117003 -0.010790189532503288
3008 -0.01764892028111897 0.010234353644879292 0.0071701024631100115
882 0.022034886311659837 -0.006047514603752758 0.010869044046483993
1960 -0.021855655110849193 -0.015203268877505052 -0.0023037773977728584
1958 0.019252457695781756 -0.011895099789486972 0.009197431923207435
2798 0.004535581775726555 0.0008818269200241185 0.0069569282630686
2800 0.0023797005176033493 -0.0324612033884208 -0.009576061314326667
1959 0.00329544984133829 0.002772644198379041 -0.00021274747468639886
1957 0.003999760570907387 -0.006548729675755606 -0.0012268878991192314
2788 0.005706734569345833 0.0013123405221092653 0.00606132525174636
728 0.005728762160110755 0.0355313169261347 -0.014459356090918054
550 -0.0042696248792192144 -0.013775188758117821 0.008045925620862024
726 -0.004981146638990375 0.022934694814800916 0.012990011313525509
725 0.0004547417459694982 -0.000536609701644234 -0.000995520695498564
1182 0.0007520025289061761 -0.008651464064194007 0.004116771876587965
2799 0.0016537489643975874 -0.014919936503418496 0.009597777647579192
1955 -0.0010615256134255424 -0.00012756231762339128 0.00175842745781337
1183 -0.019468559072949275 -0.0026120535843725846 -0.0026133972565545154
1184 -0.03580782630064899 0.008378916834339218 -0.005022946592684811
2787 0.004175585928544748 6.105894089506161e-05 0.0055198225436189075
2792 0.009287924027495297 -0.004282421353775163 0.013614670487472507
2789 0.003689488258580555 -0.005186530278313234 0.0024432625444665308
2791 0.000932267124489866 0.0005662931280802326 -0.004462172760164678
2793 0.005392272531833341 0.00914116770270356 0.004138445523770528
2790 -0.011448199547992085 -0.030439914111932923 0.026525611796563788
727 0.003690860552458438 0.0008899597481258334 0.00019081178060874628
3006 -0.003926357030665615 -0.006308117162368117 0.002468241441936263
2996 0.007103644992780508 -0.005943954627728168 0.007103454246407772
2994 0.001105183650305465 0.012292233320640588 0.01133375849464365
3290 -0.002700276505922148 0.02160354394650611 -0.008375344535124635
1967 0.016561232889851046 -0.04034229262909753 0.012581141313990256
559 -0.03251788937538882 -0.0029970571709588313 0.0011264944460910717
558 0.003987651851753862 0.004176159442278079 0.000989730526331695
548 -0.002172601210496008 0.002510003057150211 -0.007033340737453332
549 -0.0022956014566615957 -0.0007733205896919971 0.0018818492379146907
547 -0.0055984439538376805 -0.0034070234573093466 -0.004721292592163119
1965 -0.021101979075893663 -0.0068695657034025005 0.017735050517676324
557 -0.022003183111650282 0.005040047032338042 -0.007185421073132312
734 0.004077256500597263 -0.0041321403542735596 0.0025815806632443618
735 -0.017316631766851536 0.01394285719438715 -0.03869691470926689
1956 -0.0010700504434908694 0.0010800791729105904 0.004432852761993854
1966 -0.0002786689941631035 0.006473461758095033 0.004435862201700086
736 -0.02070365567542587 0.0004853012005272989 0.015810918430254183
1968 -0.018969234265214012 0.01466123134075694 0.022630644966687163
2786 0.0036638517555422443 0.021573263088582272 -0.01366656736839894
1174 -0.0022437419255761978 0.0005318583216061369 -0.01357049976475303
2317 -0.007211314246528909 -0.007527431747082622 0.018802485871558916
552 0.007982340739716622 -0.014711832601283713 -0.01085090067720373
551 -0.004494474565684984 -0.0009834275378393883 0.003515737087422463
2308 0.0006859212503716362 0.0017583967602476755 0.0036135583076408154
2795 -0.004687451064539299 -0.008593988814595005 0.0006270947928594869
2796 0.01149230385392032 0.034928639866656945 0.02178123769011617
2785 -0.0005540689331814175 -0.0007509572238182498 0.0009860480886261247
269 0.005357168937421266 -0.03297676749675405 -0.017761573694287977
2319 -0.017846253042671022 -0.005352787230026744 -0.0159017000839235
2318 0.005245379690147635 0.0003161215001204786 0.0058383173503598704
1181 0.020018757863106692 -0.008863853854111432 0.028258028690649313
553 0.004234797102895593 0.0002885934385523792 -0.0009228931632348331
554 0.0045362882944550865 -0.015610725172856804 0.015873827802567398
2306 0.022868638816642913 -0.013133232930361366 0.0072887132815667565
1172 0.00876529559882657 0.0011565042116633533 0.0012403220800927227
2794 -0.02166481255054777 0.002045152237228553 -0.032809513915539476
271 -0.0008235368570451592 -0.004168863899291335 0.010717873445668935
260 -0.016005851939656403 -0.008288153578559831 -0.009128049614387746
270 0.0072626662038476055 0.00622729307593677 0.001215126663045322
545 0.001167428908486794 0.002217390708570699 -0.005744074734030945
546 0.02710096059857671 -0.023175266044223545 0.024585886068856134
555 0.004870306474727786 0.0014164436412987154 0.0008989406189580355
556 -0.016217859510742314 0.0019610719997674958 -0.0070672469888992855
1438 0.00562580706330093 -0.003072827775709749 0.0028479357279588315
1440 0.011140745254464941 0.016868039036425017 -0.0033699597956321843
1428 0.005175172771137585 -0.0038495249006926533 -0.0031763816326939916
1427 0.011537117567684444 0.003752501737212806 -0.013111736378757356
272 -0.027270475421243705 0.013864438900268219 -0.009417881777019991
262 0.0040682057772977185 -0.003105388770654251 -0.015280045929392383
1439 -0.016570359868148223 0.035715701215711805 0.005134083167457973
259 -0.002619780000082981 0.0005577021703773339 -0.0059512526446259826
1437 0.009457953317037046 0.002271625437343665 0.0025049885491915213
1425 1.6017663812774032e-05 0.00889872792720374 -0.0036711607762644465
1768 -0.02436546696652509 -0.002875763467735886 -0.013596786852962164
1767 -0.0007276675073041947 -0.0031659666739868903 -0.006116582077039215
1769 -0.005271084973424565 0.005221855318906162 0.004521494097382399
2562 -0.006314425931619843 0.010393425881370901 0.0002897867741570492
2310 0.013478953813898537 0.009752945666129907 -0.0040958860952200055
2309 0.0033783583898335016 -0.006752648728677659 0.003629089453625706
2307 0.0014448230141952437 -0.002326272811906429 0.003937987082893121
2311 -0.0008750741867877875 0.00857906035860522 -0.00604381232719304
2305 0.004373379369690645 0.0009274144004347749 0.000664832370525
2313 -0.0009944254948955357 0.004681209196118077 0.00043638136371716805
2314 -0.014891600021611414 -0.0006372723405102663 0.01105301190926437
2315 0.006842762078532177 0.0038528979267741775 -0.0034404700386192573
2316 -0.004425700201980604 -0.007043594739834531 -0.001862469600365488
2320 0.03003709093106932 -0.00010199148412041079 0.0034051364789773743
2571 0.0010635267384476834 0.0005302053066204609 0.005398666562583721
2767 0.006849483804516873 0.012105972953401066 -0.008729961890817553
2766 -0.001417357800164586 0.00166589215486945 -0.004230711065481768
2756 -0.006886262908927763 0.003997402233257733 -0.002305036494836719
2765 0.009979918485904606 0.018228774015989112 -0.0032571429005338296
2570 0.010045732526782024 0.004775190828287957 -0.00036348835998906127
1612 0.0004898845738971531 0.020091055940597898 0.009059042724121159
2312 0.02121302755160065 0.006450949984624277 -0.03522241706249344
1763 0.002683874127812762 0.009723097231927769 0.0007738800631047787
1773 0.01642436770449761 -0.016153966524750867 -0.0017425911673535804
1144 -0.01719405807486449 -0.011554236286573299 0.04371622670246287
1774 -0.004255005764797679 -0.0013868459385929296 0.003105204786363198
1776 0.01034353987688205 0.009505231446274279 0.03501381398386147
1775 0.005852634457177729 -0.0056674936362077506 -0.036109597969862385
1764 0.008208144600206435 0.0035377880249483603 -0.0038638806499259573
1142 0.00017528347492364274 0.006464556254320438 -0.008426662470595137
1761 -0.0034826346391157513 0.003938025724936929 -0.0013936773491522356
1829 0.002623992704679606 -0.002587003505146958 -0.006642420148540751
1834 0.023600809599548123 -0.016690023891221182 -0.00847244759226849
1833 -0.0007616378764114808 -0.002586207278415802 -0.002373058186720797
1766 -0.0020765745659916436 0.008766040963596858 -0.00093387321492532
1765 -0.0006833894938883486 -0.009681300524031688 0.00733139281860149
1832 -0.016904473909513586 -0.015795957848561838 0.02470995027523131
1830 -0.0064918089679842856 0.005056178767031316 0.007792695185465448
1831 -0.00791505344370732 0.0002615308562992469 -0.0001409847483896684
2768 0.035114412052422536 0.006451699231174961 -0.004661988503011244
1426 -0.0211957716878053 0.012836260538279243 0.007483772786747972
261 -0.006534097487200852 -0.0017745151861249067 0.0012809467275709443
263 0.01206344171023842 -0.005763303061946291 0.0010227735128210725
264 -0.006050657819557197 0.0035831713618582734 -0.004076022138624468
265 0.001168709604636356 -0.0025220145502507798 0.0035673684619577564
266 0.00792989176363274 0.017349423103232463 0.01922954367654842
1480 -0.026282641325907154 0.00941563804328368 -0.005582786900442292
2572 0.008493729445529313 -0.013581936441879484 -0.002013663451539733
1605 0.002052133292628561 -0.0046709386685617 -0.012066969967935924
1603 -0.0052055183214737115 -0.0036520414751187932 0.002000848774787013
1604 0.008551043614513327 -0.004343998184179882 0.0008042200357678744
1613 -0.008112393006989517 -0.029740371954110868 0.010659358592448159
1601 0.0020654200121808497 -0.003895816132387325 0.0017752939094481475
1602 -0.0178782234676494 0.005573245465786737 0.0067255503809827335
1611 -7.265943228721744e-06 -0.0040701216913401365 0.0010058443202618844
1609 0.016242304878797617 0.00044625266155744273 0.00045306995587726526
1607 0.0003543887747930836 0.008474938451459725 -0.004051460617119335
1610 -0.022096061105483157 0.0021850820360253473 -0.006774668145255564
1616 -0.015147142140316247 0.01735675734972473 0.019161281284001984
1614 0.0038442442963300175 0.000775336204689735 0.0006942272166663736
1615 -0.02873011789049256 -0.031818665482066764 0.0021240171635234077
1606 -0.016165600466041517 0.010892524763982354 -0.010830705045212278
1608 0.0010776810110299513 0.030140275316813476 0.015806699610243276
2755 0.005559090099264202 -0.0016744128507040113 -0.00137705603947394
1488 0.0096198889379286 -0.027689058616981645 0.010970644487378728
2758 0.016461955128866165 0.00737878476476001 -0.012060211245923791
2760 -0.007612657209512158 -0.0024968532778811216 -0.0492210690669531
2759 0.004320261399455431 0.003167150562715597 -0.0014598688805281211
2757 0.00937286258777552 0.004997866844842921 -0.0003345709458197053
1473 -0.006061221636827285 0.0013177828812137157 -0.002228831653880134
1474 -0.0027074215371699507 0.0035031025106981406 -0.005052069033716216
760 0.013896164680384128 0.010295109325864953 -0.01068501486087714
1858 0.00831804057040787 -0.017447624710415804 -0.01265911852968383
1869 -0.0015266239127134896 0.007003189456244044 -0.005591966219698041
1860 0.002728731667038305 -0.009697466463864591 0.002814186771703371
1484 0.021845014278846126 -0.008434522527029895 -0.012849707319222204
1483 -0.0035619353567122726 0.0038842944912826313 -0.0074187526489050415
758 0.007002303759136476 0.0393846764370879 -0.01640886701859086
1482 0.020130008368921263 -0.02459674653966803 0.011051841643080406
1481 -0.0019377437644368008 0.0002691968862506203 -0.002926067895419956
1479 0.003854967966518123 -0.004269644734343653 0.0008421083548186034
1477 0.0042160537233154015 -0.0007136298314011348 -0.009352132056054166
1906 0.024479034163233288 -0.0016404999205855855 0.021715348103154317
1905 0.0029205899627105197 0.001362292904616327 0.0019425858257104522
1915 0.005956884523757083 -0.005968056077784476 -0.0008147463281137056
590 -0.010765949464104477 0.0008847067169265439 0.004127119416711957
591 -0.04311019048865472 0.01785907371104597 -0.004047684925202857
592 -0.002668763667068179 0.008847148297491779 0.00824705343312212
2525 -0.006285479262039552 -0.009495318857487514 -0.014417678152026452
589 -0.009871215618510783 0.020574086574519458 -0.02233319102713823
578 -0.013827107824207195 -0.007951466391728465 0.009472909100417556
587 0.0010590154892827469 0.004205505735702881 -0.004812671968457581
577 0.0005930065837293604 -0.0019814362106517244 -0.0036484466396150446
579 -0.005816641137101959 0.005331218352815001 0.00024265642892291555
580 0.0068518674266651175 -0.0007884320811677108 -0.003613997545011708
