LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

3149 1 2231 2233
3150 2 2233 2234
3151 1 2233 2235
3152 2 2235 2236
3153 2 1049 1050
3154 1 1049 1051
3155 11 1043 1044
3156 1 1043 1045
3157 11 3299 3300
3158 1 3299 3301
3159 6 639 638
3160 6 1647 1646
3161 4 1997 1988
3162 5 1988 1998
3163 2 3307 3308
3164 2 3297 3298
3165 1 3297 3299
3166 1 3297 3307
3167 2 3301 3302
3168 1 3301 3303
3169 2 3305 3306
3170 1 3305 3307
3171 2 3303 3304
3172 1 3303 3305
3173 2 1051 1052
3174 2 1041 1042
3175 1 1041 1043
3176 1 1041 1051
3177 6 1631 1630
3178 2 2229 2230
3179 1 2229 2231
3180 6 2000 1998
3181 4 301 292
3182 6 736 734
3183 11 723 724
3184 1 723 725
3185 5 292 302
3186 2 289 290
3187 1 289 291
3188 1 289 299
3189 2 299 300
3190 2 297 298
3191 1 297 299
3192 11 291 292
3193 1 291 293
3194 2 293 294
3195 1 293 295
3196 2 295 296
3197 1 295 297
3198 6 735 734
3199 6 303 302
3200 6 1632 1630
3201 6 3296 3294
3202 5 724 734
3203 2 1463 1464
3204 1 1463 1465
3205 2 1461 1462
3206 1 1461 1463
3207 4 733 724
3208 5 1460 1470
3209 6 1472 1470
3210 2 665 666
3211 1 665 667
3212 2 663 664
3213 1 663 665
3214 6 3295 3294
3215 2 1465 1466
3216 1 1465 1467
3217 2 1467 1468
3218 11 1459 1460
3219 1 1459 1461
3220 2 1457 1458
3221 1 1457 1459
3222 1 1457 1467
3223 6 463 462
3224 6 304 302
3225 2 721 722
3226 1 721 723
3227 1 721 731
3228 2 729 730
3229 1 729 731
3230 2 731 732
3231 2 2583 2584
3232 1 2583 2585
3233 11 2579 2580
3234 1 2579 2581
3235 2 2581 2582
3236 1 2581 2583
3237 2 2585 2586
3238 1 2585 2587
3239 6 1183 1182
3240 6 1519 1518
3241 6 1520 1518
3242 4 1517 1508
3243 5 1508 1518
3244 11 1507 1508
3245 1 1507 1509
3246 4 1469 1460
3247 6 1471 1470
3248 2 2577 2578
3249 1 2577 2579
3250 1 2577 2587
3251 2 2587 2588
3252 4 1181 1172
3253 5 1172 1182
3254 2 1547 1548
3255 2 1545 1546
3256 1 1545 1547
3257 2 1537 1538
3258 1 1537 1539
3259 1 1537 1547
3260 2 1543 1544
3261 1 1543 1545
3262 2 1515 1516
3263 2 1505 1506
3264 1 1505 1507
3265 1 1505 1515
3266 2 2309 2310
3267 1 2309 2311
3268 2 2311 2312
3269 1 2311 2313
3270 2 2313 2314
3271 1 2313 2315
3272 6 1551 1550
3273 6 2208 2206
3274 6 2207 2206
3275 2 1509 1510
3276 1 1509 1511
3277 2 1511 1512
3278 1 1511 1513
3279 2 1513 1514
3280 1 1513 1515
3281 2 267 268
3282 2 265 266
3283 1 265 267
3284 6 1184 1182
3285 2 2199 2200
3286 1 2199 2201
3287 2 2197 2198
3288 1 2197 2199
3289 11 2195 2196
3290 1 2195 2197
3291 5 2196 2206
3292 6 1552 1550
3293 2 2201 2202
3294 1 2201 2203
3295 2 2203 2204
3296 2 2193 2194
3297 1 2193 2195
3298 1 2193 2203
3299 5 1540 1550
3300 11 1539 1540
3301 1 1539 1541
3302 2 1541 1542
3303 1 1541 1543
3304 4 2205 2196
3305 6 447 446
3306 4 1277 1268
3307 5 1764 1774
3308 4 1773 1764
3309 2 1765 1766
3310 1 1765 1767
3311 2 1767 1768
3312 1 1767 1769
3313 2 1769 1770
3314 1 1769 1771
3315 2 1771 1772
3316 11 1763 1764
3317 1 1763 1765
3318 2 1761 1762
3319 1 1761 1763
3320 1 1761 1771
3321 2 1141 1142
3322 1 1141 1143
3323 2 1143 1144
3324 1 1143 1145
3325 6 2223 2222
3326 6 271 270
3327 6 272 270
3328 5 1268 1278
3329 4 269 260
3330 6 1280 1278
3331 2 1145 1146
3332 1 1145 1147
3333 5 260 270
3334 2 1147 1148
3335 2 257 258
3336 1 257 259
3337 1 257 267
3338 11 259 260
3339 1 259 261
3340 2 261 262
3341 1 261 263
3342 2 1137 1138
3343 1 1137 1139
3344 1 1137 1147
3345 2 263 264
3346 1 263 265
3347 6 1279 1278
3348 2 2741 2742
3349 1 2741 2743
3350 2 3243 3244
3351 5 2740 2750
3352 6 2752 2750
3353 6 2751 2750
3354 11 2739 2740
3355 1 2739 2741
3356 4 2749 2740
3357 6 1919 1918
3358 5 1908 1918
3359 6 1920 1918
3360 2 1269 1270
3361 1 1269 1271
3362 4 1917 1908
3363 2 2737 2738
3364 1 2737 2739
3365 1 2737 2747
3366 2 3233 3234
3367 1 3233 3235
3368 1 3233 3243
3369 4 3245 3236
3370 2 1265 1266
3371 1 1265 1267
3372 1 1265 1275
3373 2 2743 2744
3374 1 2743 2745
3375 2 1271 1272
3376 1 1271 1273
3377 2 1273 1274
3378 1 1273 1275
3379 2 2745 2746
3380 1 2745 2747
3381 11 2019 2020
3382 1 2019 2021
3383 11 1267 1268
3384 1 1267 1269
3385 2 1479 1480
3386 1 1479 1481
3387 2 1477 1478
3388 1 1477 1479
3389 2 2747 2748
3390 2 777 778
3391 1 777 779
3392 2 773 774
3393 1 773 775
3394 2 775 776
3395 1 775 777
3396 11 771 772
3397 1 771 773
3398 2 779 780
3399 2 769 770
3400 1 769 771
3401 1 769 779
3402 5 772 782
3403 2 353 354
3404 1 353 355
3405 1 353 363
3406 11 355 356
3407 1 355 357
3408 4 365 356
3409 11 1907 1908
3410 1 1907 1909
3411 5 3236 3246
3412 6 592 590
3413 2 3239 3240
3414 1 3239 3241
3415 2 3237 3238
3416 1 3237 3239
3417 2 3241 3242
3418 1 3241 3243
3419 11 3235 3236
3420 1 3235 3237
3421 5 1252 1262
3422 6 3248 3246
3423 4 1261 1252
3424 2 1255 1256
3425 1 1255 1257
3426 2 1253 1254
3427 1 1253 1255
3428 5 2020 2030
3429 4 2029 2020
3430 5 356 366
3431 2 1909 1910
3432 1 1909 1911
3433 2 1911 1912
3434 1 1911 1913
3435 2 1905 1906
3436 1 1905 1907
3437 1 1905 1915
3438 4 781 772
3439 6 1263 1262
3440 2 1913 1914
3441 1 1913 1915
3442 2 1915 1916
3443 6 2031 2030
3444 6 2032 2030
3445 6 3247 3246
3446 5 340 350
3447 4 349 340
3448 2 361 362
3449 1 361 363
3450 2 217 218
3451 1 217 219
3452 2 215 216
3453 1 215 217
3454 2 359 360
3455 1 359 361
3456 2 539 540
3457 2 357 358
3458 1 357 359
3459 2 1257 1258
3460 1 1257 1259
3461 2 1249 1250
3462 1 1249 1251
3463 1 1249 1259
3464 11 1251 1252
3465 1 1251 1253
3466 2 1259 1260
3467 2 537 538
3468 1 537 539
3469 2 971 972
3470 2 213 214
3471 1 213 215
3472 11 339 340
3473 1 339 341
3474 6 1264 1262
3475 2 967 968
3476 1 967 969
3477 2 341 342
3478 1 341 343
3479 2 347 348
3480 2 969 970
3481 1 969 971
3482 2 343 344
3483 1 343 345
3484 2 337 338
3485 1 337 339
3486 1 337 347
3487 2 345 346
3488 1 345 347

Angles

1 18 675 676 685
2 19 675 676 686
3 6 685 676 686
4 7 687 686 676
5 7 688 686 676
6 8 687 686 688
7 17 673 675 676
8 1 673 675 677
9 17 677 675 676
10 2 675 677 678
11 1 675 677 679
12 2 679 677 678
13 2 679 681 682
14 1 679 681 683
15 2 683 681 682
16 2 677 679 680
17 1 677 679 681
18 2 681 679 680
19 1 561 571 569
20 2 561 571 572
21 2 569 571 572
22 2 675 673 674
23 2 683 673 674
24 1 675 673 683
25 7 2911 2910 2900
26 7 2912 2910 2900
27 8 2911 2910 2912
28 17 561 563 564
29 1 561 563 565
30 17 565 563 564
31 7 575 574 564
32 7 576 574 564
33 8 575 574 576
34 18 563 564 573
35 19 563 564 574
36 6 573 564 574
37 2 563 561 562
38 2 571 561 562
39 1 563 561 571
40 7 991 990 980
41 7 992 990 980
42 8 991 990 992
43 2 3221 3223 3224
44 1 3221 3223 3225
45 2 3225 3223 3224
46 18 979 980 989
47 19 979 980 990
48 6 989 980 990
49 2 3219 3217 3218
50 2 3227 3217 3218
51 1 3219 3217 3227
52 2 3223 3225 3226
53 1 3223 3225 3227
54 2 3227 3225 3226
55 2 979 977 978
56 2 987 977 978
57 1 979 977 987
58 1 977 987 985
59 2 977 987 988
60 2 985 987 988
61 17 1921 1923 1924
62 1 1921 1923 1925
63 17 1925 1923 1924
64 2 1923 1921 1922
65 2 1931 1921 1922
66 1 1923 1921 1931
67 1 1921 1931 1929
68 2 1921 1931 1932
69 2 1929 1931 1932
70 2 1927 1929 1930
71 1 1927 1929 1931
72 2 1931 1929 1930
73 2 1925 1927 1928
74 1 1925 1927 1929
75 2 1929 1927 1928
76 2 567 569 570
77 1 567 569 571
78 2 571 569 570
79 7 1055 1054 1044
80 7 1056 1054 1044
81 8 1055 1054 1056
82 18 2899 2900 2909
83 19 2899 2900 2910
84 6 2909 2900 2910
85 2 2901 2903 2904
86 1 2901 2903 2905
87 2 2905 2903 2904
88 17 2897 2899 2900
89 1 2897 2899 2901
90 17 2901 2899 2900
91 2 2903 2905 2906
92 1 2903 2905 2907
93 2 2907 2905 2906
94 1 2897 2907 2905
95 2 2897 2907 2908
96 2 2905 2907 2908
97 2 2899 2897 2898
98 2 2907 2897 2898
99 1 2899 2897 2907
100 2 563 565 566
101 1 563 565 567
102 2 567 565 566
103 2 3219 3221 3222
104 1 3219 3221 3223
105 2 3223 3221 3222
106 18 1651 1652 1661
107 19 1651 1652 1662
108 6 1661 1652 1662
109 2 565 567 568
110 1 565 567 569
111 2 569 567 568
112 18 1043 1044 1053
113 19 1043 1044 1054
114 6 1053 1044 1054
115 7 671 670 660
116 7 672 670 660
117 8 671 670 672
118 7 3231 3230 3220
119 7 3232 3230 3220
120 8 3231 3230 3232
121 7 1663 1662 1652
122 7 1664 1662 1652
123 8 1663 1662 1664
124 17 3217 3219 3220
125 1 3217 3219 3221
126 17 3221 3219 3220
127 18 3219 3220 3229
128 19 3219 3220 3230
129 6 3229 3220 3230
130 7 1935 1934 1924
131 7 1936 1934 1924
132 8 1935 1934 1936
133 2 1923 1925 1926
134 1 1923 1925 1927
135 2 1927 1925 1926
136 18 1923 1924 1933
137 19 1923 1924 1934
138 6 1933 1924 1934
139 17 2337 2339 2340
140 1 2337 2339 2341
141 17 2341 2339 2340
142 2 3173 3175 3176
143 1 3173 3175 3177
144 2 3177 3175 3176
145 18 659 660 669
146 19 659 660 670
147 6 669 660 670
148 18 1619 1620 1629
149 19 1619 1620 1630
150 6 1629 1620 1630
151 17 1617 1619 1620
152 1 1617 1619 1621
153 17 1621 1619 1620
154 2 1619 1621 1622
155 1 1619 1621 1623
156 2 1623 1621 1622
157 2 1621 1623 1624
158 1 1621 1623 1625
159 2 1625 1623 1624
160 7 2351 2350 2340
161 7 2352 2350 2340
162 8 2351 2350 2352
163 2 1619 1617 1618
164 2 1627 1617 1618
165 1 1619 1617 1627
166 1 1617 1627 1625
167 2 1617 1627 1628
168 2 1625 1627 1628
169 2 659 657 658
170 2 667 657 658
171 1 659 657 667
172 17 657 659 660
173 1 657 659 661
174 17 661 659 660
175 2 1623 1625 1626
176 1 1623 1625 1627
177 2 1627 1625 1626
178 1 657 667 665
179 2 657 667 668
180 2 665 667 668
181 18 2339 2340 2349
182 19 2339 2340 2350
183 6 2349 2340 2350
184 2 659 661 662
185 1 659 661 663
186 2 663 661 662
187 2 2339 2341 2342
188 1 2339 2341 2343
189 2 2343 2341 2342
190 2 2339 2337 2338
191 2 2347 2337 2338
192 1 2339 2337 2347
193 1 2337 2347 2345
194 2 2337 2347 2348
195 2 2345 2347 2348
196 2 2341 2343 2344
197 1 2341 2343 2345
198 2 2345 2343 2344
199 2 2343 2345 2346
200 1 2343 2345 2347
201 2 2347 2345 2346
202 18 1107 1108 1117
203 19 1107 1108 1118
204 6 1117 1108 1118
205 17 1105 1107 1108
206 1 1105 1107 1109
207 17 1109 1107 1108
208 2 245 247 248
209 1 245 247 249
210 2 249 247 248
211 2 1107 1109 1110
212 1 1107 1109 1111
213 2 1111 1109 1110
214 2 1109 1111 1112
215 1 1109 1111 1113
216 2 1113 1111 1112
217 2 247 249 250
218 1 247 249 251
219 2 251 249 250
220 2 1107 1105 1106
221 2 1115 1105 1106
222 1 1107 1105 1115
223 1 1105 1115 1113
224 2 1105 1115 1116
225 2 1113 1115 1116
226 2 1111 1113 1114
227 1 1111 1113 1115
228 2 1115 1113 1114
229 7 1119 1118 1108
230 7 1120 1118 1108
231 8 1119 1118 1120
232 18 451 452 461
233 19 451 452 462
234 6 461 452 462
235 17 449 451 452
236 1 449 451 453
237 17 453 451 452
238 1 449 459 457
239 2 449 459 460
240 2 457 459 460
241 2 451 449 450
242 2 459 449 450
243 1 451 449 459
244 2 455 457 458
245 1 455 457 459
246 2 459 457 458
247 7 1375 1374 1364
248 7 1376 1374 1364
249 8 1375 1374 1376
250 2 453 455 456
251 1 453 455 457
252 2 457 455 456
253 2 451 453 454
254 1 451 453 455
255 2 455 453 454
256 7 255 254 244
257 7 256 254 244
258 8 255 254 256
259 18 243 244 253
260 19 243 244 254
261 6 253 244 254
262 17 241 243 244
263 1 241 243 245
264 17 245 243 244
265 2 243 245 246
266 1 243 245 247
267 2 247 245 246
268 2 243 241 242
269 2 251 241 242
270 1 243 241 251
271 2 2775 2777 2778
272 1 2775 2777 2779
273 2 2779 2777 2778
274 1 2769 2779 2777
275 2 2769 2779 2780
276 2 2777 2779 2780
277 1 241 251 249
278 2 241 251 252
279 2 249 251 252
280 2 2771 2773 2774
281 1 2771 2773 2775
282 2 2775 2773 2774
283 17 2769 2771 2772
284 1 2769 2771 2773
285 17 2773 2771 2772
286 2 2771 2769 2770
287 2 2779 2769 2770
288 1 2771 2769 2779
289 2 2773 2775 2776
290 1 2773 2775 2777
291 2 2777 2775 2776
292 2 1031 1033 1034
293 1 1031 1033 1035
294 2 1035 1033 1034
295 7 2783 2782 2772
296 7 2784 2782 2772
297 8 2783 2782 2784
298 18 2771 2772 2781
299 19 2771 2772 2782
300 6 2781 2772 2782
301 2 1029 1031 1032
302 1 1029 1031 1033
303 2 1033 1031 1032
304 2 439 441 442
305 1 439 441 443
306 2 443 441 442
307 1 433 443 441
308 2 433 443 444
309 2 441 443 444
310 2 435 433 434
311 2 443 433 434
312 1 435 433 443
313 2 435 437 438
314 1 435 437 439
315 2 439 437 438
316 17 433 435 436
317 1 433 435 437
318 17 437 435 436
319 18 435 436 445
320 19 435 436 446
321 6 445 436 446
322 7 447 446 436
323 7 448 446 436
324 8 447 446 448
325 2 437 439 440
326 1 437 439 441
327 2 441 439 440
328 18 1139 1140 1149
329 19 1139 1140 1150
330 6 1149 1140 1150
331 1 2209 2219 2217
332 2 2209 2219 2220
333 2 2217 2219 2220
334 2 2215 2217 2218
335 1 2215 2217 2219
336 2 2219 2217 2218
337 17 1137 1139 1140
338 1 1137 1139 1141
339 17 1141 1139 1140
340 1 1025 1035 1033
341 2 1025 1035 1036
342 2 1033 1035 1036
343 7 2223 2222 2212
344 7 2224 2222 2212
345 8 2223 2222 2224
346 18 2211 2212 2221
347 19 2211 2212 2222
348 6 2221 2212 2222
349 2 2211 2213 2214
350 1 2211 2213 2215
351 2 2215 2213 2214
352 17 2209 2211 2212
353 1 2209 2211 2213
354 17 2213 2211 2212
355 2 2211 2209 2210
356 2 2219 2209 2210
357 1 2211 2209 2219
358 7 1151 1150 1140
359 7 1152 1150 1140
360 8 1151 1150 1152
361 2 3031 3033 3034
362 1 3031 3033 3035
363 2 3035 3033 3034
364 2 1027 1025 1026
365 2 1035 1025 1026
366 1 1027 1025 1035
367 2 2213 2215 2216
368 1 2213 2215 2217
369 2 2217 2215 2216
370 2 3029 3031 3032
371 1 3029 3031 3033
372 2 3033 3031 3032
373 2 1573 1575 1576
374 1 1573 1575 1577
375 2 1577 1575 1576
376 1 2657 2667 2665
377 2 2657 2667 2668
378 2 2665 2667 2668
379 2 2663 2665 2666
380 1 2663 2665 2667
381 2 2667 2665 2666
382 17 2657 2659 2660
383 1 2657 2659 2661
384 17 2661 2659 2660
385 2 2659 2657 2658
386 2 2667 2657 2658
387 1 2659 2657 2667
388 2 1571 1573 1574
389 1 1571 1573 1575
390 2 1575 1573 1574
391 2 2661 2663 2664
392 1 2661 2663 2665
393 2 2665 2663 2664
394 2 2659 2661 2662
395 1 2659 2661 2663
396 2 2663 2661 2662
397 1 3025 3035 3033
398 2 3025 3035 3036
399 2 3033 3035 3036
400 1 1569 1579 1577
401 2 1569 1579 1580
402 2 1577 1579 1580
403 2 1571 1569 1570
404 2 1579 1569 1570
405 1 1571 1569 1579
406 17 1569 1571 1572
407 1 1569 1571 1573
408 17 1573 1571 1572
409 2 3027 3025 3026
410 2 3035 3025 3026
411 1 3027 3025 3035
412 2 2023 2025 2026
413 1 2023 2025 2027
414 2 2027 2025 2026
415 2 2021 2023 2024
416 1 2021 2023 2025
417 2 2025 2023 2024
418 1 1265 1275 1273
419 2 1265 1275 1276
420 2 1273 1275 1276
421 18 1571 1572 1581
422 19 1571 1572 1582
423 6 1581 1572 1582
424 7 1583 1582 1572
425 7 1584 1582 1572
426 8 1583 1582 1584
427 2 2019 2021 2022
428 1 2019 2021 2023
429 2 2023 2021 2022
430 2 3027 3029 3030
431 1 3027 3029 3031
432 2 3031 3029 3030
433 18 3027 3028 3037
434 19 3027 3028 3038
435 6 3037 3028 3038
436 17 3025 3027 3028
437 1 3025 3027 3029
438 17 3029 3027 3028
439 18 2659 2660 2669
440 19 2659 2660 2670
441 6 2669 2660 2670
442 7 2671 2670 2660
443 7 2672 2670 2660
444 8 2671 2670 2672
445 2 3331 3329 3330
446 2 3339 3329 3330
447 1 3331 3329 3339
448 17 3329 3331 3332
449 1 3329 3331 3333
450 17 3333 3331 3332
451 1 3329 3339 3337
452 2 3329 3339 3340
453 2 3337 3339 3340
454 2 3333 3335 3336
455 1 3333 3335 3337
456 2 3337 3335 3336
457 2 3331 3333 3334
458 1 3331 3333 3335
459 2 3335 3333 3334
460 2 3335 3337 3338
461 1 3335 3337 3339
462 2 3339 3337 3338
463 1 353 363 361
464 2 353 363 364
465 2 361 363 364
466 7 1199 1198 1188
467 7 1200 1198 1188
468 8 1199 1198 1200
469 18 1187 1188 1197
470 19 1187 1188 1198
471 6 1197 1188 1198
472 2 1575 1577 1578
473 1 1575 1577 1579
474 2 1579 1577 1578
475 7 3343 3342 3332
476 7 3344 3342 3332
477 8 3343 3342 3344
478 18 3331 3332 3341
479 19 3331 3332 3342
480 6 3341 3332 3342
481 1 2017 2027 2025
482 2 2017 2027 2028
483 2 2025 2027 2028
484 2 2019 2017 2018
485 2 2027 2017 2018
486 1 2019 2017 2027
487 18 3091 3092 3101
488 19 3091 3092 3102
489 6 3101 3092 3102
490 2 3091 3093 3094
491 1 3091 3093 3095
492 2 3095 3093 3094
493 17 3089 3091 3092
494 1 3089 3091 3093
495 17 3093 3091 3092
496 7 367 366 356
497 7 368 366 356
498 8 367 366 368
499 7 3103 3102 3092
500 7 3104 3102 3092
501 8 3103 3102 3104
502 1 673 683 681
503 2 673 683 684
504 2 681 683 684
505 7 975 974 964
506 7 976 974 964
507 8 975 974 976
508 17 2833 2835 2836
509 1 2833 2835 2837
510 17 2837 2835 2836
511 2 2835 2837 2838
512 1 2835 2837 2839
513 2 2839 2837 2838
514 1 2833 2843 2841
515 2 2833 2843 2844
516 2 2841 2843 2844
517 2 2837 2839 2840
518 1 2837 2839 2841
519 2 2841 2839 2840
520 2 2839 2841 2842
521 1 2839 2841 2843
522 2 2843 2841 2842
523 2 2835 2833 2834
524 2 2843 2833 2834
525 1 2835 2833 2843
526 18 963 964 973
527 19 963 964 974
528 6 973 964 974
529 2 963 961 962
530 2 971 961 962
531 1 963 961 971
532 2 2003 2005 2006
533 1 2003 2005 2007
534 2 2007 2005 2006
535 18 2835 2836 2845
536 19 2835 2836 2846
537 6 2845 2836 2846
538 7 2847 2846 2836
539 7 2848 2846 2836
540 8 2847 2846 2848
541 17 961 963 964
542 1 961 963 965
543 17 965 963 964
544 2 3091 3089 3090
545 2 3099 3089 3090
546 1 3091 3089 3099
547 1 3089 3099 3097
548 2 3089 3099 3100
549 2 3097 3099 3100
550 2 3093 3095 3096
551 1 3093 3095 3097
552 2 3097 3095 3096
553 2 3095 3097 3098
554 1 3095 3097 3099
555 2 3099 3097 3098
556 17 977 979 980
557 1 977 979 981
558 17 981 979 980
559 2 979 981 982
560 1 979 981 983
561 2 983 981 982
562 2 981 983 984
563 1 981 983 985
564 2 985 983 984
565 2 983 985 986
566 1 983 985 987
567 2 987 985 986
568 2 963 965 966
569 1 963 965 967
570 2 967 965 966
571 2 803 801 802
572 2 811 801 802
573 1 803 801 811
574 17 801 803 804
575 1 801 803 805
576 17 805 803 804
577 2 803 805 806
578 1 803 805 807
579 2 807 805 806
580 2 807 809 810
581 1 807 809 811
582 2 811 809 810
583 1 801 811 809
584 2 801 811 812
585 2 809 811 812
586 2 805 807 808
587 1 805 807 809
588 2 809 807 808
589 7 1599 1598 1588
590 7 1600 1598 1588
591 8 1599 1598 1600
592 18 1587 1588 1597
593 19 1587 1588 1598
594 6 1597 1588 1598
595 2 709 711 712
596 1 709 711 713
597 2 713 711 712
598 2 1303 1305 1306
599 1 1303 1305 1307
600 2 1307 1305 1306
601 2 1301 1303 1304
602 1 1301 1303 1305
603 2 1305 1303 1304
604 2 1299 1301 1302
605 1 1299 1301 1303
606 2 1303 1301 1302
607 18 803 804 813
608 19 803 804 814
609 6 813 804 814
610 7 815 814 804
611 7 816 814 804
612 8 815 814 816
613 1 1297 1307 1305
614 2 1297 1307 1308
615 2 1305 1307 1308
616 1 3217 3227 3225
617 2 3217 3227 3228
618 2 3225 3227 3228
619 2 707 705 706
620 2 715 705 706
621 1 707 705 715
622 1 1233 1243 1241
623 2 1233 1243 1244
624 2 1241 1243 1244
625 17 1649 1651 1652
626 1 1649 1651 1653
627 17 1653 1651 1652
628 2 2899 2901 2902
629 1 2899 2901 2903
630 2 2903 2901 2902
631 1 1585 1595 1593
632 2 1585 1595 1596
633 2 1593 1595 1596
634 17 1585 1587 1588
635 1 1585 1587 1589
636 17 1589 1587 1588
637 2 1587 1585 1586
638 2 1595 1585 1586
639 1 1587 1585 1595
640 2 1591 1593 1594
641 1 1591 1593 1595
642 2 1595 1593 1594
643 2 1589 1591 1592
644 1 1589 1591 1593
645 2 1593 1591 1592
646 2 1587 1589 1590
647 1 1587 1589 1591
648 2 1591 1589 1590
649 1 1649 1659 1657
650 2 1649 1659 1660
651 2 1657 1659 1660
652 2 1651 1649 1650
653 2 1659 1649 1650
654 1 1651 1649 1659
655 2 1655 1657 1658
656 1 1655 1657 1659
657 2 1659 1657 1658
658 2 1223 1225 1226
659 1 1223 1225 1227
660 2 1227 1225 1226
661 1 1217 1227 1225
662 2 1217 1227 1228
663 2 1225 1227 1228
664 2 1239 1241 1242
665 1 1239 1241 1243
666 2 1243 1241 1242
667 7 879 878 868
668 7 880 878 868
669 8 879 878 880
670 2 1237 1239 1240
671 1 1237 1239 1241
672 2 1241 1239 1240
673 2 1235 1233 1234
674 2 1243 1233 1234
675 1 1235 1233 1243
676 18 1235 1236 1245
677 19 1235 1236 1246
678 6 1245 1236 1246
679 17 1233 1235 1236
680 1 1233 1235 1237
681 17 1237 1235 1236
682 2 1235 1237 1238
683 1 1235 1237 1239
684 2 1239 1237 1238
685 7 1247 1246 1236
686 7 1248 1246 1236
687 8 1247 1246 1248
688 2 867 869 870
689 1 867 869 871
690 2 871 869 870
691 18 867 868 877
692 19 867 868 878
693 6 877 868 878
694 18 3171 3172 3181
695 19 3171 3172 3182
696 6 3181 3172 3182
697 2 3171 3173 3174
698 1 3171 3173 3175
699 2 3175 3173 3174
700 2 1651 1653 1654
701 1 1651 1653 1655
702 2 1655 1653 1654
703 2 1653 1655 1656
704 1 1653 1655 1657
705 2 1657 1655 1656
706 2 3175 3177 3178
707 1 3175 3177 3179
708 2 3179 3177 3178
709 1 385 395 393
710 2 385 395 396
711 2 393 395 396
712 17 3169 3171 3172
713 1 3169 3171 3173
714 17 3173 3171 3172
715 2 3171 3169 3170
716 2 3179 3169 3170
717 1 3171 3169 3179
718 1 3169 3179 3177
719 2 3169 3179 3180
720 2 3177 3179 3180
721 2 1219 1221 1222
722 1 1219 1221 1223
723 2 1223 1221 1222
724 17 1217 1219 1220
725 1 1217 1219 1221
726 17 1221 1219 1220
727 2 1221 1223 1224
728 1 1221 1223 1225
729 2 1225 1223 1224
730 7 3183 3182 3172
731 7 3184 3182 3172
732 8 3183 3182 3184
733 7 1103 1102 1092
734 7 1104 1102 1092
735 8 1103 1102 1104
736 2 1095 1097 1098
737 1 1095 1097 1099
738 2 1099 1097 1098
739 1 1089 1099 1097
740 2 1089 1099 1100
741 2 1097 1099 1100
742 2 1091 1089 1090
743 2 1099 1089 1090
744 1 1091 1089 1099
745 17 1089 1091 1092
746 1 1089 1091 1093
747 17 1093 1091 1092
748 2 867 865 866
749 2 875 865 866
750 1 867 865 875
751 17 865 867 868
752 1 865 867 869
753 17 869 867 868
754 18 1091 1092 1101
755 19 1091 1092 1102
756 6 1101 1092 1102
757 2 1091 1093 1094
758 1 1091 1093 1095
759 2 1095 1093 1094
760 2 871 873 874
761 1 871 873 875
762 2 875 873 874
763 2 869 871 872
764 1 869 871 873
765 2 873 871 872
766 1 865 875 873
767 2 865 875 876
768 2 873 875 876
769 7 1951 1950 1940
770 7 1952 1950 1940
771 8 1951 1950 1952
772 2 1939 1941 1942
773 1 1939 1941 1943
774 2 1943 1941 1942
775 18 1939 1940 1949
776 19 1939 1940 1950
777 6 1949 1940 1950
778 17 1937 1939 1940
779 1 1937 1939 1941
780 17 1941 1939 1940
781 2 2883 2885 2886
782 1 2883 2885 2887
783 2 2887 2885 2886
784 2 1367 1369 1370
785 1 1367 1369 1371
786 2 1371 1369 1370
787 2 1365 1367 1368
788 1 1365 1367 1369
789 2 1369 1367 1368
790 2 1941 1943 1944
791 1 1941 1943 1945
792 2 1945 1943 1944
793 2 1939 1937 1938
794 2 1947 1937 1938
795 1 1939 1937 1947
796 2 2885 2887 2888
797 1 2885 2887 2889
798 2 2889 2887 2888
799 2 1093 1095 1096
800 1 1093 1095 1097
801 2 1097 1095 1096
802 2 3159 3161 3162
803 1 3159 3161 3163
804 2 3163 3161 3162
805 2 3157 3159 3160
806 1 3157 3159 3161
807 2 3161 3159 3160
808 1 1361 1371 1369
809 2 1361 1371 1372
810 2 1369 1371 1372
811 2 1943 1945 1946
812 1 1943 1945 1947
813 2 1947 1945 1946
814 17 1361 1363 1364
815 1 1361 1363 1365
816 17 1365 1363 1364
817 2 1363 1361 1362
818 2 1371 1361 1362
819 1 1363 1361 1371
820 18 1363 1364 1373
821 19 1363 1364 1374
822 6 1373 1364 1374
823 2 1363 1365 1366
824 1 1363 1365 1367
825 2 1367 1365 1366
826 1 1937 1947 1945
827 2 1937 1947 1948
828 2 1945 1947 1948
829 2 1715 1717 1718
830 1 1715 1717 1719
831 2 1719 1717 1718
832 2 1717 1719 1720
833 1 1717 1719 1721
834 2 1721 1719 1720
835 2 1719 1721 1722
836 1 1719 1721 1723
837 2 1723 1721 1722
838 2 1559 1561 1562
839 1 1559 1561 1563
840 2 1563 1561 1562
841 2 1557 1559 1560
842 1 1557 1559 1561
843 2 1561 1559 1560
844 2 1555 1557 1558
845 1 1555 1557 1559
846 2 1559 1557 1558
847 17 1713 1715 1716
848 1 1713 1715 1717
849 17 1717 1715 1716
850 1 1713 1723 1721
851 2 1713 1723 1724
852 2 1721 1723 1724
853 2 1715 1713 1714
854 2 1723 1713 1714
855 1 1715 1713 1723
856 1 1553 1563 1561
857 2 1553 1563 1564
